[1.4800000000000000e+03,3.8074719225725780e+03,6.2887250803690904e+03,
 8.9336923023225427e+03,1.1752916655173745e+04,1.4757584648524420e+04,
 1.7959560703525935e+04,2.1371422648956777e+04,2.5006498319649538e+04,
 2.8878903198365853e+04,3.3003578941723288e+04,3.7396332608440149e+04,
 4.2073876499702106e+04,4.7053868341853726e+04,5.2354951675312506e+04,
 5.7996795923712103e+04,6.4000136238658066e+04,7.0386811970670751e+04,
 7.7179804517855693e+04,8.4403272693048813e+04,9.2082585890860006e+04,
 1.0024435464744689e+05,1.0891645628131251e+05,1.1812805732288359e+05,
 1.2790962941427172e+05,1.3829295875950795e+05,1.4931114916875996e+05,
 1.6099861419240810e+05,1.7339106149670068e+05,1.8652546463073464e+05,
 2.0044002136044260e+05,2.1517410068964981e+05,2.3076816922930811e+05,
 2.4726370328619724e+05,2.6470308284937497e+05,2.8312946128425631e+05,
 3.0258661633144855e+05,3.2311877452582261e+05,3.4477041203282139e+05,
 3.6758602865254937e+05,3.9160989464346995e+05,4.1688576983566099e+05,
 4.4345659384864999e+05,4.7136414970972255e+05,5.0064869791580632e+05,
 5.3134858765327581e+05,5.6349983954316727e+05,5.9713571245408675e+05,
 6.3228624547562911e+05,6.6897779387056420e+05,7.0723254758620111e+05,
 7.4706805575333606e+05,7.8849674620525376e+05,8.3152546383435500e+05,
 8.7615502171500062e+05,9.2237978449689003e+05,9.7018728535505908e+05,
 1.0195578900307887e+06,1.0704645147612337e+06,1.1228724077163672e+06,
 1.1767390008147934e+06,1.2320138421062699e+06,1.2886386084728136e+06,
 1.3465472143521493e+06,1.4056660030097000e+06,1.4659140439380237e+06,
 1.5272035084175207e+06,1.5894401511342961e+06,1.6525238619865212e+06,
 1.7163493100503637e+06,1.7808066477695056e+06,1.8457822813175998e+06,
 1.9111596874227279e+06,1.9768202642543463e+06,2.0426442092156808e+06,
 2.1085113987595043e+06,2.1743022697100462e+06,2.2398986756056105e+06,
 2.3051847153523900e+06,2.3700475174030233e+06,2.4343779676153497e+06,
 2.4980713799330080e+06,2.5610280886468687e+06,2.6231539743835367e+06,
 2.6843609013959109e+06,2.7445670807179282e+06,2.8036973468251931e+06,
 2.8616833547929395e+06,2.9184637016129759e+06,2.9739839676939598e+06,
 3.0281966970111807e+06,3.0810613033760339e+06,3.1325439299994060e+06,
 3.1826172470659511e+06,3.2312602152613681e+06,3.2784578033925020e+06,
 3.3242006819785810e+06,3.3684848880461161e+06,3.4113114756924491e+06,
 3.4526861574258269e+06,3.4926189273783211e+06,3.5311236886709896e+06,
 3.5682178936090665e+06,3.6039221814631158e+06,3.6382600144828772e+06,
 3.6712573424751433e+06,3.7029422800215869e+06,3.7333447910995847e+06,
 3.7624963950181962e+06,3.7904298918120689e+06,3.8171791040456612e+06,
 3.8427786395947561e+06,3.8672636722948896e+06,3.8906697397287493e+06,
 3.9130325606478630e+06,3.9343878714676532e+06,3.9547712769314907e+06,
 3.9742181181232440e+06,3.9927633560474082e+06,4.0104414694280331e+06,
 4.0272863645932968e+06,4.0433313006809936e+06,4.0586088244684939e+06,
 4.0731507153973361e+06,4.0869879423217536e+06,4.1001506266898899e+06,
 4.1126680163681596e+06,4.1245684647631384e+06,4.1358794172893213e+06,
 4.1466274037677320e+06,4.1568380353911435e+06,4.1665360070854574e+06,
 4.1757451030820101e+06,4.1844882064488088e+06,4.1927873114662939e+06,
 4.2006635385337351e+06,4.2081371513096895e+06,4.2152275756606394e+06,
 4.2219534200065602e+06,4.2283324970087726e+06,4.2343818460558495e+06,
 4.2401177564879507e+06,4.2455557914248863e+06,4.2507108116656598e+06,
 4.2555970000532335e+06,4.2602278855454763e+06,4.2646163674162375e+06,
 4.2687747391975010e+06,4.2727147120460002e+06,4.2764474382149978e+06,
 4.2799835336593222e+06,4.2833331003527502e+06,4.2865057481052466e+06,
 4.2895106155372430e+06,4.2923563908236027e+06,4.2950513315308047e+06,
 4.2976032839160617e+06,4.3000197016700674e+06,4.3023076637995457e+06,
 4.3044738920957968e+06,4.3065247678025234e+06,4.3084663476642771e+06,
 4.3103043794382969e+06,4.3120443166339565e+06,4.3136913327811845e+06,
 4.3152503350321744e+06,4.3167259771672562e+06,4.3181226721136598e+06,
 4.3194446038161805e+06,4.3206957386638671e+06,4.3218798363726120e+06,
 4.3230004603017084e+06,4.3240609874131922e+06,4.3250646176900426e+06,
 4.3260143831160450e+06,4.3269131562725650e+06,4.3277636584654246e+06,
