[2.6000000000000000e+01,2.7417481029588167e+01,2.8912029715116685e+01,
 3.0487812532435886e+01,3.2149218541127183e+01,3.3900870957174632e+01,
 3.5747639299861255e+01,3.7694652275050657e+01,3.9747311030098281e+01,
 4.1911303270928855e+01,4.4192617836567543e+01,4.6597560156181345e+01,
 4.9132768355030848e+01,5.1805230112019053e+01,5.4622300268589584e+01,
 5.7591719299823964e+01,6.0721632565276423e+01,6.4020610431708207e+01,
 6.7497669068910653e+01,7.1162292661605349e+01,7.5024456131008606e+01,
 7.9094648856946762e+01,8.3383899301419618e+01,8.7903801004401672e+01,
 9.2666539060538838e+01,9.7684917823027021e+01,1.0297238983785758e+02,
 1.0854308538856893e+02,1.1441184342594748e+02,1.2059424329614176e+02,
 1.2710663736562793e+02,1.3396618502369614e+02,1.4119088704550083e+02,
 1.4879962129437266e+02,1.5681217923222917e+02,1.6524930263293228e+02,
 1.7413272195350734e+02,1.8348519433915610e+02,1.9333054244854159e+02,
 2.0369369445775922e+02,2.1460072223981047e+02,2.2607888113685595e+02,
 2.3815664997682376e+02,2.5086376790859143e+02,2.6423127351973244e+02,
 2.7829154220729089e+02,2.9307831904726606e+02,3.0862675475237529e+02,
 3.2497343680519316e+02,3.4215641495306710e+02,3.6021523009111485e+02,
 3.7919093408203156e+02,3.9912610352954061e+02,4.2006485582118773e+02,
 4.4205285081091063e+02,4.6513728733297864e+02,4.8936689811138865e+02,
 5.1479192501311218e+02,5.4146409054183550e+02,5.6943656100964267e+02,
 5.9876388522295258e+02,6.2950193030445973e+02,6.6170780028064996e+02,
 6.9543972602390261e+02,7.3075695168835739e+02,7.6771959345492473e+02,
 8.0638846689658067e+02,8.4682490694450701e+02,8.8909054989946890e+02,
 9.3324708298218275e+02,9.7935597780658873e+02,1.0274781788225362e+03,
 1.0776737585491583e+03,1.1300015434443287e+03,1.1845186949711972e+03,
 1.2412802521897204e+03,1.3003386328504998e+03,1.3617430985204908e+03,
 1.4255391668633299e+03,1.4917679802777964e+03,1.5604656544855743e+03,
 1.6316625494090010e+03,1.7053825132761410e+03,1.7816421255652258e+03,
 1.8604498303389164e+03,1.9418050826667777e+03,2.0256975095722901e+03,
 2.1121059696759594e+03,2.2009976482386191e+03,2.2923271210778853e+03,
 2.3860354600584860e+03,2.4820493539896606e+03,2.5802802108590131e+03,
 2.6806233771880338e+03,2.7829573414773313e+03,2.8871430890677143e+03,
 2.9930234941106796e+03,3.1004228459975388e+03,3.2091465257824134e+03,
 3.3189807814552642e+03,3.4296927318943326e+03,3.5410305065943039e+03,
 3.6527236149916771e+03,3.7644835317475204e+03,3.8760045022309373e+03,
 3.9869645869902160e+03,4.0970269919658294e+03,4.2058415638500428e+03,
 4.3130466600450873e+03,4.4182711315574070e+03,4.5211366316416306e+03,
 4.6212601399600981e+03,4.7182565615689155e+03,4.8117417367617763e+03,
 4.9013352815086046e+03,4.9866638345595302e+03,5.0673641450737550e+03,
 5.1430862662661684e+03,5.2134967916536234e+03,5.2782818154883880e+03,
 5.3371500366968485e+03,5.3898354504506060e+03,5.4360999774877428e+03,
