[9.0510000000000000e+03,9.6494221937863549e+03,1.0286552043271566e+04,
 1.0964775425954789e+04,1.1686609046500665e+04,1.2454705335555796e+04,
 1.3271857189886201e+04,1.4141002467247097e+04,1.5065228181302586e+04,
 1.6047774304382043e+04,1.7092037060734776e+04,1.8201571584512963e+04,
 1.9380093858143420e+04,2.0631481726018694e+04,2.1959774904038884e+04,
 2.3369173634065930e+04,2.4864036053426531e+04,2.6448873614877863e+04,
 2.8128345005280436e+04,2.9907247482551225e+04,3.1790505927596088e+04,
 3.3783159311206968e+04,3.5890343527997698e+04,3.8117271477188042e+04,
 4.0469208829567047e+04,4.2951445735012021e+04,4.5569264400253000e+04,
 4.8327900973779288e+04,5.1232503020275479e+04,5.4288080862606257e+04,
 5.7499452993289618e+04,6.0871185919135176e+04,6.4407526703625605e+04,
 6.8112329279290294e+04,7.1988975367364503e+04,7.6040286957835022e+04,
 8.0268434731270245e+04,8.4674838847808540e+04,8.9260066034496194e+04,
 9.4023721420192116e+04,9.8964337691017208e+04,1.0407926224847281e+05,
 1.0936454374081870e+05,1.1481482118969946e+05,1.2042321549169977e+05,
 1.2618122936150206e+05,1.3207865382383167e+05,1.3810348981716859e+05,
 1.4424188186115006e+05,1.5047807357073494e+05,1.5679438201079686e+05,
 1.6317119985251900e+05,1.6958702369441741e+05,1.7601851485830310e+05,
 1.8244059251243813e+05,1.8882656272860855e+05,1.9514828253711041e+05,
 2.0137636214334625e+05,2.0748039959916388e+05,2.1342925393168177e+05,
 2.1919134245790134e+05,2.2473497366580108e+05,2.3002869124994020e+05,
 2.3504164614624393e+05,2.3974396425010625e+05,2.4410712887023384e+05,
 2.4810434381488952e+05,2.5171089281735578e+05,2.5490446690575808e+05,
 2.5766546792207984e+05,2.5997726921446339e+05,2.6182643626780296e+05,
 2.6320289441572852e+05,2.6410004854654975e+05,2.6451484108443029e+05,
 2.6444776317168318e+05,2.6390279882725363e+05,2.6288733064561803e+05,
 2.6141197930797969e+05,2.5949041636498718e+05,2.5713911954984500e+05,
 2.5437711277792463e+05,2.5122566483513566e+05,2.4770798196260765e+05,
 2.4384887925412328e+05,2.3967445408980962e+05,2.3521175671527043e+05,
 2.3048847198738594e+05,2.2553261090436665e+05,2.2037222328953919e+05,
 2.1503512677317476e+05,2.0954866592189894e+05,2.0393948960259286e+05,
 1.9823336448307033e+05,1.9245500632975635e+05,1.8662794883229281e+05,
 1.8077442958305823e+05,1.7491531345012508e+05,1.6907002577707029e+05,
 1.6325651599329099e+05,1.5749124614364011e+05,1.5178919262327487e+05,
 1.4616385883732358e+05,1.4062730608069824e+05,1.3519020397626521e+05,
 1.2986187933314931e+05,1.2465037476664742e+05,1.1956251774098781e+05,
 1.1460399209122598e+05,1.0977941074006137e+05,1.0509239130645462e+05,
 1.0054563227516561e+05,9.6140988230194896e+04,9.1879543912296926e+04,
 8.7761686241649280e+04,8.3787173646511787e+04,7.9955202547040695e+04,
 7.6264470503555916e+04,7.2713235950695380e+04,6.9299373600443301e+04,
 6.6020427264042155e+04,6.2873657634656251e+04,5.9856087120519674e+04,
 5.6964541102507123e+04,5.4195684689434813e+04,5.1546057584518268e+04,
