[ 9051.             , 9288.049399987702 , 9530.717411628455 ,
  9779.104739264896 ,10033.312043363483 ,10293.439814515568 ,
 10559.588235801048 ,10831.857039011758 ,11110.34532395436  ,
 11395.151492939196 ,11686.372932681632 ,11984.106018201333 ,
 12288.44570803169  ,12599.485545136768 ,12917.317331253618 ,
 13242.030877321924 ,13573.7139926768   ,13912.451943628741 ,
 14258.327437643495 ,14611.420269995026 ,14971.80694501459  ,
 15339.56060679844  ,15714.750678293654 ,16097.442498035402 ,
 16487.69705785086  ,16885.57065432751  ,17291.11457004231  ,
 17704.374727777235 ,18125.391330921088 ,18554.198496598216 ,
 18990.823886886756 ,19435.288389904967 ,19887.60568816985  ,
 20347.781780039142 ,20815.814643719914 ,21291.693787950415 ,
 21775.399988399575 ,22266.904717706973 ,22766.16970837494  ,
 23273.14662745355  ,23787.77662265103  ,24309.989827554906 ,
 24839.70498282222  ,25376.829058396637 ,25921.256738707634 ,
 26472.870032108112 ,27031.53796172621  ,27597.116055875053 ,
 28169.445953441438 ,28748.355141083644 ,29333.656536883307 ,
 29925.14807830164  ,30522.612481928034 ,31125.817011562012 ,
 31734.513033793766 ,32348.435824042903 ,32967.304505590335 ,
 33590.82166376898  ,34218.67319597687  ,34850.528373911744 ,
 35486.03963927553  ,36124.84249567817  ,36766.555637935366 ,
 37410.781056437794 ,38057.10395144942  ,38705.092934341126 ,
 39354.30033482573  ,40004.26244349135  ,40654.49979128029  ,
 41304.5175774579   ,41953.8059170282   ,42601.840486197434 ,
 43248.08312974276  ,43891.98244921589  ,44532.974308135104 ,
 45170.48276703918  ,45803.9208853661   ,46432.69155710498  ,
 47056.188334419494 ,47673.796578817324 ,48284.89449326682  ,
 48888.8541758863   ,49485.04271720883  ,50072.82357378899  ,
 50651.55780906522  ,51220.60529407567  ,51779.32607327976  ,
 52327.08188511017  ,52863.23756212928  ,53387.16232566103  ,
 53898.231366501794 ,54395.82741577337  ,54879.342225880035 ,
 55348.17790985281  ,55801.748630957816 ,56239.4821167949   ,
 56660.82114818783  ,57065.22495010502  ,57452.170671499305 ,
 57821.1548336833   ,58171.6946587504   ,58503.32949411077  ,
 58815.622185736436 ,59108.160085195275 ,59380.55626530778  ,
 59632.450640995194 ,59863.51120896447  ,60073.434703034065 ,
 60261.94749742194  ,60428.806372856976 ,60573.79942004455  ,
 60696.74642856484  ,60797.49934697242  ,60875.942681601766 ,
 60931.993887704484 ,60965.60351877874  ,60976.75521090799  ,
 60965.465679271496 ,60931.78462664047  ,60875.79458002861  ,
 60797.61042088502  ,60697.378989938785 ,60575.27856105643  ,
 60431.51827954991  ,60266.33737836185  ,60080.00439315676  ,
 59872.81628682974  ,59645.0975002952   ,59397.19892354549  ,
 59129.496806561445 ,58842.39161546073  ,58536.30677065975  ,
 58211.6874057825   ,57868.999134854916 ,57508.72670954304  ,
 57131.37268447012  ,56737.45584958944  ,56327.50980866677  ,
 55902.08181705804  ,55461.73127157412  ,55007.02832645786  ,
 54538.55226556903  ,54056.88999492205  ,53562.63505154498  ,
 53056.38609309853  ,52538.74559366472  ,52010.31838812955  ,
 51471.71019065745  ,50923.526676677386 ,50366.37212139895  ,
 49800.84826260046  ,49227.553357665645 ,48647.080933334524 ,
 48060.01885831645  ,47466.9483901501   ,46868.44294015818  ,
 46265.06749929258  ,45657.37778842824  ,45045.91945523455  ,
 44431.227524048074 ,43813.825675273365 ,43194.22563210781  ,
 42572.92667484735  ,41950.4151128925   ,41327.163860538996 ,
 40703.63211236473  ,40080.26499043994  ,39457.49330029502  ,
 38835.733351460185 ,38215.386702917625 ,37596.840055867586 ,
 36980.46516708741  ,36366.618822880475 ,35755.64279297469  ,
 35147.8638565933   ,34543.593860675865 ,33943.12987548448  ,
 33346.75425524365  ,32754.734787920996 ,32167.32487412072  ,
 31584.76376369051  ,31007.276755027073 ,30435.075422114736 ,
 29868.357877838873 ,29307.30907927027  ,28752.10112126197  ,
 28202.89350862786  ,27659.833482866106 ,27123.056357537127 ,
 26592.68587031097  ,26068.834492635055 ,25551.6037850888   ,
 25041.08475065028  ,24537.358207346228 ,24040.49512119376  ,
 23550.55696721426  ,23067.59608672994  ,22591.656054897605 ,
 22122.772020852204 ,21660.971057801027 ,21206.272509954186 ,
 20758.6883378417   ,20318.223469191747 ,19884.876113451097 ,
 19458.63809399645  ,19039.495169710954 ,18627.427345375243 ,
 18222.409176078432 ,17824.410073036517 ,17433.394593334804 ,
 17049.322724779624 ,16672.150153063158 ,16301.828534353006 ,
 15938.305760169433 ,15581.52620751649  ,15231.430982282829 ,
 14887.958136317615 ,14551.042911675406 ,14220.617959116169 ,
 13896.613547336337 ,13578.957761942762 ,13267.576683959687 ,
 12962.394597653429 ,12663.334163723435 ,12370.316590650393 ,
 12083.261790148961 ,11802.088526837155 ,11526.714583384291 ,
 11257.056896367116 ,10993.031692196495 ,10734.554602820004 ,
 10481.540792806572 ,10233.9050813541   , 9991.56204807795  ,
  9754.426136177406 , 9522.411738663235 , 9295.43330059975  ,
  9073.405405600777 , 8856.242856102102 , 8643.860748122526 ,
  8436.174534955724 , 8233.100104302488 , 8034.553838062299 ,
  7840.452670473274 , 7650.714139314804 , 7465.256433428916 ,
