[2.6000000000000000e+01,2.9053932729472432e+01,3.2466246107226240e+01,
 3.6278914117087538e+01,4.0538805918201092e+01,4.5298252448171326e+01,
 5.0615675909693181e+01,5.6556291048689623e+01,6.3192885055618348e+01,
 7.0606684455687940e+01,7.8888317590352614e+01,8.8138884814751961e+01,
 9.8471143685540738e+01,1.1001082279740082e+02,1.2289807696645836e+02,
 1.3728909566570340e+02,1.5335787920638683e+02,1.7129819713190830e+02,
 1.9132574381489076e+02,2.1368050605319482e+02,2.3862935849656344e+02,
 2.6646890056046055e+02,2.9752854898974550e+02,3.3217389619438279e+02,
 3.7081034468810049e+02,4.1388702061473299e+02,4.6190096314554762e+02,
 5.1540158519516876e+02,5.7499538111145000e+02,6.4135084541760398e+02,
 7.1520356367198872e+02,7.9736139262466645e+02,8.8870962529839051e+02,
 9.9021603376589781e+02,1.1029355949375113e+03,1.2280146678060596e+03,
 1.3666943929453566e+03,1.5203129271135217e+03,1.6903060721176621e+03,
 1.8782058755914773e+03,2.0856365263627918e+03,2.3143068144329841e+03,
 2.5659984783206160e+03,2.8425494126764211e+03,3.1458307313812320e+03,
 3.4777167852247021e+03,3.8400468868882399e+03,4.2345777830841653e+03,
 4.6629260466782707e+03,5.1264995261990107e+03,5.6264178681948715e+03,
 6.1634220697349419e+03,6.7377746529400501e+03,7.3491513304441760e+03,
 7.9965289068611783e+03,8.6780724426665511e+03,9.3910282883562340e+03,
 1.0131629976623915e+04,1.0895025382888192e+04,1.1675234249209007e+04,
 1.2465145468017956e+04,1.3256562590697868e+04,1.4040304625196615e+04,
 1.4806366264392709e+04,1.5544137883391208e+04,1.6242681037918790e+04,
 1.6891050056741740e+04,1.7478644765181791e+04,1.7995577870350051e+04,
 1.8433032682112520e+04,1.8783590950488437e+04,1.9041508427927885e+04,
 1.9202920538357623e+04,1.9265965120781650e+04,1.9230815784739709e+04,
 1.9099626177332899e+04,1.8876392090356610e+04,1.8566743847385635e+04,
 1.8177685425198735e+04,1.7717298936362215e+04,1.7194433412382226e+04,
 1.6618395740018124e+04,1.5998658662476737e+04,1.5344598067496891e+04,
 1.4665267853059526e+04,1.3969214938710373e+04,1.3264341037491580e+04,
 1.2557803048014393e+04,1.1855954477847914e+04,1.1164319917648398e+04,
 1.0487598619653618e+04,9.8296910196074659e+03,9.1937428358568486e+03,
 8.5822015594353797e+03,7.9968806698694561e+03,7.4390288013901609e+03,
 6.9093987591944269e+03,6.4083161269487427e+03,5.9357444021761348e+03,
 5.4913456094412522e+03,5.0745360392334178e+03,4.6845362156863221e+03,
 4.3204152080780705e+03,3.9811293505721560e+03,3.6655556418880678e+03,
 3.3725200209520599e+03,3.1008212225001698e+03,2.8492505251077400e+03,
 2.6166075376399995e+03,2.4017131846006064e+03,2.2034196116928274e+03,
 2.0206178153613246e+03,1.8522432237824676e+03,1.6972795756564246e+03,
 1.5547613843897777e+03,1.4237752472378656e+03,1.3034602153439964e+03,
 1.1930074135202156e+03,1.0916590707299258e+03,9.9870710240985522e+02,
 9.1349135659563581e+02,8.3539761902713292e+02,7.6385545532509616e+02,
 6.9833595590643836e+02,6.3834943139228392e+02,5.8344310273884423e+02,
 5.3319881748631758e+02,4.8723081657435233e+02,4.4518357103167409e+02,
 4.0672969815217959e+02,3.7156797651682791e+02,3.3942145276663484e+02,
 3.1003565284601899e+02,2.8317689649049777e+02,2.5863071335758070e+02,
 2.3620035974231388e+02,2.1570543364496882e+02,1.9698058373948305e+02,
 1.7987431067865069e+02,1.6424785126100755e+02,1.4997414841027185e+02,
 1.3693689224777199e+02,1.2502964216450334e+02,1.1415500904522999e+02,
 1.0422390482452877e+02,9.5154848105588982e+01,8.6873333135651436e+01,
 7.9311238167038738e+01,7.2406289462902066e+01,6.6101566906155995e+01,
 6.0345049651606210e+01,5.5089199301463488e+01,5.0290578375093695e+01,
 4.5909500195874251e+01,4.1909707810267520e+01,3.8258080021180660e+01,
 3.4924362451264727e+01,3.1880921151621980e+01,2.9102516984036377e+01,
 2.6566099223556368e+01,2.4250616944514046e+01,2.2136846367876458e+01,
 2.0207232893486864e+01,1.8445746708976984e+01,1.6837750924435436e+01,
 1.5369880941579304e+01,1.4029934138057810e+01,1.2806769100746806e+01,
 1.1690213633553951e+01,1.0670980641450553e+01,9.7405912318263290e+00,
