[11339469.          ,11336445.880210632 ,11333194.975831848 ,
 11329699.519897304 ,11325941.573724065 ,11321901.954658967 ,
 11317560.161235506 ,11312894.29548956  ,11307880.983147085 ,
 11302495.29129476  ,11296710.644481633 ,11290498.739499144 ,
 11283829.459608017 ,11276670.788768355 ,11268988.726530265 ,
 11260747.20549164  ,11251908.011756029 ,11242430.70939227  ,
 11232272.572205303 ,11221388.523208091 ,11209731.083568616 ,
 11197250.336052496 ,11183893.90255554  ,11169606.939462367 ,
 11154332.157265963 ,11138009.863010656 ,11120578.031984689 ,
 11101972.415820098 ,11082126.684600491 ,11060972.612366607 ,
 11038440.31249328  ,11014458.520039884 ,10988954.932685377 ,
 10961856.613901604 ,10933090.45586976  ,10902583.713360041 ,
 10870264.607093383 ,10836062.995423956 ,10799911.120047064 ,
 10761744.417947248 ,10721502.399620404 ,10679129.586472474 ,
 10634576.495255057 ,10587800.667859351 ,10538767.719537647 ,
 10487452.395716725 ,10433839.62691785  ,10377925.533603346 ,
 10319718.383328106 ,10259239.470882706 ,10196523.863736002 ,
 10131621.031817151 ,10064595.310747866 , 9995526.154138183 ,
  9924508.204627333 , 9851651.124204006 , 9777079.175824663 ,
  9700930.581671353 , 9623356.619226858 , 9544520.489869302 ,
  9464595.964584278 , 9383765.838770647 , 9302220.209540732 ,
  9220154.625958601 , 9137768.144147744 , 9055261.330310157 ,
  8972834.254145073 , 8890684.52099714  , 8809005.377817763 ,
  8727983.932641096 , 8647799.52244798  , 8568622.255945303 ,
  8490611.754566716 , 8413916.09908725  , 8338670.999397172 ,
  8264999.188121156 , 8193010.02382668  , 8122799.301817605 ,
  8054449.264800427 , 7988028.778227773 , 7923593.668953176 ,
  7861187.201922265 , 7800840.655736178 , 7742574.001354577 ,
  7686396.650719952 , 7632308.241566482 , 7580299.465586458 ,
  7530352.910370939 , 7482443.890745205 , 7436541.276466241 ,
  7392608.2963829115, 7350603.303930339 , 7310480.50983581  ,
  7272190.671547015 , 7235681.732116164 , 7200899.41341378  ,
  7167787.759426014 , 7136289.629302044 , 7106347.142148418 ,
  7077902.069410887 , 7050896.19871487  , 7025271.636353794 ,
  7000971.0719984695, 6977938.02358893  , 6956117.024364679 ,
  6935453.7937652655, 6915895.3744394975, 6897390.243830763 ,
  6879888.400932977 , 6863341.434816902 , 6847702.572311119 ,
  6832926.711294559 , 6818970.436531186 , 6805792.026912643 ,
  6793351.447861122 , 6781610.339307782 , 6770531.990339334 ,
  6760081.31268433  , 6750224.8044100385, 6740930.511389171 ,
  6732167.985482789 , 6723908.238131792 , 6716123.6944322055,
  6708788.140760433 , 6701876.6803636355, 6695365.683443336 ,
  6689232.728117755 , 6683456.557773441 , 6678017.033692199 ,
  6672895.078565155 , 6668072.633800681 , 6663532.612025597 ,
  6659258.850830254 , 6655236.068699251 , 6651449.822149551 ,
  6647886.464768023 , 6644533.106822539 , 6641377.577058433 ,
  6638408.385830117 , 6635614.689713455 , 6632986.257702242 ,
  6630513.438679765 , 6628187.130559698 , 6625998.750771513 ,
  6623940.208105135 , 6622003.875906677 , 6620182.5665963795,
  6618469.507436569 , 6616858.317504695 , 6615342.985848935 ,
