[2.6000000000000000e+01,2.9478084307865466e+01,3.3421072148164733e+01,
 3.7891000524582132e+01,4.2958154413604944e+01,4.8702155444258544e+01,
 5.5213190450323104e+01,6.2593399653131790e+01,7.0958442894189361e+01,
 8.0439264825731740e+01,9.1184086477760914e+01,1.0336064503884614e+02,
 1.1715871378552659e+02,1.3279293401140401e+02,1.5050599186652894e+02,
 1.7057217784521205e+02,1.9330136811250259e+02,2.1904346811959044e+02,
 2.4819336245890904e+02,2.8119641225235489e+02,3.1855454296916815e+02,
 3.6083296139000197e+02,4.0866753494543218e+02,4.6277285854176301e+02,
 5.2395102021893842e+02,5.9310105775444435e+02,6.7122906830493196e+02,
 7.5945890384541963e+02,8.5904333034025751e+02,9.7137546946838825e+02,
 1.0980002484089064e+03,1.2406255017668777e+03,1.4011322263349832e+03,
 1.5815833355905183e+03,1.7842300577716067e+03,2.0115149145006033e+03,
 2.2660699713902818e+03,2.5507087193631442e+03,2.8684096513955064e+03,
 3.2222892515370254e+03,3.6155619017866079e+03,4.0514838193354526e+03,
 4.5332780607427294e+03,5.0640376463357134e+03,5.6466042401483492e+03,
 6.2834203261864341e+03,6.9763539171282509e+03,7.7264975495317376e+03,
 8.5339433925828525e+03,9.3975428032881155e+03,1.0314659387953569e+04,
 1.1280930713608246e+04,1.2290057416379737e+04,1.3333642265352710e+04,
 1.4401104253320436e+04,1.5479693078680993e+04,1.6554626658671830e+04,
 1.7609368086006598e+04,1.8626048408852024e+04,1.9586028754530929e+04,
 2.0470577564288615e+04,2.1261630479393436e+04,2.1942576255134332e+04,
 2.2499015190657425e+04,2.2919426986834791e+04,2.3195694641357724e+04,
 2.3323442086727900e+04,2.3302161570863944e+04,2.3135127081474806e+04,
 2.2829110174134908e+04,2.2393930781625771e+04,2.1841889610471826e+04,
 2.1187128720007218e+04,2.0444973076079506e+04,1.9631295186387328e+04,
 1.8761939152239131e+04,1.7852227612189246e+04,1.6916566163471347e+04,
 1.5968149117915460e+04,1.5018763105445521e+04,1.4078679378301797e+04,
 1.3156621803804203e+04,1.2259796245604073e+04,1.1393966681684351e+04,
 1.0563564338967735e+04,9.7718178000595108e+03,9.0208939145080876e+03,
 8.3120414548919471e+03,7.6457313811276999e+03,7.0217893565103477e+03,
 6.4395176514713803e+03,5.8978047869420707e+03,5.3952222300816575e+03,
 4.9301081946960076e+03,4.5006389578342087e+03,4.1048887073813648e+03,
 3.7408788418804315e+03,3.4066179303919566e+03,3.1001334664428095e+03,
 2.8194965500191838e+03,2.5628405406600887e+03,2.3283746731549263e+03,
 2.1143934741830690e+03,1.9192827521166614e+03,1.7415228293231876e+03,
 1.5796895697162888e+03,1.4324536967615952e+03,1.2985787975605767e+03,
 1.1769183554257309e+03,1.0664120710503182e+03,9.6608171128561980e+02,
 8.7502666258518377e+02,7.9241931752934579e+02,7.1750042265848265e+02,
 6.4957446898885314e+02,5.8800517947540402e+02,5.3221115428417602e+02,
 4.8166170187173179e+02,4.3587287337380815e+02,3.9440372186693594e+02,
 3.5685278889702568e+02,3.2285481743925578e+02,2.9207769256496852e+02,
 2.6421960250359052e+02,2.3900640949188028e+02,2.1618922424287223e+02,
 1.9554217245312557e+02,1.7686034072014249e+02,1.5995789257819985e+02,
 1.4466634259466090e+02,1.3083297688640317e+02,1.1831941025238024e+02,
 1.0700026902424440e+02,9.6761989862436479e+01,8.7501725501647655e+01,
 7.9126348425419280e+01,7.1551544430999257e+01,6.4700988534804779e+01,
 5.8505596080929671e+01,5.2902842553833686e+01,4.7836146068905727e+01,
 4.3254307006260419e+01,3.9110999661681646e+01,3.5364311244976619e+01,
 3.1976323932126810e+01,2.8912736071080971e+01,2.6142518940489364e+01,
 2.3637605766747420e+01,2.1372610076335569e+01,1.9324570626497437e+01,
 1.7472720427108470e+01,1.5798277648531544e+01,1.4284256344216779e+01,
 1.2915295123496584e+01,1.1677502096462259e+01,1.0558314570135325e+01,
 9.5463720821023337e+00,8.6314015220976774e+00,7.8041132082122964e+00,
 7.0561068586946680e+00,6.3797865356962671e+00,5.7682837116818542e+00,
 5.2153876703638122e+00,4.7154825595992982e+00,4.2634904619675638e+00,
 3.8548198990601827e+00,3.4853192609999364e+00,3.1512346930539605e+00,
 2.8491720056260506e+00,2.5760622280954206e+00,2.3291304628315022e+00,
 2.1058677164918165e+00,1.9040054269131295e+00,1.7214924321005702e+00,
 1.5564741415251626e+00,1.4072737015474597e+00,1.2723749670523965e+00,
 1.1504071019049544e+00,1.0401306542130899e+00,9.4042496728088287e-01,
 8.5027679512473009e-01,7.6877000831478814e-01,6.9507628758306317e-01,
 6.2844670812321357e-01,5.6820412980415202e-01,5.1373631782104578e-01,
 4.6448972185462190e-01,4.1996385093659971e-01,3.7970618835357645e-01,
 3.4330759337123806e-01,3.1039814330849297e-01,2.8064337480761897e-01,
 2.5374088500046071e-01,2.2941725816761477e-01,2.0742528746832767e-01,
 1.8754146273188660e-01,1.6956369879053404e-01,1.5330928175728395e-01,
 1.3861301319015706e-01,1.2532552943472924e-01,1.1331178550854200e-01,
 1.0244968055155651e-01,9.2628819102574630e-02,8.3749386902505135e-02,
 7.5721139355599834e-02,6.8462481444211618e-02,6.1899640487974750e-02,
 5.5965915569224596e-02,5.0600999194057611e-02,4.5750365726495087e-02,
 4.1364716174379895e-02,3.7399477061424498e-02,3.3814346361743117e-02,
 3.0572887904670054e-02,2.7642156749888170e-02,2.4992367044665210e-02,
 2.2596587059225820e-02,2.0430467762951581e-02,1.8471993275118670e-02,
 1.6701259175761714e-02,1.5100268465843159e-02,1.3652749590299178e-02,
 1.2343990344684135e-02,1.1160689429210420e-02,1.0090820240548004e-02,
 9.1235092920417451e-03,8.2489252121688526e-03,7.4581792135016214e-03,
 6.7432344277634556e-03,6.0968246219974005e-03,5.5123799883846419e-03,
 4.9839605225271248e-03,4.5061955777040497e-03,4.0742294193657552e-03,
 3.6836717403423971e-03,3.3305531218034770e-03,3.0112846383043628e-03,
 2.7226213881166197e-03,2.4616295296766167e-03,2.2256564764179146e-03,
 2.0123039332642059e-03,1.8194034757618327e-03,1.6449947456671874e-03,
 1.4873050254461241e-03,1.3447311671284329e-03,1.2158244836220410e-03,
