[1.4800000000000000e+03,3.7710396417706215e+03,6.1382137556097377e+03,
 8.5838896692853268e+03,1.1110497039844091e+04,1.3720528718427362e+04,
 1.6416541571527287e+04,1.9201157211390688e+04,2.2077062665892583e+04,
 2.5047011010032969e+04,2.8113821888439888e+04,3.1280381976025146e+04,
 3.4549645347375692e+04,3.7924633736883567e+04,4.1408436682408210e+04,
 4.5004211587396145e+04,4.8715183608159736e+04,5.2544645463442583e+04,
 5.6495957032470607e+04,6.0572544867966186e+04,6.4777901464227376e+04,
 6.9115584453488496e+04,7.3589215449454976e+04,7.8202478899398557e+04,
 8.2959120494222137e+04,8.7862945584319939e+04,9.2917817121961925e+04,
 9.8127653577367222e+04,1.0349642638324440e+05,1.0902815727730010e+05,
 1.1472691521377233e+05,1.2059681306522386e+05,1.2664200395881310e+05,
 1.3286667727780069e+05,1.3927505434277025e+05,1.4587138367958381e+05,
 1.5265993619975171e+05,1.5964499962921895e+05,1.6683087241888558e+05,
 1.7422185781320644e+05,1.8182225713644325e+05,1.8963636299385829e+05,
 1.9766845142402715e+05,2.0592277408503150e+05,2.1440355030351569e+05,
 2.2311495791457841e+05,2.3206112412546802e+05,2.4124611616300949e+05,
 2.5067393099157701e+05,2.6034848483409730e+05,2.7027360257472104e+05,
 2.8045300628835941e+05,2.9089030351494515e+05,3.0158897559073102e+05,
 3.1255236512352421e+05,3.2378366316309193e+05,3.3528589663398650e+05,
 3.4706191505213524e+05,3.5911437681919441e+05,3.7144573602738028e+05,
 3.8405822878707445e+05,3.9695385901776195e+05,4.1013438474104769e+05,
 4.2360130476398283e+05,4.3735584454395279e+05,4.5139894272770762e+05,
 4.6573123766313802e+05,4.8035305428716395e+05,4.9526439160101267e+05,
 5.1046491028239211e+05,5.2595392050563660e+05,5.4173037103184510e+05,
 5.5779283860388491e+05,5.7413951780544012e+05,5.9076821192819974e+05,
 6.0767632503084920e+05,6.2486085458018980e+05,6.4231838484685356e+05,
 6.6004508213198639e+05,6.7803669080989750e+05,6.9628853028279229e+05,
 7.1479549348193826e+05,7.3355204709961906e+05,7.5255223274547595e+05,
 7.7178966905943316e+05,7.9125755645126454e+05,8.1094868275698251e+05,
 8.3085542996898177e+05,8.5096978283351776e+05,8.7128333946787100e+05,
 8.9178732282793871e+05,9.1247259313858824e+05,9.3332966338242288e+05,
 9.5434871532486076e+05,9.7551961692519265e+05,9.9683193924576859e+05,
 1.0182749778257781e+06,1.0398377738189271e+06,1.0615091359297892e+06,
 1.0832776629292783e+06,1.1051317679074281e+06,1.1270597031930883e+06,
 1.1490495855717326e+06,1.1710894221963843e+06,1.1931671368565273e+06,
 1.2152705964406489e+06,1.2373876377343598e+06,1.2595060951656408e+06,
 1.2816138267132819e+06,1.3036987405756542e+06,1.3257488214703493e+06,
 1.3477521562620797e+06,1.3696969588411665e+06,1.3915715947400744e+06,
 1.4133646064861794e+06,1.4350647348752653e+06,1.4566609412595828e+06,
 1.4781424284591838e+06,1.4994986603892581e+06,1.5207193803845320e+06,
 1.5417946286273864e+06,1.5627147593779052e+06,1.5834704542939577e+06,
 1.6040527361002900e+06,1.6244529805928888e+06,1.6446629271045788e+06,
 1.6646746875291958e+06,1.6844807541361062e+06,1.7040740063123372e+06,
 1.7234477150835728e+06,1.7425955469248418e+06,1.7615115659188088e+06,
 1.7801902349175424e+06,1.7986264154421878e+06,1.8168153662792754e+06,
 1.8347527409331843e+06,1.8524345843115030e+06,1.8698573282175451e+06,
 1.8870177854246905e+06,1.9039131436586466e+06,1.9205409585672647e+06,
 1.9368991456029238e+06,1.9529859711942377e+06,1.9688000440207792e+06,
 1.9843403051587923e+06,1.9996060172141853e+06,2.0145967543475626e+06,
 2.0293123914176885e+06,2.0437530927657771e+06,2.0579192991567175e+06,
 2.0718117171443158e+06,2.0854313075764957e+06,2.0987792735062363e+06,
 2.1118570473623993e+06,2.1246662793936450e+06,2.1372088262296277e+06,
