[2.6000000000000000e+01,2.7817743834562091e+01,2.9762334762674275e+01,
 3.1842590225626132e+01,3.4067935609542971e+01,3.6448445274237145e+01,
 3.8994886759218630e+01,4.1718767320053594e+01,4.4632383715136214e+01,
 4.7748875058221664e+01,5.1082279200136384e+01,5.4647592567149175e+01,
 5.8460833746824058e+01,6.2539111104250445e+01,6.6900694330505544e+01,
 7.1565090450922099e+01,7.6553124936090597e+01,8.1887026697947675e+01,
 8.7590518678754123e+01,9.3688913556504417e+01,1.0020921461750279e+02,
 1.0718022268982614e+02,1.1463264861971675e+02,1.2259923180610440e+02,
 1.3111486489688139e+02,1.4021672476726701e+02,1.4994440992635720e+02,
 1.6034008433397921e+02,1.7144862778988789e+02,1.8331779248022272e+02,
 1.9599836649651797e+02,2.0954434347645702e+02,2.2401309606881591e+02,
 2.3946555926822128e+02,2.5596641361039002e+02,2.7358427657300467e+02,
 2.9239189719610459e+02,3.1246634824936700e+02,3.3388922947806105e+02,
 3.5674685870428527e+02,3.8113047042379367e+02,4.0713640808794042e+02,
 4.3486630095686985e+02,4.6442725047339439e+02,4.9593197988674103e+02,
 5.2949898737385206e+02,5.6525267098478491e+02,6.0332341417834823e+02,
 6.4384767209174868e+02,6.8696797693984070e+02,7.3283293574167249e+02,
 7.8159715785214223e+02,8.3342110374277752e+02,8.8847090984266265e+02,
 9.4691806483519213e+02,1.0089390515924483e+03,1.0747148511798780e+03,
 1.1444303112279108e+03,1.2182734370739456e+03,1.2964344528375732e+03,
 1.3791047697679298e+03,1.4664757343986832e+03,1.5587371710690863e+03,
 1.6560757551604675e+03,1.7586731058564694e+03,1.8667036707038283e+03,
 1.9803323516267137e+03,2.0997118589505517e+03,2.2249797817362269e+03,
 2.3562554628457269e+03,2.4936364716580169e+03,2.6371949372133136e+03,
 2.7869736637779774e+03,2.9429819201125392e+03,3.1051910855801771e+03,
 3.2735302371443022e+03,3.4478816517293153e+03,3.6280762653554098e+03,
 3.8138892614755273e+03,4.0050358560777681e+03,4.2011673751879125e+03,
 4.4018677770385393e+03,4.6066507301431302e+03,4.8149574013851125e+03,
 5.0261550931266320e+03,5.2395368811922554e+03,5.4543224020995694e+03,
 5.6696598726904840e+03,5.8846295532631466e+03,6.0982485755407661e+03,
 6.3094774436836396e+03,6.5172278712895377e+03,6.7203724101359849e+03,
 6.9177551865392570e+03,7.1082043921405993e+03,7.2905454950662825e+03,
 7.4636155353870017e+03,7.6262783708771703e+03,7.7774399401883757e+03,
 7.9160635299607211e+03,8.0411849223891304e+03,8.1519267124188455e+03,
 8.2475114715381624e+03,8.3272736109481157e+03,8.3906694135892176e+03,
 8.4372851260551233e+03,8.4668427724985559e+03,8.4792036631421361e+03,
 8.4743694762020441e+03,8.4524808129810117e+03,8.4138135734814550e+03,
 8.3587729202830396e+03,8.2878853381970221e+03,8.2017889422925236e+03,
 8.1012220979555714e+03,7.9870112323062522e+03,7.8600575944575321e+03,
 7.7213233247610297e+03,7.5718178035068559e+03,7.4125836494339455e+03,
 7.2446835162265897e+03,7.0691871777134920e+03,6.8871597276923485e+03,
 6.6996506297430506e+03,6.5076839280105869e+03,6.3122496488228944e+03,
 6.1142964572105757e+03,5.9147255475846687e+03,5.7143857737772605e+03,
