[11339469.         ,11336948.806792196,11334363.271018768,
 11331710.88035271 ,11328990.09745949 ,11326199.360127652,
 11323337.081466287,11320401.650143618,11317391.430730836,
 11314304.763836332,11311139.96679483 ,11307895.333693134,
 11304569.13636141 ,11301159.624450453,11297665.02630296 ,
 11294083.549780168,11290413.382291166,11286652.692578679,
 11282799.6307669  ,11278852.329773897,11274808.906492356,
 11270667.462416144,11266426.0848914  ,11262082.848696124,
 11257635.81712692 ,11253083.043641232,11248422.573278781,
 11243652.444327004,11238770.69009132 ,11233775.340804683,
 11228664.42550429 ,11223435.973422969,11218088.016584262,
 11212618.59299697 ,11207025.747999342,11201307.537136702,
 11195462.027845547,11189487.302981896,11183381.4636427  ,
 11177142.631627364,11170768.952506285,11164258.598930163,
 11157609.773745436,11150820.713322649,11143889.690975513,
 11136815.020481052,11129595.059581632,11122228.213816   ,
 11114712.940325074,11107047.751540152,11099231.219232203,
 11091261.978660565,11083138.732477142,11074860.25470456 ,
 11066425.395327488,11057833.084379772,11049082.33572405 ,
 11040172.251917722,11031102.028492121,11021870.95758919 ,
 11012478.432681171,11002923.953077428,10993207.127608297,
 10983327.678548923,10973285.44651729 ,10963080.394284487,
 10952712.61004561 ,10942182.311357098,10931489.849115204,
 10920635.710823527,10909620.52426116 ,10898445.060389157,
 10887110.236243047,10875617.117756652,10863966.922570327,
 10852161.0220711  ,10840200.943473097,10828088.371612763,
 10815825.150427336,10803413.28413569 ,10790854.938091652,
 10778152.439376727,10765308.277067075,10752325.101941304,
 10739205.725989435,10725953.121709816,10712570.42084231 ,
 10699060.912537457,10685428.041365689,10671675.405321373,
 10657806.752775587,10643825.97910075 ,10629737.12317324 ,
 10615544.364042826,10601252.01599549 ,10586864.523823816,
 10572386.457766386,10557822.50864008 ,10543177.481884075,
 10528456.291229356,10513663.95250489 ,10498805.576896269,
 10483886.363931637,10468911.594466522,10453886.62321996 ,
 10438816.87108883 ,10423707.817008536,10408564.990337392,
 10393393.962648753,10378200.339476313,10362989.751649953,
 10347767.847165525,10332540.282788558,10317312.715604175,
 10302090.794289438,10286880.150803538,10271686.392316978,
 10256515.092934247,10241371.785461431,10226261.953224642,
 10211191.022766659,10196164.356166601,10181187.243644066,
 10166264.895932723,10151402.438002178,10136604.902385557,
 10121877.22287723 ,10107224.22810466 ,10092650.636171864,
 10078161.049407147,10063759.949322531,10049451.69159766 ,
 10035240.50185496 ,10021130.472105887,10007125.557064781,
  9993229.571039774, 9979446.184427371, 9965778.921149695,
  9952231.157411225, 9938806.119549552, 9925506.88265367 ,
  9912336.369388323, 9899297.349218246, 9886392.438242484,
  9873624.099036714, 9860994.640897086, 9848506.220419202,
  9836160.842371615, 9823960.360725315, 9811906.48003227 ,
  9800000.757127168, 9788244.603350315, 9776639.286245048,
  9765185.931990596, 9753885.52792383 , 9742738.925202258,
  9731746.84163314 , 9720909.864619223, 9710228.454238443,
  9699702.947112147, 9689333.559444569, 9679120.39036272 ,
  9669063.425626608, 9659162.541205186, 9649417.506957773,
  9639827.99040248 , 9630393.560418684, 9621113.691169403,
  9611987.766118087, 9603015.081472505, 9594194.850117343,
  9585526.205432313, 9577008.205188954, 9568639.835150758,
  9560420.012817059, 9552347.59109017 , 9544421.361895697,
  9536640.059718706, 9529002.36508619 , 9521506.907982562,
  9514152.271292223, 9506936.994033061, 9499859.574536005,
  9492918.473594278, 9486112.117462618, 9479438.900804812,
  9472897.189598221, 9466485.323891087, 9460201.62048598 ,
  9454044.375532012, 9448011.86704136 , 9442102.357307356,
  9436314.095218666, 9430645.318422373, 9425094.255546946,
  9419659.128237545, 9414338.153115112, 9409129.543598434,
  9404031.51175189 , 9399042.269995198, 9394160.032731583,
  9389383.017860983, 9384709.448114276, 9380137.552615799,
