[2.6000000000000000e+01,2.8635883776207216e+01,3.1538696901389503e+01,
 3.4735407539198114e+01,3.8255694648398588e+01,4.2132218219947390e+01,
 4.6400914949116149e+01,5.1101322579611363e+01,5.6276935852533661e+01,
 6.1975596266879649e+01,6.8249919040177630e+01,7.5157759608473256e+01,
 8.2762725756417623e+01,9.1134735143384404e+01,1.0035062529160453e+02,
 1.1049481845362862e+02,1.2166004672812372e+02,1.3394814093412054e+02,
 1.4747088823609337e+02,1.6235096308988500e+02,1.7872293611847249e+02,
 1.9673436526433730e+02,2.1654697375712632e+02,2.3833791834441814e+02,
 2.6230115155813894e+02,2.8864888026495493e+02,3.1761312081397023e+02,
 3.4944735408377824e+02,3.8442827091094739e+02,4.2285761523107328e+02,
 4.6506410112663468e+02,5.1140540894870355e+02,5.6227023192893967e+02,
 6.1808035082322351e+02,6.7929272526024965e+02,7.4640152315621685e+02,
 8.1994010173879315e+02,9.0048280437427161e+02,9.8864657149102015e+02,
 1.0850922294533352e+03,1.1905253436935352e+03,1.3056965780295645e+03,
 1.4314012666952362e+03,1.5684782186590501e+03,1.7178073303702449e+03,
 1.8803059682174967e+03,2.0569237482323579e+03,2.2486354210489158e+03,
 2.4564316887869845e+03,2.6813073883259899e+03,2.9242470091885216e+03,
 3.1862069192979388e+03,3.4680942610183233e+03,3.7707420346217345e+03,
 4.0948804511279791e+03,4.4411040845675179e+03,4.8098356249647650e+03,
 5.2012856801730786e+03,5.6154096265855287e+03,6.0518626077632043e+03,
 6.5099532835687041e+03,6.9885982099154699e+03,7.4862788021612878e+03,
 8.0010031851589929e+03,8.5302753039788768e+03,9.0710744432249230e+03,
 9.6198480479643295e+03,1.0172520384971931e+04,1.0724519945258809e+04,
 1.1270827279744126e+04,1.1806044233769560e+04,1.2324484993416912e+04,
 1.2820287438883777e+04,1.3287541049895699e+04,1.3720429722032162e+04,
 1.4113381795687861e+04,1.4461221533049762e+04,1.4759315867632231e+04,
 1.5003708115351503e+04,1.5191232704241778e+04,1.5319604714738996e+04,
 1.5387479924968700e+04,1.5394482584214536e+04,1.5341200133537704e+04,
 1.5229145992961294e+04,1.5060693331192235e+04,1.4838983904457713e+04,
 1.4567818219090186e+04,1.4251531795690938e+04,1.3894864730447485e+04,
 1.3502830043721769e+04,1.3080586095512695e+04,1.2633317887362437e+04,
 1.2166130253309235e+04,1.1683955438562556e+04,1.1191476591718761e+04,
 1.0693067430355570e+04,1.0192747794432935e+04,9.6941540403440631e+03,
 9.2005231286511626e+03,8.7146882589227989e+03,8.2390845929949755e+03,
 7.7757630447662232e+03,7.3264101798324446e+03,6.8923728271640384e+03,
 6.4746856945875088e+03,6.0741007127029407e+03,5.6911171257048009e+03,
 5.3260113230317820e+03,4.9788657827233919e+03,4.6495966056022426e+03,
 4.3379792433326766e+03,4.0436722869934138e+03,3.7662389494287845e+03,
 3.5051665500097288e+03,3.2598836948200405e+03,3.0297754336928542e+03,
 2.8141964477076599e+03,2.6124823252324677e+03,2.4239592654730468e+03,
 2.2479521010520871e+03,2.0837910829985012e+03,1.9308173206384149e+03,
 1.7883872223723620e+03,1.6558759514287137e+03,1.5326800740847780e+03,
 1.4182195157348490e+03,1.3119389044569853e+03,1.2133084282323057e+03,
 1.1218242590314046e+03,1.0370086388447548e+03,9.5840967701754528e+02,
 8.8560092469934693e+02,8.1818076428447318e+02,7.5577166628974283e+02,
 6.9801933362626312e+02,6.4459177985220356e+02,5.9517834769550916e+02,
 5.4948870483847986e+02,5.0725182080089706e+02,4.6821494590021877e+02,
 4.3214260180898430e+02,3.9881558862660165e+02,3.6803002266047633e+02,
 3.3959640032025266e+02,3.1333870228073300e+02,2.8909353087067910e+02,
 2.6670929007825350e+02,2.4604540406119332e+02,2.2697157614600917e+02,
 2.0936708966418183e+02,1.9312014667069209e+02,1.7812724682228847e+02,
 1.6429260229612197e+02,1.5152759103746283e+02,1.3975024265997033e+02,
 1.2888475934717809e+02,1.1886106701674170e+02,1.0961439751255077e+02,
 1.0108489851239933e+02,9.3217270857880990e+01,8.5960430620288832e+01,
 7.9267195136762723e+01,7.3093991362975686e+01,6.7400585007513826e+01,
 6.2149829254250911e+01,5.7307431494889322e+01,5.2841737542880580e+01,
 4.8723531127641522e+01,4.4925848754866948e+01,4.1423807760552883e+01,
 3.8194447575669365e+01,3.5216582702427900e+01,3.2470666518796087e+01,
 2.9938665939121925e+01,2.7603944545181012e+01,2.5451155838860593e+01,
 2.3466143113872725e+01,2.1635848556009908e+01,1.9948227614229758e+01,
 1.8392171519348672e+01,1.6957434223242878e+01,1.5634566299178134e+01,
 1.4414852713850564e+01,1.3290256401792881e+01,1.2253365349399690e+01,
 1.1297344389532924e+01,1.0415890261750960e+01,9.6031904199323890e+00,
 8.8538849023716875e+00,8.1630311221005556e+00,7.5260715374870051e+00,
 6.9388035571078444e+00,6.3973521378987321e+00,5.8981440722165477e+00,
 5.4378847537724146e+00,5.0135362386614233e+00,4.6222975126786627e+00,
 4.2615858129282396e+00,3.9290198398161933e+00,3.6224038826827663e+00,
 3.3397135169196259e+00,3.0790821320279482e+00,2.8387887331335402e+00,
 2.6172465198731913e+00,2.4129924755439216e+00,2.2246776919085289e+00,
 2.0510584798572427e+00,1.8909881771673689e+00,1.7434095569461265e+00,
 1.6073478927680336e+00,1.4819044755592050e+00,1.3662507424700592e+00,
 1.2596227444449597e+00,1.1613161689166935e+00,1.0706816277862126e+00,
 9.8712042931199107e-01,9.1008057273214782e-01,8.3905315017688864e-01,
 7.7356894729839187e-01,7.1319537726314342e-01,6.5753359904617392e-01,
 6.0621590234177625e-01,5.5890326671771129e-01,5.1528312972623225e-01,
 4.7506732058758538e-01,4.3799015468980207e-01,4.0380668486038956e-01,
 3.7229107430713754e-01,3.4323511675201457e-01,3.1644684749574037e-01,
 2.9174929026560187e-01,2.6897927304809477e-01,2.4798636496515500e-01,
 2.2863186881928874e-01,2.1078791731995911e-01,1.9433661750622888e-01,
 1.7916928121367848e-01,1.6518569946357392e-01,1.5229348646289026e-01,
 1.4040746482489597e-01,1.2944910590079239e-01,1.1934600925312966e-01,
 1.1003142493360049e-01,1.0144381294308293e-01,9.3526435935643415e-02,
 8.6226985459863931e-02,7.9497231608239100e-02,7.3292714011879923e-02,
 6.7572438708724161e-02,6.2298613168189736e-02,5.7436393474602367e-02,
 5.2953654260895225e-02,4.8820779633434702e-02,4.5010462354089877e-02,
 4.1497529046255921e-02,3.8258769316091602e-02,3.5272785115850996e-02,
 3.2519848229219224e-02,2.9981769264737800e-02,2.7641780113096624e-02,
 2.5484419800403193e-02,2.3495435288127295e-02,2.1661685055084139e-02,
 1.9971053678244591e-02,1.8412371384806600e-02,1.6975339121189259e-02,
 1.5650463192894239e-02,1.4428989829597810e-02,1.3302848959645903e-02,
 1.2264600273646224e-02,1.1307383591699117e-02,1.0424875078819817e-02,
 9.6112436407198680e-03,8.8611137814669037e-03,8.1695294556281342e-03,
 7.5319211768303546e-03,6.9440765415490126e-03,6.4021113472226337e-03,
 5.9024449841573613e-03,5.4417761602892191e-03,5.0170611437572081e-03,
 4.6254940072324429e-03,4.2644874757739211e-03,3.9316565080946978e-03,
 3.6248020390228465e-03,3.3418966262342047e-03,3.0810712186657985e-03,
 2.8406024331343580e-03,2.6189015924264025e-03,2.4145038571430156e-03,
 2.2260588688707244e-03,2.0523216647771406e-03,1.8921439531580544e-03,
 1.7444674993638810e-03,1.6083167498910905e-03,1.4827921223377857e-03,
 1.3670641057243293e-03,1.2603681888177078e-03,1.1619999569902947e-03]
