[11339469.          ,11336720.0283491   ,11333838.008053875 ,
 11330816.763925958 ,11327649.860771857 ,11324330.595111787 ,
 11320851.98695574  ,11317206.771617627 ,11313387.391678112 ,
 11309385.989083057 ,11305194.397381421 ,11300804.134450778 ,
 11296206.395162709 ,11291392.044926291 ,11286351.613300715 ,
 11281075.288436655 ,11275552.91210696  ,11269773.97540404  ,
 11263727.615274692 ,11257402.612441877 ,11250787.389899846 ,
 11243870.012734259 ,11236638.189927556 ,11229079.277008789 ,
 11221180.279967623 ,11212927.862594554 ,11204308.35539011  ,
 11195307.764861152 ,11185911.78735518  ,11176105.824648855 ,
 11165875.002133647 ,11155204.190915924 ,11144078.03181119  ,
 11132480.963754732 ,11120397.255192868 ,11107811.039537461 ,
 11094706.354700945 ,11081067.185896153 ,11066877.513173891 ,
 11052121.36483258  ,11036782.873361733 ,11020846.335164987 ,
 11004296.277964594 ,10987117.530171165 ,10969295.29516963  ,
 10950815.231827484 ,10931663.53613269  ,10911827.030391015 ,
 10891293.252956476 ,10870050.553474529 ,10848088.190758755 ,
 10825396.431054534 ,10801966.652282579 ,10777791.44426103  ,
 10752864.714082878 ,10727181.788147718 ,10700739.51289422  ,
 10673536.356440268 ,10645572.501966635 ,10616849.939501155 ,
 10587372.551856913 ,10557146.195435563 ,10526178.76873353  ,
 10494480.275526926 ,10462062.878019368 ,10428940.934194088 ,
 10395131.028945439 ,10360651.987725295 ,10325524.875765769 ,
 10289772.987072308 ,10253421.81183714  ,10216498.991707202 ,
 10179034.260368902 ,10141059.362581985 ,10102607.963616474 ,
 10063715.540020317 ,10024419.25424992  , 9984757.819688624 ,
  9944771.348325593 , 9904501.188458538 , 9863989.75305924  ,
  9823280.33745022  , 9782416.930518819 , 9741444.020829156 ,
  9700406.399917752 , 9659348.960897487 , 9618316.501450885 ,
  9577353.527380811 , 9536504.056379912 , 9495811.435515527 ,
  9455318.15894008  , 9415065.696045442 , 9375094.33515276  ,
  9335443.029854022 , 9296149.264967    , 9257248.934724804 ,
  9218776.229697458 , 9180763.54578277  , 9143241.402955161 ,
  9106238.378645767 , 9069781.05900123  , 9033894.00139868  ,
  8998599.712009495 , 8963918.63675251  , 8929869.165449105 ,
  8896467.646225456 , 8863728.412392402 , 8831663.820325466 ,
  8800284.29296587  , 8769598.376062864 , 8739612.79903004  ,
  8710332.540914482 , 8681760.9061973   , 8653899.59975339  ,
  8626748.807665108 , 8600307.282583347 , 8574572.42614642  ,
  8549540.376677215 , 8525206.095784895 , 8501563.453230264 ,
  8478605.31358476  , 8456323.62003734  , 8434709.476204678 ,
  8413753.225838462 , 8393444.530514367 , 8373772.445014763 ,
  8354725.48870148  , 8336291.713631248 , 8318458.769971102 ,
  8301213.967938876 , 8284544.336223436 , 8268436.676850449 ,
  8252877.616393413 , 8237853.654278038 , 8223351.207149443 ,
  8209356.650320471 , 8195856.355834335 , 8182836.727439255 ,
  8170284.232681808 , 8158185.431790157 , 8146527.004258438 ,
  8135295.772441563 , 8124478.722939014 , 8114063.025399042 ,
  8104036.049298231 , 8094385.37856556  , 8085098.824192881 ,
  8076164.435227121 , 8067570.507861334 , 8059305.593146872 ,
  8051358.503105902 , 8043718.315653078 , 8036374.37815172  ,
  8029316.309995314 , 8022534.004033403 , 8016017.627181706 ,
  8009757.620111368 , 8003744.696209773 , 7997969.8398508355,
  7992424.304035345 , 7987099.607753925 , 7981987.532297732 ,
  7977080.11752892  , 7972369.658088425 , 7967848.698476682 ,
  7963510.028530391 , 7959346.678670355 , 7955351.914299352 ,
  7951519.230814131 , 7947842.348251263 , 7944315.205386562 ,
  7940931.954506143 , 7937686.955740528 , 7934574.7711100485,
  7931590.159229999 , 7928728.069561351 , 7925983.636629419 ,
  7923352.17475194  , 7920829.17238275  , 7918410.2866088515,
  7916091.338003038 , 7913868.305194502 , 7911737.319708668 ,
  7909694.661012738 , 7907736.751401327 , 7905860.151194405 ,
  7904061.554046242 , 7902337.78219018  , 7900685.781997727 ,
  7899102.619593185 , 7897585.476480513 , 7896131.6454561   ,
  7894738.526552762 , 7893403.623050292 , 7892124.537730443 ,
  7890898.969158702 , 7889724.708069503 , 7888599.633947147 ,
  7887521.711642773 , 7886488.988115333 , 7885499.58932152  ,
  7884551.717158366 , 7883643.646532894 , 7882773.722546359 ,
  7881940.357745368 , 7881142.029491598 , 7880377.277424889 ,
  7879644.701001014 , 7878942.957134656 , 7878270.757923422 ,
  7877626.868448952 , 7877010.104668211 , 7876419.331379033 ,
  7875853.460260792 , 7875311.447991125 , 7874792.294433259 ,
  7874295.040892977 , 7873818.768439377 , 7873362.596292645 ,
  7872925.6802782025, 7872507.211330868 , 7872106.41406223  ,
  7871722.54539298  , 7871354.89322527  , 7871002.7751694815,
  7870665.537331254 , 7870342.553140495 , 7870033.222219075 ,
  7869736.9693052685, 7869453.243224405 , 7869181.515881728 ,
  7868921.281309932 , 7868672.054764256 , 7868433.371831301 ,
  7868204.787584791 , 7867985.875784993 , 7867776.228096856 ,
  7867575.453340344 , 7867383.176782898 , 7867199.039456151 ,
  7867022.697489164 , 7866853.82148478  , 7866692.095924764 ,
  7866537.218568686 , 7866388.899899692 , 7866246.862586411 ,
  7866110.841020822 , 7865980.580800117 , 7865855.838230369 ,
  7865736.379886326 , 7865621.982183306 , 7865512.43100887  ,
  7865407.521279583 , 7865307.056572246 , 7865210.848759259 ,
  7865118.7176501285, 7865030.490664383 , 7864946.002502361 ,
  7864865.0948574655, 7864787.616131782 , 7864713.421124623 ,
  7864642.3707743175, 7864574.331900332 , 7864509.176953919 ,
  7864446.783778222 , 7864387.035379709 , 7864329.819723581 ,
  7864275.029513452 , 7864222.561988767 , 7864172.31873553  ,
  7864124.205513448 , 7864078.132068036 , 7864034.011963286 ,
  7863991.762422225 , 7863951.304176712 , 7863912.561311687 ,
  7863875.461124034 , 7863839.9339910345, 7863805.913243132 ,
  7863773.33503074  , 7863742.13820713  , 7863712.264218163 ,
  7863683.656991161 , 7863656.262826696 , 7863630.030298864 ,
  7863604.9101640135, 7863580.855264464 , 7863557.82043889  ,
  7863535.762438597 , 7863514.639851274 , 7863494.413018195 ,
  7863475.04396016  , 7863456.496307323 , 7863438.73523381  ,
  7863421.727388208 , 7863405.440831655 , 7863389.8449795665,
  7863374.91054574  , 7863360.6094837915, 7863346.914935419 ]
