[1.1000000000000000e+01,2.0520674027090617e+01,3.1472469981699799e+01,
 4.4070349092459288e+01,5.8561508807783575e+01,7.5230200411600407e+01,
 9.4403260189602790e+01,1.1645646096061273e+02,1.4182179776159936e+02,
 1.7099585235133412e+02,2.0454937880012693e+02,2.4313829137644959e+02,
 2.8751625359964447e+02,3.3854908753975889e+02,3.9723125726551632e+02,
 4.6470470741339528e+02,5.4228037008708486e+02,6.3146269470387494e+02,
 7.3397758027041789e+02,8.5180413684143480e+02,9.8721073253056750e+02,
 1.1427958162563518e+03,1.3215340336745337e+03,1.5268281689266205e+03,
 1.7625674455943520e+03,2.0331926980538485e+03,2.3437688696959817e+03,
 2.7000651934686020e+03,3.1086432538278314e+03,3.5769528880413823e+03,
 4.1134355434577137e+03,4.7276342347901200e+03,5.4303086114567277e+03,
 6.2335528103976976e+03,7.1509126841189072e+03,8.1974977001007155e+03,
 9.3900811318034448e+03,1.0747180244270177e+04,1.2289105959070730e+04,
 1.4037969055368207e+04,1.6017627463736888e+04,1.8253556797976242e+04,
 2.0772624571314780e+04,2.3602747482989322e+04,2.6772411846630828e+04,
 3.0310040470774449e+04,3.4243194481538645e+04,3.8597609403999435e+04,
 4.3396076465869999e+04,4.8657199608664167e+04,5.4394076557935710e+04,
 6.0612975203604852e+04,6.7312094544669279e+04,7.4480513937108641e+04,
 8.2097438700271930e+04,9.0131842500057654e+04,9.8542585210672303e+04,
 1.0727904990784294e+05,1.1628229766329608e+05,1.2548668961492415e+05,
 1.3482187957106033e+05,1.4421504427172555e+05,1.5359319786368959e+05,
 1.6288543479879556e+05,1.7202496054283745e+05,1.8095079891487883e+05,
 1.8960910274872457e+05,1.9795403513909926e+05,2.0594822536177534e+05,
 2.1356283622540368e+05,2.2077729852425540e+05,2.2757878221359701e+05,
 2.3396147692268097e+05,2.3992575263052297e+05,2.4547726061595726e+05,
 2.5062602706067910e+05,2.5538557900431950e+05,2.5977213064837994e+05,
 2.6380384864103777e+05,2.6750020665751892e+05,2.7088143206017505e+05,
 2.7396804306179535e+05,2.7678047092548962e+05,2.7933875982422644e+05,
 2.8166233554264565e+05,2.8376983398149081e+05,2.8567898044718674e+05,
 2.8740651127792324e+05,2.8896813007079955e+05,2.9037849163715699e+05,
 2.9165120773193898e+05,2.9279886936650274e+05,2.9383308130531665e+05,
 2.9476450569382164e+05,2.9560291140850220e+05,2.9635722667140397e+05,
 2.9703559413607803e+05,2.9764542497382715e+05,2.9819345378737542e+05,
 2.9868579067923623e+05,2.9912797182421869e+05,2.9952500737297995e+05,
 2.9988142657674081e+05,3.0020132003081561e+05,3.0048837906339578e+05,
 3.0074593215623917e+05,3.0097697859650495e+05,3.0118421940546640e+05,
 3.0137008568547101e+05,3.0153676454236906e+05,3.0168622272809455e+05,
 3.0182022816032823e+05,3.0194036947718164e+05,3.0204807378115540e+05,
 3.0214462270880729e+05,3.0223116697526834e+05,3.0230873952118063e+05,
 3.0237826738407323e+05,3.0244058240798675e+05,3.0249643090151984e+05,
 3.0254648233883554e+05,3.0259133719177521e+05,3.0263153398274671e+05,
 3.0266755563012138e+05,3.0269983514372451e+05,3.0272876075198263e+05,
 3.0275468051512877e+05,3.0277790644928202e+05,3.0279871825362358e+05,
 3.0281736663758883e+05,3.0283407631633017e+05,3.0284904870263790e+05,
 3.0286246430656966e+05,3.0287448490524059e+05,3.0288525548733323e+05,
 3.0289490598171024e+05,3.0290355282499676e+05,3.0291130035956809e+05,
 3.0291824208766816e+05,3.0292446179510601e+05,3.0293003456088965e+05,
 3.0293502766127361e+05,3.0293950137899147e+05,3.0294350973015040e+05,
 3.0294710111519642e+05,3.0295031890238728e+05,3.0295320195039443e+05,
 3.0295578507718071e+05,3.0295809947999852e+05,3.0296017311166727e+05,
 3.0296203101782099e+05,3.0296369563922496e+05,3.0296518708262598e+05,
 3.0296652336339408e+05,3.0296772062299249e+05,3.0296879332389327e+05,
 3.0296975442418398e+05,3.0297061553399276e+05,3.0297138705569872e+05,
 3.0297207830956834e+05,3.0297269764630438e+05,3.0297325254786952e+05,
 3.0297374971787614e+05,3.0297419516255386e+05,3.0297459426328557e+05,
 3.0297495184159710e+05,3.0297527221741405e+05,3.0297555926124210e+05,
 3.0297581644090830e+05,3.0297604686345661e+05,3.0297625331268652e+05,
 3.0297643828278041e+05,3.0297660400842439e+05,3.0297675249181304e+05,
 3.0297688552683732e+05,3.0297700472075038e+05,3.0297711151358724e+05,
 3.0297720719557191e+05,3.0297729292268510e+05,3.0297736973063450e+05,
 3.0297743854738341e+05,3.0297750020434504e+05,3.0297755544642836e+05,
 3.0297760494104691e+05,3.0297764928617358e+05,3.0297768901756691e+05,
 3.0297772461524798e+05,3.0297775650929142e+05,3.0297778508502390e+05,
 3.0297781068769825e+05,3.0297783362662961e+05,3.0297785417896102e+05,
 3.0297787259299232e+05,3.0297788909120049e+05,3.0297790387290833e+05,
 3.0297791711670422e+05,3.0297792898259469e+05,3.0297793961393676e+05,
 3.0297794913917879e+05,3.0297795767339814e+05,3.0297796531970438e+05,
 3.0297797217047570e+05,3.0297797830848140e+05,3.0297798380787909e+05,
 3.0297798873511067e+05,3.0297799314970535e+05,3.0297799710499746e+05,
 3.0297800064877520e+05,3.0297800382385193e+05,3.0297800666858902e+05,
 3.0297800921735459e+05,3.0297801150094252e+05,3.0297801354694203e+05,
 3.0297801538007252e+05,3.0297801702248119e+05,3.0297801849401067e+05,
 3.0297801981244003e+05,3.0297802099369757e+05,3.0297802205205540e+05,
 3.0297802300029976e+05,3.0297802384988719e+05,3.0297802461108210e+05,
 3.0297802529308054e+05,3.0297802590412227e+05,3.0297802645159146e+05,
 3.0297802694210113e+05,3.0297802738157794e+05,3.0297802777533187e+05,
 3.0297802812811761e+05,3.0297802844419953e+05,3.0297802872739476e+05,
 3.0297802898112638e+05,3.0297802920845902e+05,3.0297802941213973e+05,
 3.0297802959462907e+05,3.0297802975813166e+05,3.0297802990462346e+05,
 3.0297803003587376e+05,3.0297803015346924e+05,3.0297803025882901e+05,
 3.0297803035322734e+05,3.0297803043780400e+05,3.0297803051358135e+05,
 3.0297803058147471e+05,3.0297803064230422e+05,3.0297803069680516e+05,
 3.0297803074563539e+05,3.0297803078938543e+05,3.0297803082858352e+05,
 3.0297803086370352e+05,3.0297803089516953e+05,3.0297803092336166e+05,
 3.0297803094862070e+05,3.0297803097125207e+05,3.0297803099152946e+05,
