[9.0510000000000000e+03,9.4917696494880565e+03,9.9532712277410683e+03,
 1.0436405987027216e+04,1.0942106849302378e+04,1.1471338754300292e+04,
 1.2025098850936973e+04,1.2604416691848981e+04,1.3210354138643024e+04,
 1.3844005285204592e+04,1.4506496178939502e+04,1.5198984258534872e+04,
 1.5922657854698609e+04,1.6678735157429939e+04,1.7468463230196478e+04,
 1.8293116573986557e+04,1.9153995492152659e+04,2.0052424158801598e+04,
 2.0989748351416700e+04,2.1967332677102051e+04,2.2986557607008468e+04,
 2.4048816031886789e+04,2.5155509162560127e+04,2.6308042186499319e+04,
 2.7507819499766381e+04,2.8756238934474557e+04,3.0054685442601614e+04,
 3.1404524939999843e+04,3.2807096582816972e+04,3.4263704838830752e+04,
 3.5775610732077774e+04,3.7344022298567936e+04,3.8970084476091892e+04,
 4.0654868093337944e+04,4.2399358196070243e+04,4.4204441554446021e+04,
 4.6070893482059168e+04,4.7999363868914646e+04,4.9990362576195374e+04,
 5.2044244204744042e+04,5.4161191982573262e+04,5.6341201789634266e+04,
 5.8584064895861615e+04,6.0889351013204454e+04,6.3256390993195237e+04,
 6.5684258979857303e+04,6.8171755648780891e+04,7.0717390439513198e+04,
 7.3319365446684373e+04,7.5975559231160834e+04,7.8683511631953457e+04,
 8.1440410448324343e+04,8.4243078281652692e+04,8.7087962558659448e+04,
 8.9971126377808803e+04,9.2888242283069572e+04,9.5834588698406777e+04,
 9.8805048704406378e+04,1.0179411256807408e+05,1.0479588368309414e+05,
 1.0780408815036157e+05,1.1081208721194496e+05,1.1381289594309423e+05,
 1.1679920441631404e+05,1.1976340307848106e+05,1.2269761443082392e+05,
 1.2559372632220590e+05,1.2844343117144711e+05,1.3123826929952973e+05,
 1.3396967426997851e+05,1.3662902377601506e+05,1.3920769234528544e+05,
 1.4169710619160143e+05,1.4408880136823127e+05,1.4637448214945939e+05,
 1.4854608046705124e+05,1.5059581542505242e+05,1.5251625233946682e+05,
 1.5430035950188534e+05,1.5594156326478012e+05,1.5743380096419828e+05,
 1.5877156775761049e+05,1.5994996186962805e+05,1.6096472362634513e+05,
 1.6181226748637803e+05,1.6248971184995631e+05,1.6299489868132109e+05,
 1.6332640780005979e+05,1.6348356672519023e+05,1.6346644930963917e+05,
 1.6327587099996931e+05,1.6291337685524230e+05,1.6238122142553618e+05,
 1.6168234485669603e+05,1.6082034211989905e+05,1.5979942728111416e+05,
 1.5862439328958068e+05,1.5730056839118263e+05,1.5583376845349866e+05,
 1.5423024658585218e+05,1.5249664264561152e+05,1.5063992855962249e+05,
 1.4866735532839797e+05,1.4658640022434806e+05,1.4440471164224821e+05,
 1.4213005916426206e+05,1.3977028289952397e+05,1.3733324408197377e+05,
 1.3482678137101544e+05,1.3225866665640322e+05,1.2963656543278848e+05,
 1.2696800098676358e+05,1.2426032028617014e+05,1.2152066484453846e+05,
 1.1875594453160446e+05,1.1597281466027432e+05,1.1317765679941139e+05,
 1.1037656297256128e+05,1.0757532291768696e+05,1.0477941411413891e+05,
 1.0199399553620648e+05,9.9223903415263543e+04,9.6473649602992431e+04,
 9.3747422214050064e+04,9.1049088330993502e+04,8.8382199134187016e+04,
 8.5749995753551440e+04,8.3155417123121035e+04,8.0601108813282000e+04,
 7.8089433108780227e+04,7.5622479916272074e+04,7.3202078133940595e+04,
 7.0829807837250861e+04,6.8507012599213296e+04,6.6234812269178947e+04,
 6.4014115734820909e+04,6.1845633759588454e+04,5.9729891755343539e+04,
 5.7667242358352109e+04,5.5657877807070101e+04,5.3701842012398294e+04,
 5.1799042270169957e+04,4.9949260615293679e+04,4.8152164713823520e+04,
 4.6407318331010181e+04,4.4714191328153946e+04,4.3072169140231817e+04,
 4.1480561794033601e+04,3.9938612460442047e+04,3.8445505391296603e+04,
 3.7000373554508202e+04,3.5602305570035889e+04,3.4250352373065114e+04,
 3.2943533258542331e+04,3.1680841594144247e+04,3.0461250035857145e+04,
 2.9283715361907685e+04,2.8147182912855373e+04,2.7050590643946802e+04,
 2.5992872838079278e+04,2.4972963418657913e+04,2.3989799063224491e+04,
 2.3042321949576559e+04,2.2129482170364026e+04,2.1250239969731287e+04,
 2.0403567694647998e+04,1.9588451519216560e+04,1.8803892948956771e+04,
 1.8048910155023219e+04,1.7322539115660478e+04,1.6623834538579096e+04,
 1.5951870723517066e+04,1.5305742227737426e+04,1.4684564349717344e+04,
 1.4087473623875974e+04,1.3513628109897916e+04,1.2962207564568740e+04,
 1.2432413645665638e+04,1.1923469915487532e+04,1.1434621796010611e+04,
 1.0965136546289204e+04,1.0514303061975803e+04,1.0081431685044228e+04,
 9.6658540078516216e+03,9.2669225365367747e+03,8.8840104021327770e+03,
 8.5165110422303987e+03,8.1638377795330289e+03,7.8254234684712519e+03,
 7.5007200957760761e+03,7.1891983139773047e+03,6.8903470478505633e+03,
 6.6036730470791881e+03,6.3287004035821228e+03,6.0649701356488758e+03,
 5.8120397184741196e+03,5.5694826061771637e+03,5.3368878064017945e+03,
 5.1138594082242944e+03,4.9000161227252465e+03,4.6949908575146692e+03,
 4.4984302572744473e+03,4.3099942692151835e+03,4.1293557268759314e+03,
 3.9561999131825660e+03,3.7902241531604100e+03,3.6311374150481374e+03,
 3.4786599013478512e+03,3.3325226698212905e+03,3.1924672572831214e+03,
 3.0582453015848382e+03,2.9296181909303364e+03,2.8063567135963190e+03,
 2.6882407118869187e+03,2.5750587592074103e+03,2.4666078368566305e+03,
 2.3626930197048532e+03,2.2631271820009106e+03,2.1677307037086616e+03,
 2.0763311785177220e+03,1.9887631498361552e+03,1.9048678453110015e+03,
 1.8244929162797030e+03,1.7474921934243141e+03,1.6737254495742654e+03,
 1.6030581660094324e+03,1.5353613095708442e+03,1.4705111208564808e+03,
 1.4083889056617343e+03,1.3488808337677187e+03,1.2918777487018294e+03,
 1.2372749817442864e+03,1.1849721724857220e+03,1.1348730976760069e+03,
 1.0868855056432740e+03,1.0409209563908057e+03,9.9689466843451555e+02,
 9.5472537134622507e+02,9.1433516390729255e+02,8.7564937769133633e+02,
 8.3859644556034323e+02,8.0310777581478499e+02,7.6911763145786051e+02,
 7.3656301255549874e+02,7.0538354432501239e+02,6.7552136924764534e+02,
 6.4692104702053973e+02,6.1952945340277040e+02,5.9329568305807504e+02,
 5.6817095858565540e+02,5.4410854302638722e+02,5.2106365996907880e+02,
 4.9899340799858612e+02,4.7785668404450337e+02,4.5761410892737052e+02,
 4.3822795528936228e+02,4.1966207901315516e+02,4.0188185261685885e+02,
 3.8485410444475878e+02,3.6854705925790012e+02,3.5293027651843749e+02,
 3.3797459603484111e+02,3.2365208504863000e+02,3.0993598664065343e+02,
 2.9680067004472448e+02,2.8422158349331369e+02,2.7217521106438141e+02,
 2.6063902762449129e+02,2.4959145689926834e+02,2.3901183205469675e+02,
 2.2888035949897261e+02,2.1917808016064413e+02,2.0988683466455672e+02,
 2.0098923007434448e+02,1.9246860842214605e+02,1.8430901455961111e+02,
 1.7649516667949152e+02,1.6901242879624735e+02,1.6184678414127526e+02,
 1.5498480754067791e+02,1.4841364091537611e+02,1.4212097014916705e+02,
 1.3609500190235698e+02,1.3032444106424825e+02,1.2479846987769776e+02,
 1.1950672875686448e+02,1.1443929621090581e+02,1.0958667010659741e+02,
 1.0493975012501053e+02,1.0048982172544933e+02,9.6228538873749613e+01,
 9.2147908520112523e+01,8.8240275876664839e+01,8.4498310671927356e+01,
 8.0914992632913396e+01,7.7483598488980974e+01,7.4197689732340010e+01,
 7.1051100875129805e+01,6.8037927195231376e+01,6.5152513869056818e+01]
