[1.4800000000000000e+03,3.8180220730068881e+03,6.3329041445711118e+03,
 9.0377749449082094e+03,1.1946698244494955e+04,1.5074733423588928e+04,
 1.8437998702921013e+04,2.2053737392419891e+04,2.5940386664329544e+04,
 3.0117649354162939e+04,3.4606568111272325e+04,3.9429601902149378e+04,
 4.4610704466805997e+04,5.0175404428956259e+04,5.6150886714339496e+04,
 6.2566074269315184e+04,6.9451709704425972e+04,7.6840436369851785e+04,
 8.4766876892687113e+04,9.3267708805450311e+04,1.0238173625103480e+05,
 1.1214995455943764e+05,1.2261560780216998e+05,1.3382423697662077e+05,
 1.4582371440994350e+05,1.5866426515910772e+05,1.7239847108128632e+05,
 1.8708125221891244e+05,2.0276982696656883e+05,2.1952364420619406e+05,
 2.3740428183979873e+05,2.5647531364400437e+05,2.7680213510080421e+05,
 2.9845174374096474e+05,3.2149247578847740e+05,3.4599368825353554e+05,
 3.7202538486562669e+05,3.9965778668566718e+05,4.2896083778983925e+05,
 4.6000364879708749e+05,4.9285387768684281e+05,5.2757704435167706e+05,
 5.6423578609092592e+05,6.0288905319587095e+05,6.4359125326849369e+05,
 6.8639135296571907e+05,7.3133194015133998e+05,7.7844827207636891e+05,
 8.2776731334986037e+05,8.7930677838878753e+05,9.3307421879674133e+05,
 9.8906614879884629e+05,1.0472672419941879e+06,1.1076496431335008e+06,
 1.1701723770965016e+06,1.2347809056629213e+06,1.3014068610650904e+06,
 1.3699679347187961e+06,1.4403679745308517e+06,1.5124972902297983e+06,
 1.5862331515041478e+06,1.6614405185333609e+06,1.7379729474143900e+06,
 1.8156737145059460e+06,1.8943770986082472e+06,1.9739098198184376e+06,
 2.0540926052634895e+06,2.1347418446692908e+06,2.2156713090427062e+06,
 2.2966938957996662e+06,2.3776233648431408e+06,2.4582760322858333e+06,
 2.5384723869955824e+06,2.6180386118884967e+06,2.6968079697997267e+06,
 2.7746220435729516e+06,2.8513318083146731e+06,2.9267985397787797e+06,
 3.0008945342568061e+06,3.0735036472008806e+06,3.1445216610837108e+06,
 3.2138564753464884e+06,3.2814281419716361e+06,3.3471687527990304e+06,
 3.4110221898547537e+06,3.4729437690499071e+06,3.5328997785186209e+06,
 3.5908669317632937e+06,3.6468317654999001e+06,3.7007899808884263e+06,
 3.7527457477191021e+06,3.8027109969054875e+06,3.8507046989065297e+06,
 3.8967521421635295e+06,3.9408842305115904e+06,3.9831367966703312e+06,
 4.0235499411160974e+06,4.0621674017254412e+06,4.0990359592504064e+06,
 4.1342049051079280e+06,4.1677254885002528e+06,4.1996504620658820e+06,
 4.2300336627045441e+06,4.2589295873487545e+06,4.2863930651374888e+06,
 4.3124789307029499e+06,4.3372417466637027e+06,4.3607355586455669e+06,
 4.3830136837567184e+06,4.4041285260813870e+06,4.4241314225221043e+06,
 4.4430725120040327e+06,4.4610006306973211e+06,4.4779632246218678e+06,
 4.4940062853421438e+06,4.5091742973091109e+06,4.5235102067704396e+06,
 4.5370553974058870e+06,4.5498496830483265e+06,4.5619313080493882e+06,
 4.5733369557765275e+06,4.5841017675535781e+06,4.5942593641314926e+06,
 4.6038418804565473e+06,4.6128799906952986e+06,4.6214029451674176e+06,
 4.6294386235698992e+06,4.6370135660863807e+06,4.6441530140601303e+06,
 4.6508809665867584e+06,4.6572202185744336e+06,4.6631924079867993e+06,
 4.6688180630850019e+06,4.6741166479646005e+06,4.6791066079535745e+06,
 4.6838054136921717e+06,4.6882296055080034e+06,4.6923948358914778e+06,
 4.6963159110561367e+06,4.7000068313721046e+06,4.7034808303565616e+06,
 4.7067504126540581e+06,4.7098273903274620e+06,4.7127229179263152e+06,
 4.7154475261661112e+06,4.7180111542444797e+06,4.7204231807680987e+06,
 4.7226924533287268e+06,4.7248273167970059e+06,4.7268356402740590e+06,
 4.7287248428350566e+06,4.7305019180100728e+06,4.7321734570864653e+06,
 4.7337456712657344e+06,4.7352244127564440e+06,4.7366151947478838e+06,
 4.7379232103324700e+06,4.7391533505610768e+06,4.7403102214177549e+06,
 4.7413981600225782e+06,4.7424212498815181e+06,4.7433833353695059e+06,
 4.7442880354085499e+06,4.7451387563921418e+06,4.7459387044244511e+06,
 4.7466908968800036e+06,4.7473981733134799e+06,4.7480632057538899e+06,
 4.7486885084429262e+06,4.7492764470161824e+06,4.7498292471662117e+06,
 4.7503490028124340e+06,4.7508376838124255e+06,4.7512971432301644e+06,
 4.7517291241769651e+06,4.7521352662838176e+06,4.7525171117779259e+06,
 4.7528761112163384e+06,4.7532136289174557e+06,4.7535309480018141e+06,
 4.7538292752207005e+06,4.7541097454879927e+06,4.7543734260651888e+06,
 4.7546213206380559e+06,4.7548543730547493e+06,4.7550734708499964e+06,
 4.7552794486445496e+06,4.7554730912304558e+06,4.7556551365564959e+06,
 4.7558262785318140e+06,4.7559871695949212e+06,4.7561384232304059e+06,
 4.7562806162706409e+06,4.7564142910571415e+06,4.7565399575379612e+06,
 4.7566580951608485e+06,4.7567691547056427e+06,4.7568735600093082e+06,
 4.7569717095393091e+06,4.7570639779388532e+06,4.7571507174401265e+06,
 4.7572322591859009e+06,4.7573089145179093e+06,4.7573809761362122e+06,
 4.7574487192200851e+06,4.7575124024864640e+06,4.7575722691517714e+06,
 4.7576285478777010e+06,4.7576814536373364e+06,4.7577311885218918e+06,
 4.7577779425299838e+06,4.7578218942767903e+06,4.7578632116782898e+06,
 4.7579020525995689e+06,4.7579385654422371e+06,4.7579728897221470e+06,
 4.7580051565995831e+06,4.7580354893712401e+06,4.7580640039529121e+06,
 4.7580908093129909e+06,4.7581160078896172e+06,4.7581396959873494e+06,
 4.7581619641357167e+06,4.7581828974416759e+06,4.7582025759139238e+06,
 4.7582210747627653e+06,4.7582384646949740e+06,4.7582548121787002e+06,
 4.7582701796975918e+06,4.7582846259933189e+06,4.7582982062843796e+06,
 4.7583109724809537e+06,4.7583229733831882e+06,4.7583342548639299e+06,
 4.7583448600487094e+06,4.7583548294775933e+06,4.7583642012599232e+06,
 4.7583730112225302e+06,4.7583812930432335e+06,4.7583890783817517e+06,
 4.7583963970008986e+06,4.7584032768779267e+06,4.7584097443143297e+06,
 4.7584158240347290e+06,4.7584215392810646e+06,4.7584269119031476e+06,
 4.7584319624401061e+06,4.7584367102001281e+06,4.7584411733345175e+06,
 4.7584453689055443e+06,4.7584493129534042e+06,4.7584530205566315e+06,
 4.7584565058894278e+06,4.7584597822769722e+06,4.7584628622451099e+06,
 4.7584657575689182e+06,4.7584684793179501e+06,4.7584710378975831e+06,
 4.7584734430898391e+06,4.7584757040902982e+06,4.7584778295429796e+06,
 4.7584798275741301e+06,4.7584817058225339e+06,4.7584834714690847e+06,
 4.7584851312644267e+06,4.7584866915541552e+06,4.7584881583036948e+06,
 4.7584895371208545e+06,4.7584908332770551e+06,4.7584920517279552e+06,
 4.7584931971319551e+06,4.7584942738681929e+06,4.7584952860534340e+06,
 4.7584962375574280e+06,4.7584971320180707e+06,4.7584979728551870e+06,
 4.7584987632834436e+06,4.7584995063249478e+06,4.7585002048205389e+06,
 4.7585008614407359e+06,4.7585014786960613e+06,4.7585020589464037e+06,
 4.7585026044102488e+06,4.7585031171731055e+06,4.7585035991953649e+06,
 4.7585040523199886e+06,4.7585044782794006e+06,4.7585048787021535e+06,
 4.7585052551192297e+06,4.7585056089697536e+06,4.7585059416066138e+06,
 4.7585062543016113e+06,4.7585065482502403e+06,4.7585068245763863e+06,
