[ 9051.             , 9227.471644266128 , 9406.832918396369 ,
  9589.1079782631   , 9774.32013067323  , 9962.491778065463 ,
 10153.644360073946 ,10347.798293356604 ,10544.972909990382 ,
 10745.186397081114 ,10948.45572604103  ,11154.796594093223 ,
 11364.223348381624 ,11576.748922831697 ,11792.384763440448 ,
 12011.14075715153  ,12233.02515949126  ,12458.04451549732  ,
 12686.203589448567 ,12917.505279574356 ,13151.950546369262 ,
 13389.538322213564 ,13630.265446694908 ,13874.126583321671 ,
 14121.114131188262 ,14371.218128305707 ,14624.426181639035 ,
 14880.723372058712 ,15140.092186636535 ,15402.512452018967 ,
 15667.961204368332 ,15936.412617060423 ,16207.837938202872 ,
 16482.205410128467 ,16759.48015682182  ,17039.624111129153 ,
 17322.59595563845  ,17608.351034971256 ,17896.84126071299  ,
 18188.01504043281  ,18481.81723423957  ,18778.189062396716 ,
 19077.06802360772  ,19378.38783437917  ,19682.078405920824 ,
 19988.06574711839  ,20296.271904955407 ,20606.614919356445 ,
 20919.00882170325  ,21233.363539911246 ,21549.584864747325 ,
 21867.574419030796 ,22187.229651887414 ,22508.443838460822 ,
 22831.10602233088  ,23155.101029518217 ,23480.309470494427 ,
 23806.60771404003  ,24133.86792853923  ,24461.95811118163  ,
 24790.742113305652 ,25120.07967209728  ,25449.826434177736 ,
 25779.834045236348 ,26109.95020439876  ,26440.018737497267 ,
 26769.879667806992 ,27099.3693120623   ,27428.320390840236 ,
 27756.562136556604 ,28083.920413298216 ,28410.217829836358 ,
 28735.273901826586 ,29058.905200700927 ,29380.925515121104 ,
 29701.14600747139  ,30019.375385452375 ,30335.42012159546  ,
 30649.084643969036 ,30960.171546544087 ,31268.48176981732  ,
 31573.814860545408 ,31875.96921354413  ,32174.74231219741  ,
 32469.930967935918 ,32761.33154425771  ,33048.740280402526 ,
 33331.953548850106 ,33610.768136730796 ,33884.98148671481  ,
 34154.392005265465 ,34418.79938279343  ,34678.0048791176   ,
 34931.81161796766  ,35180.024837938145 ,35422.45225647127  ,
 35658.90436444605  ,35889.19472889303  ,36113.14026560338  ,
 36330.56153151199  ,36541.28307301039  ,36745.13370066316  ,
 36941.94678277828  ,37131.56052654796  ,37313.818211994934 ,
 37488.568516149084 ,37655.66576426973  ,37814.970176319    ,
 37966.34810709127  ,38109.67234997512  ,38244.82234226552  ,
 38371.684323523186 ,38490.15156495243  ,38600.124553302514 ,
 38701.51118787286  ,38794.22703550335  ,38878.19534840969  ,
 38953.34723424982  ,39019.62177801366  ,39076.96614202787  ,
 39125.33574103775  ,39164.694260587275 ,39195.013681517106 ,
 39216.27434464877  ,39228.46497201559  ,39231.58269264826  ,
 39225.6330726157   ,39210.63002194019  ,39186.59577672444  ,
 39153.56084143348  ,39111.56391533052  ,39060.65184516982  ,
 39000.879485068064 ,38932.309573738276 ,38855.01260910599  ,
 38769.06670009668  ,38674.5574126516   ,38571.57760199611  ,
 38460.22721120495  ,38340.61308016368  ,38212.848737246604 ,
 38077.05417949353  ,37933.35563338506  ,37781.88532813744  ,
 37622.781248976    ,37456.186883362156 ,37282.250962854974 ,
 37101.127164201185 ,36912.97384269829  ,36717.95379726178  ,
 36516.23397320942  ,36307.98518476185  ,36093.38183770252  ,
