[1.1000000000000000e+01,2.0450414817434208e+01,3.1164975790738318e+01,
 4.3312640392991725e+01,5.7084906331569371e+01,7.2698808786399610e+01,
 9.0400309059723270e+01,1.1046813172400958e+02,1.3321810451000209e+02,
 1.5900806286475267e+02,1.8824340141890815e+02,2.2138333950683014e+02,
 2.5894799966401285e+02,3.0152640008992768e+02,3.4978546907682522e+02,
 4.0448020788097836e+02,4.6646513951457001e+02,5.3670718996269284e+02,
 6.1630017592276613e+02,7.0648106900156586e+02,8.0864823581335258e+02,
 9.2438186207307990e+02,1.0554667801545445e+03,1.2039179292349502e+03,
 1.3720086875060931e+03,1.5623023135479402e+03,1.7776867260884762e+03,
 2.0214128341870478e+03,2.2971366005443474e+03,2.6089649680846173e+03,
 2.9615056943826630e+03,3.3599210473206622e+03,3.8099851623440700e+03,
 4.3181446669575171e+03,4.8915819066673193e+03,5.5382797976436550e+03,
 6.2670869530244881e+03,7.0877811727915414e+03,8.0111288070299452e+03,
 9.0489367253730143e+03,1.0214092998123040e+04,1.1520591235162596e+04,
 1.2983532672379153e+04,1.4619098906675556e+04,1.6444487624164663e+04,
 1.8477802435846370e+04,2.0737887631528691e+04,2.3244098329169745e+04,
 2.6015998623477604e+04,2.9072979204472631e+04,3.2433792281825772e+04,
 3.6116002702635960e+04,4.0135362173490030e+04,4.4505119278346341e+04,
 4.9235286627943868e+04,5.4331895195491983e+04,5.9796273956396675e+04,
 6.5624399899400843e+04,7.1806367386611470e+04,7.8326025965890702e+04,
 8.5160830317454456e+04,9.2281936557791079e+04,9.9654564077297269e+04,
 1.0723862209127692e+05,1.1498958154953692e+05,1.2285955145441771e+05,
 1.3079850318757207e+05,1.3875557456144691e+05,1.4668038061253019e+05,
 1.5452426050140327e+05,1.6224139795643854e+05,1.6978976723958511e+05,
 1.7713187176772952e+05,1.8423525956881791e+05,1.9107281745466756e+05,
 1.9762285733191459e+05,2.0386901986001901e+05,2.0980002620307880e+05,
 2.1540931209322406e+05,2.2069457860797795e+05,2.2565729101307972e+05,
 2.3030215453007282e+05,2.3463658992941288e+05,2.3867022750351808e+05,
 2.4241443308615391e+05,2.4588187512728068e+05,2.4908613828637748e+05,
 2.5204138576056482e+05,2.5476207018376200e+05,2.5726269115922577e+05,
 2.5955759624509691e+05,2.6166082147469462e+05,2.6358596707760385e+05,
 2.6534610393025278e+05,2.6695370658041816e+05,2.6842060845445114e+05,
 2.6975797575107316e+05,2.7097629649403767e+05,2.7208538179004111e+05,
 2.7309437666485924e+05,2.7401177830561652e+05,2.7484545973015844e+05,
 2.7560269739123830e+05,2.7629020137888641e+05,2.7691414720673184e+05,
 2.7748020824196551e+05,2.7799358825377998e+05,2.7845905346452299e+05,
 2.7888096372567897e+05,2.7926330259473471e+05,2.7960970604672981e+05,
 2.7992348970486212e+05,2.8020767454908986e+05,2.8046501102552598e+05,
 2.8069800156796130e+05,2.8090892157882149e+05,2.8109983888495504e+05,
 2.8127263173868490e+05,2.8142900543815549e+05,2.8157050762617344e+05,
 2.8169854235335346e+05,2.8181438298389124e+05,2.8191918401620898e+05,
 2.8201399189754750e+05,2.8209975490853842e+05,2.8217733218433178e+05,
 2.8224750194068393e+05,2.8231096897063107e+05,2.8236837146890722e+05,
 2.8242028724088974e+05,2.8246723934844520e+05,2.8250970124012401e+05,
 2.8254810141137848e+05,2.8258282763511204e+05,2.8261423080092401e+05,
 2.8264262839840411e+05,2.8266830767568696e+05,2.8269152850319870e+05,
 2.8271252596939757e+05,2.8273151273270260e+05,2.8274868115249014e+05,
 2.8276420521916333e+05,2.8277824230209837e+05,2.8279093473243178e+05,
 2.8280241123604396e+05,2.8281278823067452e+05,2.8282217100000370e+05,
 2.8283065475633461e+05,2.8283832560213335e+05,2.8284526140013017e+05,
 2.8285153256066772e+05,2.8285720275395684e+05,2.8286232955444965e+05,
 2.8286696502379177e+05,2.8287115623814549e+05,2.8287494576513127e+05,
 2.8287837209526211e+05,2.8288147003216040e+05,2.8288427104544640e+05,
 2.8288680358993384e+05,2.8288909339429007e+05,2.8289116372206615e+05,
 2.8289303560779139e+05,2.8289472807046073e+05,2.8289625830657734e+05,
 2.8289764186474320e+05,2.8289889280352823e+05,2.8290002383421053e+05,
 2.8290104644986521e+05,2.8290197104209155e+05,2.8290280700654601e+05,
 2.8290356283837941e+05,2.8290424621853436e+05,2.8290486409176333e+05,
 2.8290542273718241e+05,2.8290592783206620e+05,2.8290638450952189e+05,
 2.8290679741064395e+05,2.8290717073167244e+05,2.8290750826662529e+05,
 2.8290781344585097e+05,2.8290808937088703e+05,2.8290833884597325e+05,
 2.8290856440654781e+05,2.8290876834501425e+05,2.8290895273403428e+05,
 2.8290911944759084e+05,2.8290927018003364e+05,2.8290940646329598e+05,
 2.8290952968246356e+05,2.8290964108985109e+05,2.8290974181772879e+05,
 2.8290983288982866e+05,2.8290991523174988e+05,2.8290998968036473e+05,
 2.8291005699232331e+05,2.8291011785174476e+05,2.8291017287716945e+05,
 2.8291022262784216e+05,2.8291026760940178e+05,2.8291030827901379e+05,
 2.8291034505002381e+05,2.8291037829615112e+05,2.8291040835529438e+05,
 2.8291043553295609e+05,2.8291046010535740e+05,2.8291048232223868e+05,
 2.8291050240940013e+05,2.8291052057099872e+05,2.8291053699161805e+05,
 2.8291055183814809e+05,2.8291056526148168e+05,2.8291057739805157e+05,
 2.8291058837120375e+05,2.8291059829246526e+05,2.8291060726266890e+05,
 2.8291061537298543e+05,2.8291062270584254e+05,2.8291062933576968e+05,
 2.8291063533014833e+05,2.8291064074990293e+05,2.8291064565011678e+05,
 2.8291065008059441e+05,2.8291065408636408e+05,2.8291065770813887e+05,
 2.8291066098272835e+05,2.8291066394341417e+05,2.8291066662028705e+05,
 2.8291066904055385e+05,2.8291067122881260e+05,2.8291067320730368e+05,
 2.8291067499613558e+05,2.8291067661348922e+05,2.8291067807580251e+05,
 2.8291067939793778e+05,2.8291068059333245e+05,2.8291068167413602e+05,
 2.8291068265133316e+05,2.8291068353485572e+05,2.8291068433368346e+05,
 2.8291068505593506e+05,2.8291068570895121e+05,2.8291068629936827e+05,
 2.8291068683318736e+05,2.8291068731583550e+05,2.8291068775221676e+05,
 2.8291068814676662e+05,2.8291068850349582e+05,2.8291068882602843e+05,
 2.8291068911764212e+05,2.8291068938130216e+05,2.8291068961968634e+05,
 2.8291068983521976e+05,2.8291069003009156e+05,2.8291069020628295e+05,
