[1.4800000000000000e+03,3.7631438078152169e+03,6.1060115696016655e+03,
 8.5100149080240972e+03,1.0976590497145566e+04,1.3507200057830376e+04,
 1.6103330297910423e+04,1.8766492817367100e+04,2.1498223945206857e+04,
 2.4300084670727210e+04,2.7173660272486537e+04,3.0120560288663833e+04,
 3.3142417930554082e+04,3.6240890004408742e+04,3.9417656365784234e+04,
 4.2674419342508350e+04,4.6012903716155161e+04,4.9434855477689336e+04,
 5.2942041795453581e+04,5.6536249956104322e+04,6.0219286562624955e+04,
 6.3992976977053244e+04,6.7859164430301840e+04,7.1819708805836795e+04,
 7.5876485815225446e+04,8.0031385704437707e+04,8.4286312151175269e+04,
 8.8643180945215296e+04,9.3103918577757533e+04,9.7670460698716604e+04,
 1.0234475060882155e+05,1.0712873818712468e+05,1.1202437772756498e+05,
 1.1703362522298921e+05,1.2215843735693477e+05,1.2740076907534394e+05,
 1.3276257216605177e+05,1.3824579230039293e+05,1.4385236664892270e+05,
 1.4958422174518000e+05,1.5544327087106163e+05,1.6143141124227931e+05,
 1.6755052127174131e+05,1.7380245761895314e+05,1.8018905228577697e+05,
 1.8671210948683997e+05,1.9337340245664262e+05,2.0017467012812453e+05,
 2.0711761372148612e+05,2.1420389331876425e+05,2.2143512423091501e+05,
 2.2881287326113481e+05,2.3633865504093084e+05,2.4401392828388035e+05,
 2.5184009163871876e+05,2.5981847979618722e+05,2.6795035977036227e+05,
 2.7623692641851190e+05,2.8467929831190465e+05,2.9327851403689897e+05,
 3.0203552767955471e+05,3.1095120442689536e+05,3.2002631675376906e+05,
 3.2926154039464117e+05,3.3865744953126292e+05,3.4821451278117544e+05,
 3.5793308961956744e+05,3.6781342619941430e+05,3.7785565109351976e+05,
 3.8805977159901831e+05,3.9842566982181487e+05,4.0895309912464733e+05,
 4.1964168062721263e+05,4.3049089979413495e+05,4.4150010312153923e+05,
 4.5266849516186211e+05,4.6399513564154034e+05,4.7547893683013623e+05,
 4.8711866123824805e+05,4.9891291928549588e+05,5.1086016741508420e+05,
 5.2295870644738793e+05,5.3520668021571776e+05,5.4760207448490895e+05,
 5.6014271620150132e+05,5.7282627299610979e+05,5.8565025308441138e+05,
