[1.4800000000000000e+03,3.7882020014132127e+03,6.2087207183859646e+03,
 8.7468300870174808e+03,1.1408032378842921e+04,1.4198066133915636e+04,
 1.7122914193326676e+04,2.0188811690525370e+04,2.3402254183247242e+04,
 2.6770005631741169e+04,3.0299106439642797e+04,3.3996881290689642e+04,
 3.7870946982595015e+04,4.1929219916283640e+04,4.6179923469092209e+04,
 5.0631594989363162e+04,5.5293092400892689e+04,6.0173600437162379e+04,
 6.5282636373895803e+04,7.0630054881024887e+04,7.6226052493149808e+04,
 8.2081171233858826e+04,8.8206300909888931e+04,9.4612680804717515e+04,
 1.0131190053261726e+05,1.0831589847097782e+05,1.1563695916729615e+05,
 1.2328771019885605e+05,1.3128111606200918e+05,1.3963047051232163e+05,
 1.4834938713428297e+05,1.5745178678551625e+05,1.6695188371272423e+05,
 1.7686416815193690e+05,1.8720338661106923e+05,1.9798451890809843e+05,
 2.0922275181700106e+05,2.2093345023493862e+05,2.3313212424991964e+05,
 2.4583439096268086e+05,2.5905593465569889e+05,2.7281246304538491e+05,
 2.8711965713955031e+05,3.0199311881563650e+05,3.1744831383718230e+05,
 3.3350050919266464e+05,3.5016470821853535e+05,3.6745557916947757e+05,
 3.8538738159684441e+05,4.0397388729431562e+05,4.2322829760929715e+05,
 4.4316315849714709e+05,4.6379026943577424e+05,4.8512059318031667e+05,
 5.0716415953931783e+05,5.2992996956921788e+05,5.5342589840737835e+05,
 5.7765859485532809e+05,6.0263338546529412e+05,6.2835417681575450e+05,
 6.5482335999272810e+05,6.8204171735249460e+05,7.1000833532337868e+05,
 7.3872052005676425e+05,7.6817371890215366e+05,7.9836145137509017e+05,
 8.2927524473235861e+05,8.6090458110326109e+05,8.9323685493470414e+05,
 9.2625733865771804e+05,9.5994916438684775e+05,9.9429331594751554e+05,
 1.0292686334394997e+06,1.0648518360497868e+06,1.1010175542340698e+06,
 1.1377383795126360e+06,1.1749849303250310e+06,1.2127259279719118e+06,
 1.2509282921725225e+06,1.2895572482766863e+06,1.3285764459765640e+06,
 1.3679480947921721e+06,1.4076331076115551e+06,1.4475912555445018e+06,
 1.4877813325958729e+06,1.5281613272525596e+06,1.5686885998677956e+06,
 1.6093200648191308e+06,1.6500123768948987e+06,1.6907221151748339e+06,
 1.7314059700599499e+06,1.7720209270993150e+06,1.8125244434217026e+06,
 1.8528746252892811e+06,1.8930303929131005e+06,1.9329516379940803e+06,
 1.9725993770129588e+06,2.0119358858260461e+06,2.0509248285913381e+06,
 2.0895313747683798e+06,2.1277222983531575e+06,2.1654660700416961e+06,
 2.2027329326621071e+06,2.2394949630231429e+06,2.2757261229086481e+06,
 2.3114022946102829e+06,2.3465013047080757e+06,2.3810029355925610e+06,
 2.4148889256631155e+06,2.4481429572807341e+06,2.4807506355371731e+06,
 2.5126994580987580e+06,2.5439787735165325e+06,2.5745797354020756e+06,
 2.6044952478032913e+06,2.6337199027563832e+06,2.6622499170541703e+06,
 2.6900830603502262e+06,2.7172185812974200e+06,2.7436571326555978e+06,
 2.7694006908790348e+06,2.7944524765473967e+06,2.8188168741923291e+06,
 2.8424993519474878e+06,2.8655063811546387e+06,2.8878453558510505e+06,
 2.9095245155449677e+06,2.9305528692456312e+06,2.9509401212156173e+06,
 2.9706965989523446e+06,2.9898331838602931e+06,3.0083612450156105e+06,
 3.0262925757693369e+06,3.0436393331227498e+06,3.0604139805813786e+06,
 3.0766292339447071e+06,3.0922980104060760e+06,3.1074333808054007e+06,
 3.1220485249598399e+06,3.1361566904027727e+06,3.1497711537291636e+06,
 3.1629051852882667e+06,3.1755720164456917e+06,3.1877848098871340e+06,
 3.1995566323707597e+06,3.2109004301062864e+06,3.2218290066668876e+06,
 3.2323550029788450e+06,3.2424908796782242e+06,3.2522489014618313e+06,
 3.2616411233395902e+06,3.2706793787768856e+06,3.2793752694752142e+06,
 3.2877401567461435e+06,3.2957851543724532e+06,3.3035211227824376e+06,
 3.3109586645267252e+06,3.3181081208773712e+06,3.3249795695052180e+06,
 3.3315828231265754e+06,3.3379274288274166e+06,3.3440226686390429e+06,
 3.3498775605215025e+06,3.3555008597412100e+06,3.3609010615535853e+06,
 3.3660864037749604e+06,3.3710648698104275e+06,3.3758441927516907e+06,
 3.3804318590308451e+06,3.3848351126330765e+06,3.3890609600748583e+06,
 3.3931161747703394e+06,3.3970073020317336e+06,3.4007406645402331e+06,
 3.4043223671461241e+06,3.4077583023287500e+06,3.4110541558060115e+06,
 3.4142154116023942e+06,3.4172473577017626e+06,3.4201550915951370e+06,
 3.4229435254506720e+06,3.4256173917435217e+06,3.4281812486062879e+06,
 3.4306394849794102e+06,3.4329963260621368e+06,3.4352558384034624e+06,
 3.4374219349115291e+06,3.4394983800302874e+06,3.4414887945338022e+06,
 3.4433966603110386e+06,3.4452253252055100e+06,3.4469780074960496e+06,
 3.4486578004001598e+06,3.4502676765461266e+06,3.4518104921339080e+06,
 3.4532889911228255e+06,3.4547058093243204e+06,3.4560634782464528e+06,
 3.4573644289490045e+06,3.4586109957619435e+06,3.4598054198209662e+06,
 3.4609498525843606e+06,3.4620463591978922e+06,3.4630969217267670e+06,
 3.4641034423414506e+06,3.4650677463552440e+06,3.4659915851600645e+06,
 3.4668766390976398e+06,3.4677245201955242e+06,3.4685367748192954e+06,
 3.4693148862494640e+06,3.4700602771408590e+06,3.4707743119073706e+06,
 3.4714582990273219e+06,3.4721134932496678e+06,3.4727410977298846e+06,
 3.4733422660873188e+06,3.4739181043786230e+06,3.4744696730036470e+06,
 3.4749979885432804e+06,3.4755040255192961e+06,3.4759887180924593e+06,
 3.4764529616907411e+06,3.4768976145813060e+06,3.4773234993809438e+06,
 3.4777314045027364e+06,3.4781220855499348e+06,3.4784962666600682e+06,
 3.4788546417890699e+06,3.4791978759418279e+06,3.4795266063695708e+06,
 3.4798414437083243e+06,3.4801429730632585e+06,3.4804317550710235e+06,
