[9.0510000000000000e+03,9.5681414392082352e+03,1.0114038596699404e+04,
 1.0690196665896965e+04,1.1298188469572091e+04,1.1939656154843391e+04,
 1.2616312711047092e+04,1.3329943336728575e+04,1.4082406591090474e+04,
 1.4875635295487373e+04,1.5711637130632538e+04,1.6592494918147582e+04,
 1.7520366475846451e+04,1.8497484037262981e+04,1.9526153153930583e+04,
 2.0608751040222269e+04,2.1747724209187712e+04,2.2945585405708767e+04,
 2.4204909645688127e+04,2.5528329534030432e+04,2.6918529225776314e+04,
 2.8378237732346861e+04,2.9910220472227895e+04,3.1517270034179357e+04,
 3.3202195015945399e+04,3.4967807639955790e+04,3.6816909543411879e+04,
 3.8752275709407484e+04,4.0776636765560048e+04,4.2892658828636268e+04,
 4.5102921810427913e+04,4.7409894908638264e+04,4.9815910424654307e+04,
 5.2323134799727159e+04,5.4933537833326678e+04,5.7648858899502164e+04,
 6.0470571107883647e+04,6.3399844195883576e+04,6.6437503538312929e+04,
 6.9583989178960954e+04,7.2839311641557506e+04,7.6203007461514222e+04,
 7.9674093173734131e+04,8.3251018843770187e+04,8.6931622205697189e+04,
 9.0713082051914200e+04,9.4591875083198131e+04,9.8563732031863095e+04,
 1.0262359991019612e+05,1.0676560482771537e+05,1.1098302260639053e+05,
 1.1526825279499020e+05,1.1961280118064448e+05,1.2400726945925290e+05,
 1.2844135377433713e+05,1.3290385387354379e+05,1.3738269221462272e+05,
 1.4186494531485287e+05,1.4633688768262466e+05,1.5078404702960991e+05,
 1.5519127557802477e+05,1.5954283022205252e+05,1.6382247078350204e+05,
 1.6801356542904951e+05,1.7209921223105653e+05,1.7606236852071580e+05,
 1.7988598944508238e+05,1.8355317722516722e+05,1.8704732899683510e+05,
 1.9035229784104810e+05,1.9345254289088806e+05,1.9633328978777429e+05,
 1.9898067610353493e+05,2.0138189809474011e+05,2.0352534284985432e+05,
 2.0540071053797429e+05,2.0699912292835684e+05,2.0831321412514709e+05,
 2.0933720477754626e+05,2.1006695800475852e+05,2.1050001112331497e+05,
 2.1063559515625337e+05,2.1047462188793175e+05,2.1001966521079841e+05,
 2.0927490797516025e+05,2.0824608465723883e+05,2.0694039618526839e+05,
 2.0536641695063392e+05,2.0353398649931041e+05,2.0145408835605651e+05,
 1.9913872635428887e+05,1.9660078652777013e+05,1.9385390410321209e+05,
 1.9091232119156484e+05,1.8779075029810079e+05,1.8450423811657031e+05,
 1.8106803311521115e+05,1.7749746139755085e+05,1.7380780660625451e+05,
 1.7001420074894297e+05,1.6613152315190539e+05,1.6217430772203984e+05,
 1.5815666463233903e+05,1.5409220538237636e+05,1.4999398707977671e+05,
 1.4587445720744136e+05,1.4174541751984030e+05,1.3761798934935508e+05,
 1.3350259388477044e+05,1.2940893670578477e+05,1.2534600184347293e+05,
 1.2132205251143473e+05,1.1734463690366737e+05,1.1342060125303797e+05,
 1.0955610554559395e+05,1.0575664503450417e+05,1.0202707392693684e+05,
 9.8371632218716491e+04,9.4793974913126964e+04,9.1297202122205883e+04,
 8.7883891194465206e+04,8.4556128660047369e+04,8.1315542988023226e+04,
 7.8163337244455062e+04,7.5100320905361557e+04,7.2126941902773746e+04,
 6.9243316670993940e+04,6.6449260674820413e+04,6.3744316112978981e+04,
 6.1127780020200436e+04,5.8598729517411732e+04,5.6156046997905105e+04,
 5.3798442799868608e+04,5.1524477257802500e+04,4.9332580770726207e+04,
 4.7221072753061257e+04,4.5188179105286101e+04,4.3232048248322440e+04,
 4.1350766069184087e+04,3.9542369342839185e+04,3.7804858224674790e+04,
 3.6136207111237920e+04,3.4534375411506233e+04,3.2997315993769196e+04,
 3.1522983775956283e+04,3.0109343023728852e+04,2.8754373206646134e+04,
 2.7456075752896657e+04,2.6212477781412839e+04,2.5021637239790492e+04,
 2.3881646591915000e+04,2.2790635640925811e+04,2.1746774059663636e+04,
 2.0748273932747885e+04,1.9793391427799070e+04,1.8880428141281503e+04,
 1.8007732102819384e+04,1.7173698615538131e+04,1.6376770659019990e+04,
 1.5615439174702520e+04,1.4888243036439153e+04,1.4193768912182446e+04,
 1.3530650882257736e+04,1.2897569990714392e+04,1.2293253599067852e+04,
 1.1716474690335430e+04,1.1166051028529977e+04,1.0640844288686118e+04,
 1.0139759076799392e+04,9.6617419340205997e+03,9.2057802805043339e+03,
 8.7709013033193060e+03,8.3561708951332985e+03,7.9606925212329907e+03,
 7.5836059970860188e+03,7.2240864639908923e+03,6.8813431481002353e+03,
 6.5546182910575026e+03,6.2431859915866053e+03,5.9463511037913995e+03,
 5.6634481383780030e+03,5.3938401798327768e+03,5.1369178339573245e+03,
 4.8920981850675080e+03,4.6588237922799253e+03,4.4365616917494108e+03,
 4.2248024445159126e+03,4.0230591917605375e+03,3.8308667583666834e+03,
 3.6477807763212240e+03,3.4733768097688044e+03,3.3072495409220969e+03,
 3.1490119684474762e+03,2.9982946530278264e+03,2.8547449576337299e+03,
 2.7180263193318151e+03,2.5878175874119156e+03,2.4638123428451086e+03,
 2.3457182446168313e+03,2.2332564327180794e+03,2.1261609307107738e+03,
 2.0241780677455881e+03,1.9270659410864546e+03,1.8345938915034308e+03,
 1.7465419963018094e+03,1.6627005888146896e+03,1.5828697957263321e+03,
 1.5068590928892424e+03,1.4344868824539699e+03,1.3655800874939105e+03,
 1.2999737603138435e+03,1.2375107115368946e+03,1.1780411547448493e+03,
 1.1214223644312469e+03,1.0675183511432654e+03,1.0161995505242016e+03,
 9.6734252393473480e+02,9.2082967370907352e+02,8.7654897383854359e+02,
 8.3439371353679280e+02,7.9426224210455973e+02,7.5605773353916334e+02,
 7.1968796384104041e+02,6.8506509969308775e+02,6.5210548266436467e+02,
 6.2072943473836551e+02,5.9086107343042204e+02,5.6242813868999031e+02,
 5.3536181499921497e+02,5.0959657097037746e+02,4.8507000138264613e+02,
 4.6172268028433990e+02,4.3949801841303349e+02,4.1834213578420446e+02,
 3.9820372867555727e+02,3.7903394669309074e+02,3.6078627707557939e+02,
 3.4341643324620264e+02,3.2688224825177525e+02,3.1114357484270886e+02,
 2.9616219081628878e+02,2.8190170405705271e+02,2.6832746636976617e+02,
 2.5540649285263009e+02,2.4310737969959487e+02,2.3140022915924413e+02,
 2.2025657860812964e+02,2.0964933089324211e+02,1.9955268853052229e+02,
 1.8994209349996584e+02,1.8079416733773976e+02,1.7208665351200435e+02,
 1.6379836464912637e+02,1.5590913175090557e+02,1.4839975419093378e+02,
 1.4125195376028495e+02,1.3444833157872168e+02,1.2797232440707211e+02,
 1.2180816478777494e+02,1.1594084413252287e+02,1.1035607521352563e+02,
 1.0504025741957103e+02,9.9980444598364812e+01,9.5164313256286462e+01,
 9.0580132194302408e+01,8.6216734676271841e+01,8.2063491551462803e+01,
 7.8110284606058897e+01,7.4347482370473145e+01,7.0765917279268180e+01,
 6.7356862577904209e+01,6.4112011281538344e+01,6.1023456614170328e+01,
 5.8083672150748910e+01,5.5285493480879587e+01,5.2622101338929383e+01,
 5.0087004709411957e+01,4.7674024810080375e+01,4.5377280414083032e+01,
 4.3191173575988508e+01,4.1110375635120349e+01,3.9129814453992438e+01,
 3.7244662369629722e+01,3.5450323968949768e+01,3.3742425020507113e+01,
 3.2116802159312776e+01,3.0569492386919734e+01,2.9096723425073481e+01,
 2.7694904820061453e+01,2.6360619003044693e+01,2.5090612865469417e+01,
 2.3881790045515913e+01,2.2731203372137280e+01,2.1636047497732321e+01,
 2.0593652184445986e+01,1.9601475929158489e+01,1.8657099532495611e+01,
 1.7758220273325588e+01,1.6902646473975420e+01,1.6088291953249414e+01]
