[11339469.         ,11336876.876668269,11334199.23583239 ,
 11331433.461526824,11328576.871952936,11325626.718804972,
 11322580.186651856,11319434.39244944 ,11316186.385141281,
 11312833.145306196,11309371.584961034,11305798.547448121,
 11302110.80744176 ,11298305.071107525,11294377.976409443,
 11290326.093529657,11286145.92551116 ,11281833.909006564,
 11277386.415292569,11272799.751399223,11268070.161542369,
 11263193.828656295,11258166.876351554,11252985.370882249,
 11247645.323635569,11242142.693638109,11236473.39061283 ,
 11230633.278092902,11224618.177076595,11218423.86982608 ,
 11212046.104156228,11205480.59798471 ,11198723.044297798,
 11191769.116506116,11184614.474165102,11177254.76916007 ,
 11169685.65204252 ,11161902.779131737,11153901.820161777,
 11145678.465889072,11137228.436440535,11128547.48974256 ,
 11119631.431151541,11110476.122973412,11101077.494072339,
 11091431.550855264,11081534.388131646,11071382.200086694,
 11060971.292347146,11050298.094127223,11039359.170334069,
 11028151.234674286,11016671.162896285,11004916.005760686,
 10992883.002930883,10980569.597053787,10967973.447315298,
 10955092.44368472 ,10941924.721472822,10928468.675078614,
 10914722.972090324,10900686.567793049,10886358.718879737,
 10871738.996541265,10856827.300161168,10841623.870044766,
 10826129.300035195,10810344.549394393,10794270.953662537,
 10777910.235254394,10761264.513702512,10744336.31392575 ,
 10727128.574075172,10709644.65274859 ,10691888.334772186,
 10673863.835311662,10655575.803304484,10637029.323961852,
 10618229.918830868,10599183.544941772,10579896.592898576,
 10560375.883114051,10540628.659992274,10520662.585151864,
 10500485.729599085,10480106.562981293,10459533.941935506,
 10438777.097312758,10417845.61951586 ,10396749.441844355,
 10375498.82303963 ,10354104.328848023,10332576.810962513,
 10310927.3854642  ,10289167.410096353,10267308.461721595,
 10245362.310665173,10223340.89520838 ,10201256.29558125 ,
 10179120.706944335,10156946.412307749,10134745.755138027,
 10112531.111709252,10090314.862727191,10068109.365448752,
 10045926.92678985 ,10023779.775862511,10001680.036724625,
  9979639.702801842, 9957670.61152306 , 9935784.41905801 ,
  9913992.576709248, 9892306.308883235, 9870736.591205845,
  9849294.128825752, 9827989.338519044, 9806832.330549637,
  9785832.89204648 , 9765000.4720223  , 9744344.167944247,
  9723872.713417152, 9703594.466506975, 9683517.401516467,
  9663649.100889197, 9643996.748985093, 9624567.127143454,
  9605366.610160207, 9586401.164167002, 9567676.345713714,
  9549197.302288948, 9530968.77389907 , 9512995.096308509,
  9495280.204745851, 9477827.638729185, 9460640.548179334,
  9443721.700528033, 9427073.487936724, 9410697.935775539,
  9394596.712319236, 9378771.138083335, 9363222.195962368,
  9347950.54224579 , 9332956.518076256, 9318240.160462819,
  9303801.214224344, 9289639.144621208, 9275753.148944357,
  9262142.168706646, 9248804.90195432 , 9235739.816979183,
  9222945.163744004, 9210418.985874142, 9198159.1329891  ,
  9186163.27329857 , 9174428.905177427, 9162953.36848997 ,
  9151733.85607815 , 9140767.425229326, 9130051.008520655,
  9119581.424070965, 9109355.385925606, 9099369.513978804,
  9089620.343560189, 9080104.334669307, 9070817.880880762,
  9061757.31782019 , 9052918.931233868, 9044298.964988794,
  9035893.628500225, 9027699.103761785, 9019711.551795093,
  9011927.119438378, 9004341.945314845, 8996952.16550311 ,
  8989753.91856722 , 8982743.351008546, 8975916.62195426 ,
  8969269.90756864 , 8962799.404817382, 8956501.335668266,
  8950371.950652543, 8944407.53214645 , 8938604.397109993,
  8932958.90011018 , 8927467.435922991, 8922126.441834675,
  8916932.399543911, 8911881.837194936, 8906971.331149492,
  8902197.507482992, 8897557.043168679, 8893046.667317191,
  8888663.16226617 , 8884403.36441342 , 8880264.164849265,
  8876242.509959972, 8872335.401955446, 8868539.89919042 ,
  8864853.116347147, 8861272.224557953, 8857794.451496586,
  8854417.081303097, 8851137.45442488 , 8847952.96738757 ,
  8844861.072545672, 8841859.277718727, 8838945.145773886,
  8836116.294150613, 8833370.394360237, 8830705.17141782 ,
  8828118.403238824, 8825607.9199988  , 8823171.60345752 ,
  8820807.3862539  , 8818513.251177633, 8816287.230424592,
  8814127.40480978 , 8812031.902976759, 8809998.900596166,
  8808026.61956829 , 8806113.327159462, 8804257.335168531,
  8802456.999077491, 8800710.717240121, 8799016.930062307,
  8797374.119066378, 8795780.806072209, 8794235.552347431,
  8792736.957795396, 8791283.660105556, 8789874.333909238,
  8788507.689973228, 8787182.474382319, 8785897.467608321,
  8784651.483833889, 8783443.370167537, 8782272.0058575  ,
  8781136.301488759, 8780035.19806594 , 8778967.66648972 ,
  8777932.706765668, 8776929.347280916, 8775956.644024793,
  8775013.679836195, 8774099.563863378, 8773213.430835854,
  8772354.44040951 , 8771521.77642469 , 8770714.646314576,
  8769932.280533819, 8769173.931921026, 8768438.875099897,
  8767726.405818325, 8767035.840450631, 8766366.515437381,
  8765717.786730371, 8765089.029247439, 8764479.636303114,
  8763889.019164888, 8763316.606537996, 8762761.844079021,
  8762224.193903208, 8761703.134108065, 8761198.158359839,
  8760708.775438821, 8760234.508811466, 8759774.896192472,
  8759329.489146732, 8758897.85270257 , 8758479.564959148,
  8758074.216709355, 8757681.411058716, 8757300.76308198 ,
  8756931.899474943, 8756574.458214289, 8756228.088226842,
  8755892.449063271, 8755567.210594466, 8755252.052705983,
  8754946.665002897, 8754650.746521931, 8754364.005451838,
  8754086.158864254, 8753816.932449216, 8753556.060258891,
  8753303.284459565, 8753058.355089135, 8752821.02982141 ,
  8752591.0737378  , 8752368.25910548 , 8752152.365165172,
  8751943.177918352, 8751740.489923902, 8751544.100100802,
  8751353.813537275, 8751169.441308402, 8750990.800289696,
  8750817.71298296 , 8750650.007345678, 8750487.516628277]
