[  9051.              ,  9419.877392033422  ,  9803.108494351081  ,
  10201.194410254571  , 10614.648834183143  , 11043.997929727298  ,
  11489.780152083904  , 11952.546014241601  , 12432.85779261779   ,
  12931.289166004495  , 13448.424779014771  , 13984.85974039763   ,
  14541.199016497792  , 15118.056748597835  , 15716.055470462261  ,
  16335.825218063155  , 16978.00252460045   , 17643.229302382537  ,
  18332.151558857884  , 19045.418147472243  , 19783.67914721711   ,
  20547.584071860027  , 21337.780204177005  , 22154.910569185235  ,
  22999.61171224745   , 23872.51140032433   , 24774.22603777686   ,
  25705.35793270849   , 26666.49237521543   , 27658.194478125075  ,
  28681.005839758287  , 29735.440956216833  , 30821.9834515172    ,
  31941.082066263407  , 33093.14648113079   , 34278.542821922485  ,
  35497.58904917282   , 36750.550127694965  , 38037.63299611955   ,
  39358.98127759549   , 40714.670037272095  , 42104.70011151293   ,
  43528.99244736065   , 44987.38256459511   , 46479.61429720207   ,
  48005.33435646407   , 49564.08619350241   , 51155.30395656893   ,
  52778.307377439836  , 54432.29521135713   , 56116.340474849865  ,
  57829.3850499333    , 59570.23412107656   , 61337.55283530399   ,
  63129.86078546265   , 64945.52908886491   , 66782.77754016324   ,
  68639.67089911674   , 70514.11888817874   , 72403.87372674016   ,
  74306.53043344387   , 76219.52852942779   , 78140.15204996799   ,
  80065.53424137834   , 81992.6603775236    , 83918.37278492475   ,
  85839.3783668987    , 87752.25451522013   , 89653.45910329124   ,
  91539.34012791218   , 93406.14665840613   , 95250.04200471974   ,
  97067.11699123298   , 98853.40480511103   ,100604.89711667302   ,
 102317.5612235753    ,103987.35692495687   ,105610.25655754762   ,
 107182.2632037262    ,108699.43031888267   ,110157.88368243365   ,
 111553.83867488624   ,112883.6235731999    ,114143.69866586801   ,
 115330.67439824845   ,116441.33467784415   ,117472.65144583158   ,
 118421.80359463501   ,119286.19409962073   ,120063.4658874493    ,
 120751.51469965697   ,121348.5013357178    ,121852.863095029     ,
 122263.322066464     ,122578.892782873     ,122798.8863892217    ,
 122922.9146707405    ,122950.89028194464   ,122883.02646289987   ,
 122719.83364680622   ,122462.11481519706   ,122110.95886330337   ,
 121667.73159012571   ,121134.06593415588   ,120511.8506120111    ,
 119803.21521554817   ,119010.51835676325   ,118136.3303217622    ,
 117183.41564574967   ,116154.71929357371   ,115053.34612282725   ,
 113882.54339638403   ,112645.68106356775   ,111346.23485771069   ,
 109987.76687446008   ,108573.90709764899   ,107108.33572167864   ,
 105594.76481848059   ,104036.9226421842    ,102438.53578027253   ,
 100803.31518284838   , 99134.94010568938   , 97437.04553256626   ,
  95713.20856288772   , 93966.93717042833   , 92201.65924213301   ,
  90420.7129014838    , 88627.33801833872   , 86824.66840401539   ,
  85015.7254314555    , 83203.41233540246   , 81390.50954470401   ,
  79579.67136204806   , 77773.42301548028   , 75974.1579925762    ,
  74184.13826964298   , 72405.49349162502   , 70640.21982558879   ,
  68890.18240391632   , 67157.11620014982   , 65442.6284753772    ,
  63748.20115220932   , 62075.19265734345   , 60424.84260103576   ,
  58798.274173447455  , 57196.49863746624   , 55620.419214999994  ,
  54070.83471063154   , 52548.44481732495   , 51053.85351148646   ,
  49587.57428916528   , 48150.03441872133   , 46741.57922322785   ,
  45362.47719009505   , 44012.9237199999    , 42693.046125922665  ,
  41402.90766878246   , 40142.51174907589   , 38911.80632751881   ,
  37710.68752278948   , 36539.00386098628   , 35396.55980736223   ,
  34283.11940334674   , 33198.40983075807   , 32142.124547323798  ,
  31113.926609066253  , 30113.451583189537  , 29140.310429195186  ,
  28194.092226374494  , 27274.366702838273  , 26380.686675766592  ,
  25512.590316100188  , 24669.603283407145  , 23851.24067995528   ,
  23057.008951252774  , 22286.40771267135   , 21538.931193196633  ,
  20814.069819300745  , 20111.31173207027   , 19430.143828729157  ,
  18770.053050374336  , 18130.527620450765  , 17511.057754573027  ,
  16911.13668501319   , 16330.26164813177   , 15767.934333605024  ,
  15223.66167694045   , 14696.95662614612   , 14187.3383883034    ,
  13694.3330101274    , 13217.473952194008  , 12756.302272810264  ,
  12310.366992389294  , 11879.225343840486  , 11462.44305324091   ,
  11059.594503578726  , 10670.262814587757  , 10294.040081460716  ,
   9930.527416428182  ,  9579.334925824909  ,  9240.08185182615   ,
   8912.396544941705  ,  8595.916421404512  ,  8290.287970294898  ,
   7995.166690022892  ,  7710.217009664269  ,  7435.112228224487  ,
   7169.534413606153  ,  6913.174284903711  ,  6665.731116774508  ,
   6426.912608448405  ,  6196.434742088482  ,  5974.0216601703405 ,
   5759.405513907765  ,  5552.3263039797575 ,  5352.531747279793  ,
   5159.777118138794  ,  4973.825062639661  ,  4794.445458785731  ,
   4621.415258281913  ,  4454.518311368121  ,  4293.545198679931  ,
   4138.293083002452  ,  3988.565540638409  ,  3844.17238205782   ,
   3704.929507839276  ,  3570.658747524626  ,  3441.187690359316  ,
   3316.3495309796604 ,  3195.982921520668  ,  3079.931814551143  ,
   2968.0453048524155 ,  2860.1774922879504 ,  2756.1873346343214 ,
   2655.9384972422617 ,  2559.2992181507047 ,  2466.1421732634394 ,
   2376.3443388104606 ,  2289.7868573496116 ,  2206.354915178226  ,
   2125.9376153888134 ,  2048.4278511191656 ,  1973.7221903935745 ,
   1901.720759975007  ,  1832.3271294740111 ,  1765.448200899601  ,
   1700.9941034110204 ,  1638.8780876741396 ,  1579.0164220303284 ,
   1521.3282960847387 ,  1465.7357241815916 ,  1412.1634489840349 ,
   1360.5388537507097 ,  1310.7918756565728 ,  1262.8549205276265 ,
   1216.6627803343586 ,  1172.1525416418322 ,  1129.2635168250486 ,
   1087.9371697859588 ,  1048.1170411370827 ,  1009.7486751641932 ,
    972.7795548504794 ,   937.159036273639  ,   902.8382821333679 ,
    869.7701890120853 ,   837.9093413972313 ,   807.2119506028463 ,
    777.6357953452714 ,   749.1401623853405 ,   721.6858031252104 ,
    695.2348806302894 ,   669.7509156614474 ,   645.1987370435139 ,
    621.5444440169781 ,   598.7553595420286 ,   576.7999819600348 ,
    555.6479435360553 ,   535.2699743095417 ,   515.6378617687941 ,
    496.7244138871452 ,   478.50342354160335,   460.94963269339314,
    444.0386945041062 ,   427.74714616314725,   412.0523759592406 ,
    396.93259098446003,   382.36679000550026,   368.33473515784664,
    354.81692207102253,   341.7945555713213 ,   329.24952485516917,
    317.1643766517462 ,   305.5222924398447 ,   294.30706688807845,
    283.50308421644604,   273.0952966833363 ,   263.06920585114966,
    253.41084168751723,   244.10674226638454,   235.14393759103126]
