[583293.           ,583281.0521796716 ,583267.8934330099 ,
 583253.4012053747 ,583237.4405775834 ,583219.863023484  ,
 583200.5050485223 ,583179.1866937112 ,583155.7098907017 ,
 583129.8566568035 ,583101.387113092  ,583070.0373136589 ,
 583035.5168550285 ,582997.5062660661 ,582955.6541417778 ,
 582909.5740070699 ,582858.8408811473 ,582802.9875214826 ,
 582741.5003181535 ,582673.8148098404 ,582599.3107905937 ,
 582517.3069766128 ,582427.0552022926 ,582327.734100864  ,
 582218.4422519952 ,582098.1907451325 ,581965.8951353292 ,
 581820.3667514133 ,581660.3033320341 ,581484.2789538768 ,
 581290.733242741  ,581077.9598387709 ,580844.0941186091 ,
 580587.1001931825 ,580304.7571607599 ,579994.6447467386 ,
 579654.1282650614 ,579280.3431650486 ,578870.1791406709 ,
 578420.2640764251 ,577926.9480955196 ,577386.2877955857 ,
 576794.0314362274 ,576145.6049633432 ,575436.1000374726 ,
 574660.2641564956 ,573812.4939135154 ,572886.832380485  ,
 571876.9710138068 ,570776.2582377905 ,569577.7146221009 ,
 568274.057347171  ,566857.7342870982 ,565320.9698308721 ,
 563655.823755849  ,561854.2643563044 ,559908.2573892309 ,
 557809.8714496536 ,555551.4006634953 ,553125.5046887028 ,
 550525.3649926088 ,547744.8565781352 ,544778.7323733212 ,
 541622.8162314267 ,538274.2009720391 ,534731.4447906843 ,
 530994.7587504186 ,527066.1787700928 ,522949.7126820579 ,
 518651.4537323702 ,514179.6530425571 ,509544.74295041227,
 504759.3051608797 ,499837.9816662016 ,494797.32450750814,
 489655.58797061956,484432.4677755002 ,479148.7942564842 ,
 473826.189845952  ,468486.7037984834 ,463152.4364665649 ,
 457845.16780750954,452586.002995392  ,447395.047281878  ,
 442291.12011905183,437291.51599297964,432411.81732704514,
 427665.76024843584,423065.1545054091 ,418619.8534199423 ,
 414337.77018986084,410224.9341781901 ,406285.5806485086 ,
 402522.2670743909 ,398936.009086577  ,395526.4294110698 ,
 392291.9138934409 ,389229.7695829964 ,386336.3803067629 ,
 383607.3567871871 ,381037.678126676  ,378621.82309949567,
 376353.8900747665 ,374227.7049020882 ,372236.9165166247 ,
 370375.0805653113 ,368635.73158627714,367012.44425624615,
 365498.8846223042 ,364088.85225589026,362776.314092556  ,
 361555.43098339066,360420.5780115251 ,359366.35873568547,
 358387.61518816097,357479.43345259887,356637.1459298756 ,
 355856.33070892806,355132.80863603693,354462.63849195506,
 353842.11069413245,353267.73984404985,352736.25642640045,
 352244.5979103972 ,351789.8994494036 ,351369.48436622386,
 350980.85453282786,350621.68082992337,350289.79368497536,
 349983.17386339384,349699.94348177896,349438.35734878783,
 349196.7946371544 ,348973.7509042145 ,348767.8305029825 ,
 348577.7393466411 ,348402.27807680954,348240.3355857968 ,
 348090.8829265211 ,347952.9675699878 ,347825.7080173984 ,
 347708.2887483088 ,347599.95548717416,347500.0107830573 ,
 347407.80987543316,347322.7568436412 ,347244.30101358006,
 347171.93361573346,347105.18467408436,347043.6201143425 ,
 346986.8390787704 ,346934.47143208963,346886.1754478961 ,
 346841.63566248614,346800.56088671397,346762.68236276746,
 346727.7520578776 ,346695.5410841836 ,346665.8382362201 ,
 346638.4486381365 ,346613.19249259046,346589.90392326727,
 346568.4299050059 ,346548.62927514943,346530.371819851  ,
 346513.53742952197,346498.01531968516,346483.70330971363,
 346470.5071581539 ,346458.33994867693,346447.1215218936 ,
 346436.77795309044,346427.24106835795,346418.4479980833 ,
 346410.3407670871 ,346402.8659120364 ,346395.97413410695,
 346389.6199720691 ,346383.7615074524 ,346378.36008578324,
 346373.38006582233,346368.7885823803 ,346364.55533273326,
 346360.65237511817,346357.05394663266,346353.7362922647 ,
 346350.67750947876,346347.8574032915 ,346345.2573535834 ,
 346342.8601923305 ,346340.65009027516,346338.61245297024,
 346336.7338239804 ,346335.00179686456,346333.4049325266 ,
 346331.93268464715,346330.5753292108 ,346329.3239012132 ,
 346328.1701347012 ,346327.1064089478 ,346326.1256975245 ,
 346325.2215224589 ,346324.3879110378 ,346323.6193567195 ,
 346322.91078253015,346322.25750771153,346321.6552167249 ,
 346321.0999307784 ,346320.58798159094,346320.1159870804 ,
 346319.68082916026,346319.27963298076,346318.9097481354 ,
 346318.568730949  ,346318.2543285481 ,346317.9644637772 ,
 346317.69722166896,346317.4508366245 ,346317.22368090006,
 346317.0142537288 ,346316.8211715107 ,346316.6431585917 ,
 346316.4790388971 ,346316.327728122  ,346316.18822659104,
 346316.05961264775,346315.9410365586 ,346315.831714919  ,
 346315.7309254483 ,346315.6380022559 ,346315.55233139824,
 346315.4733468704 ,346315.4005268183 ,346315.3333901381 ,
 346315.2714932539 ,346315.2144272267 ,346315.16181501804,
 346315.1133090288 ,346315.06858877797,346315.02735880495,
 346314.9893467029 ,346314.9543013289 ,346314.9219911392 ,
 346314.89220266114,346314.8647390842 ,346314.8394189576 ,
 346314.8160749946 ,346314.7945529523 ,346314.7747106431 ,
 346314.75641696545,346314.73955105623,346314.72400148236,
 346314.70966550487,346314.6964484104 ,346314.6842628689 ,
