[1.4800000000000000e+03,3.7975500270646930e+03,6.2474205569491460e+03,
 8.8369579540431405e+03,1.1573891752365133e+04,1.4466351679694990e+04,
 1.7522885210355897e+04,2.0752475296638222e+04,2.4164558560827019e+04,
 2.7769043611208130e+04,3.1576329654188725e+04,3.5597325186876013e+04,
 3.9843466675413620e+04,4.4326737166350853e+04,4.9059684690227259e+04,
 5.4055440373914898e+04,5.9327735952515883e+04,6.4890920704674565e+04,
 7.0759977323165847e+04,7.6950537170099124e+04,8.3478893422885943e+04,
 9.0362013699034229e+04,9.7617549517040708e+04,1.0526384490601298e+05,
 1.1331994127963181e+05,1.2180558021775106e+05,1.3074120264123044e+05,
 1.4014794385900465e+05,1.5004762547427928e+05,1.6046274084717897e+05,
 1.7141643764807284e+05,1.8293249199090461e+05,1.9503527884394390e+05,
 2.0774973341133629e+05,2.2110130812373688e+05,2.3511591621462317e+05,
 2.4981987148599047e+05,2.6523981874681951e+05,2.8140265106304275e+05,
 2.9833542061524407e+05,3.1606523642024701e+05,3.3461915209404449e+05,
 3.5402404199333111e+05,3.7430646593383781e+05,3.9549252282319602e+05,
 4.1760769145995146e+05,4.4067666255662928e+05,4.6472315623402293e+05,
 4.8976973424321116e+05,5.1583759698943829e+05,5.4294637853561155e+05,
 5.7111392859552370e+05,6.0035609429589903e+05,6.3068649483866396e+05,
 6.6211629604874132e+05,6.9465398725092597e+05,7.2830515722369088e+05,
 7.6307228372802341e+05,7.9895452294223860e+05,8.3594752160281932e+05,
 8.7404323495240556e+05,9.1322977188983373e+05,9.5349125641900604e+05,
 9.9480771762653661e+05,1.0371550073536875e+06,1.0805047478902382e+06,
 1.1248243148819653e+06,1.1700768553464604e+06,1.2162213406742744e+06,
 1.2632126643615174e+06,1.3110017675263395e+06,1.3595358185385163e+06,
 1.4087584123354761e+06,1.4586098256747739e+06,1.5090272889421270e+06,
 1.5599453042723960e+06,1.6112959834982120e+06,1.6630094128361063e+06,
 1.7150140438996456e+06,1.7672370880057798e+06,1.8196049396478294e+06,
 1.8720435857735868e+06,1.9244790355418599e+06,1.9768377301599316e+06,
 2.0290469543650020e+06,2.0810352292305825e+06,2.1327326872290000e+06,
 2.1840714281175984e+06,2.2349858459700248e+06,2.2854129294570689e+06,
 2.3352925339586264e+06,2.3845676128528654e+06,2.4331844294258752e+06,
 2.4810927148129083e+06,2.5282458138505779e+06,2.5746007739073536e+06,
 2.6201184211181677e+06,2.6647633879368007e+06,2.7085041214754139e+06,
 2.7513128580857660e+06,2.7931655711274110e+06,2.8340419001683644e+06,
 2.8739250497993603e+06,2.9128016801625295e+06,2.9506617706241077e+06,
 2.9874984783649445e+06,3.0233079796910095e+06,3.0580893055097247e+06,
 3.0918441695548412e+06,3.1245767910945914e+06,3.1562937167687095e+06,
 3.1870036403818335e+06,3.2167172237073095e+06,3.2454469213201897e+06,
 3.2732068052362963e+06,3.3000123999181823e+06,3.3258805158947506e+06,
 3.3508290972171198e+06,3.3748770686644921e+06,3.3980441966251326e+06,
 3.4203509528887104e+06,3.4418183895723680e+06,3.4624680207869709e+06,
 3.4823217119758530e+06,3.5014015791047672e+06,3.5197298933909792e+06,
 3.5373289964972921e+06,3.5542212201647656e+06,3.5704288162639746e+06,
 3.5859738910603183e+06,3.6008783483006284e+06,3.6151638368872283e+06,
 3.6288517057293509e+06,3.6419629634041055e+06,3.6545182434377051e+06,
