[2.6000000000000000e+01,2.8223849654740402e+01,3.0637645408522683e+01,
 3.3257563859797564e+01,3.6101150646672451e+01,3.9187435002146728e+01,
 4.2537053470335671e+01,4.6172383472471218e+01,5.0117687630162408e+01,
 5.4399269795034193e+01,5.9045643314091222e+01,6.4087712682714198e+01,
 6.9558968959723188e+01,7.5495700948481669e+01,8.1937222544226103e+01,
 8.8926116698295189e+01,9.6508498393690772e+01,1.0473429651912021e+02,
 1.1365755692230742e+02,1.2333676686249645e+02,1.3383520242754884e+02,
 1.4522129994976962e+02,1.5756905251719056e+02,1.7095843251354302e+02,
 1.8547584099529627e+02,2.0121458522485625e+02,2.1827538373280092e+02,
 2.3676690012920884e+02,2.5680630604004403e+02,2.7851987004171428e+02,
 3.0204357750056295e+02,3.2752376962542991e+02,3.5511781500163818e+02,
 3.8499478836670852e+02,4.1733618177653335e+02,4.5233660544908059e+02,
 4.9020451660863085e+02,5.3116291440828581e+02,5.7545005075897029e+02,
 6.2332007767871949e+02,6.7504368557369037e+02,7.3090864325994983e+02,
 7.9122028472810507e+02,8.5630186635468635e+02,9.2649476628595812e+02,
 1.0021585479413920e+03,1.0836707970547252e+03,1.1714266569193712e+03,
 1.2658381038844122e+03,1.3673328210746920e+03,1.4763526548820778e+03,
 1.5933515690043102e+03,1.7187930095705763e+03,1.8531466411468434e+03,
 1.9968843189009128e+03,2.1504752702975129e+03,2.3143803466459644e+03,
 2.4890453156999324e+03,2.6748930810103675e+03,2.8723148130115965e+03,
 3.0816598911119868e+03,3.3032247282446542e+03,3.5372403871560200e+03,
 3.7838591433148390e+03,4.0431400716584021e+03,4.3150337267104305e+03,
 4.5993664299721549e+03,4.8958239972868132e+03,5.2039359351799503e+03,
 5.5230598924848455e+03,5.8523674928567225e+03,6.1908318929867728e+03,
 6.5372176812984617e+03,6.8900742883858502e+03,7.2477329749111896e+03,
 7.6083089157487793e+03,7.9697083084288297e+03,8.3296417195655067e+03,
 8.6856434376828875e+03,9.0350979098011885e+03,9.3752718138761666e+03,
 9.7033529994941036e+03,1.0016494948790456e+04,1.0311865043371512e+04,
 1.0586696802626333e+04,1.0838343627463741e+04,1.1064332399997889e+04,
 1.1262415453728890e+04,1.1430618792612517e+04,1.1567284738595579e+04,
 1.1671107583567005e+04,1.1741160786978719e+04,1.1776914456529848e+04,
 1.1778243465498381e+04,1.1745424643924105e+04,1.1679124567875981e+04,
 1.1580378234345990e+04,1.1450559574175222e+04,1.1291344418903385e+04,
 1.1104669634544352e+04,1.0892687387650678e+04,1.0657717979647536e+04,
