[  26.               ,  27.022977180191578,  28.08601601271823 ,
   29.190670325755104,  30.33855297828403 ,  31.53133802960179 ,
   32.770762950047164,  34.05863091319974 ,  35.39681315688954 ,
   36.787251418318846,  38.23196044622075 ,  39.73303059178341 ,
   41.292630517991135,  42.913009849637355,  44.59650197096351 ,
   46.34552718641998 ,  48.162595562456495,  50.05030993454646 ,
   52.01136919444822 ,  54.04857151271229 ,  56.16481761760869 ,
   58.363114294398684,  60.64657788640617 ,  63.01843788665785 ,
   65.48204062519027 ,  68.04085304310854 ,  70.69846654729093 ,
   73.45860094433917 ,  76.32510846804891 ,  79.3019778430351  ,
   82.39333850228242 ,  85.60346484881843 ,  88.93678052085454 ,
   92.39786266666478 ,  95.9914465542147  ,  99.72243002604482 ,
  103.59587788254504 , 107.61702649187501 , 111.79128849819286 ,
  116.1242573941983  , 120.62171189355055 , 125.2896207835244  ,
  130.13414755033494 , 135.16165482337624 , 140.37870860983773 ,
  145.79208316982556 , 151.40876531028886 , 157.23595827764422 ,
  163.28108592076197 , 169.55179698683992 , 176.05596879197154 ,
  182.8017101509235  , 189.79736523256844 , 197.05151668266046 ,
  204.5729880920405  , 212.37084567784507 , 220.45440115714396 ,
  228.8332131068127  , 237.51708728289566 , 246.51607700565813 ,
  255.84048374816038 , 265.5008560701437  , 275.5079868492605  ,
  285.8729118080992  , 296.6069064858309  , 307.72148161622397 ,
  319.22837660033304 , 331.13955473306527 , 343.46719538694447 ,
  356.2236841206944  , 369.42160204544143 , 383.07371535913876 ,
  397.19296153668506 , 411.79243252955047 , 426.88535888660283 ,
  442.485091228866   , 458.60507873615705 , 475.25884431344775 ,
  492.45996088059906 , 510.2220230866005  , 528.5586158805835  ,
  547.4832806680237  , 567.0094804397688  , 587.1505602233782  ,
  607.9197040717113  , 629.3298900460462  , 651.3938416384184  ,
  674.123975446186   , 697.5323456855419  , 721.6305845130593  ,
  746.4298388647384  , 771.9407045966107  , 798.1731568768723  ,
  825.1364737123016  , 852.8391581149616  , 881.2888602421245  ,
  910.4922897767234  , 940.4551246681292  , 971.1819197930582  ,
 1002.6760189040158  ,1034.9394472876709  ,1067.9728099124886  ,
 1101.7751921490312  ,1136.3440603455917  ,1171.6751403878923  ,
 1207.762310628724   ,1244.5975056009377  ,1282.170600092296   ,
 1320.469290548915   ,1359.4789903373248  ,1399.1827443295315  ,
