[11339469.         ,11337016.87079771 ,11334517.550373167,
 11331970.291991375,11329374.34387833 ,11326728.94947162 ,
 11324033.347712032,11321286.773353668,11318488.457288798,
 11315637.626860453,11312733.506282987,11309775.316935001,
 11306762.277841616,11303693.606015729,11300568.516936943,
 11297386.224984646,11294145.943895504,11290846.887301985,
 11287488.269163618,11284069.304405577,11280589.20936953 ,
 11277047.202564364,11273442.504973717,11269774.340684438,
 11266041.937652599,11262244.528672237,11258381.351638991,
 11254451.650442738,11250454.675556527,11246389.68462772 ,
 11242255.943614736,11238052.727459867,11233779.320769226,
 11229435.018615127,11225019.127539791,11220530.966355233,
 11215969.867002508,11211335.175465006,11206626.252711128,
 11201842.475628762,11196983.237916613,11192047.95109859 ,
 11187036.045537261,11181946.971422762,11176780.199676283,
 11171535.223077824,11166211.557313578,11160808.742000524,
 11155326.341579312,11149763.946555238,11144121.174550142,
 11138397.671368204,11132593.111967614,11126707.201437088,
 11120739.676271826,11114690.305345755,11108558.89096267 ,
 11102345.26989557 ,11096049.314425334,11089670.933365174,
 11083210.073070223,11076666.718426049,11070040.893807348,
 11063332.66405989 ,11056542.13542825 ,11049669.456466787,
 11042714.818839062,11035678.458187224,11028560.65499711 ,
 11021361.735347265,11014082.071640344,11006722.083240366,
 10999282.237188788,10991763.048799971,10984165.08221425 ,
 10976488.950880893,10968735.317994323,10960904.896928716,
 10952998.451556606,10945016.796524422,10936960.79748124 ,
 10928831.371213902,10920629.48572554 ,10912356.160248324,
 10904012.465207743,10895599.522149952,10887118.503455393,
 10878570.63208743 ,10869957.18123789 ,10861279.474015927,
 10852538.88289972 ,10843736.829090511,10834874.78188581 ,
 10825954.257969227,10816976.820791086,10807944.07945979 ,
 10798857.687813384,10789719.343382671,10780530.786440238,
 10771293.798862245,10762010.202609632,10752681.858504698,
 10743310.6648142  ,10733898.55582572 ,10724447.500704385,
 10714959.501460986,10705436.591404067,10695880.833491882,
 10686294.318592908,10676679.16360429 ,10667037.509634066,
 10657371.5201855  ,10647683.379198771,10637975.289099488,
 10628249.468755715,10618508.151246618,10608753.582100214,
 10598988.017139575,10589213.720385328,10579432.961959852,
 10569648.015792923,10559861.157618793,10550074.662927523,
 10540290.804803582,10530511.85183168 ,10520740.065930916,
 10510977.700122777,10501226.996744746,10491490.18532473 ,
 10481769.480579508,10472067.08044327 ,10462385.163910203,
 10452725.88932992 ,10443091.39257646 ,10433483.785203593,
 10423905.152700745,10414357.552658215,10404843.01300336 ,
 10395363.530691525,10385921.070053753,10376517.561329605,
 10367154.899244215,10357834.941442419,10348559.507445026,
 10339330.377415424,10330149.290994853,10321017.946243936,
 10311937.998483837,10302911.059394078,10293938.69636013 ,
 10285022.431601884,10276163.741483325,10267364.055901509,
 10258624.75767639 ,10249947.181585448,10241332.61456183 ,
 10232782.295227041,10224297.413550472,10215879.11064062 ,
 10207528.47860424 ,10199246.560446326,10191034.350050049,
 10182892.792254848,10174822.782946942,10166825.169221323,
 10158900.749634003,10151050.274608808,10143274.446609953,
 10135573.92057847 ,10127949.304379813,10120401.159287963,
 10112930.000514034,10105536.297770254,10098220.475871146,
 10090982.915368091,10083823.953212325,10076743.883637942,
 10069742.95900523 ,10062821.390282389,10055979.347991193,
 10049216.963044746,10042534.327601116,10035931.495917084,
 10029408.48526459 ,10022965.276826393,10016601.816605764,
 10010318.016351081,10004113.754682384, 9997988.877919124,
  9991943.200984212, 9985976.50841553 , 9980088.555329127,
  9974279.068430698, 9968547.74702386 , 9962894.263884973,
  9957318.266267883, 9951819.376864782, 9946397.194765454,
  9941051.296437237, 9935781.236627627, 9930586.54930183 ,
  9925466.748564612, 9920421.329567712, 9915449.769468216,
  9910551.528282257, 9905726.049734376, 9900972.762136774,
  9896291.07923557 , 9891680.401035333, 9887140.114605593,
  9882669.594893228, 9878268.20549688 , 9873935.299429927,
  9869670.219867047, 9865472.300878126, 9861340.868133694,
  9857275.239599451, 9853274.726212945, 9849338.632541735,
  9845466.257394684, 9841656.894453075, 9837909.832886884,
  9834224.35792793 , 9830599.751434967, 9827035.292432232,
  9823530.257623667, 9820083.921927638, 9816695.558960656,
  9813364.441512905, 9810089.842003366, 9806871.032882622,
  9803707.287093528, 9800597.878473403, 9797542.08213888 ,
  9794539.174859973, 9791588.435398547, 9788689.144852227,
  9785840.586999696, 9783042.048602521, 9780292.819703298,
  9777592.193900144, 9774939.46859378 , 9772333.94527379 ,
  9769774.929749813, 9767261.732379846, 9764793.668272814,
  9762370.057498118, 9759990.225285374, 9757653.502201749,
  9755359.224316943, 9753106.733331304, 9750895.376756774,
  9748724.508045841, 9746593.486715563, 9744501.678461123,
  9742448.455262277, 9740433.195486138, 9738455.283975242,
  9736514.112128887, 9734609.077971425, 9732739.58622264 ,
  9730905.048356172, 9729104.882650197, 9727338.514229788,
  9725605.37510121 , 9723904.904189628, 9722236.547362594,
  9720599.757449953, 9718993.994251514, 9717418.724549813,
  9715873.422116386, 9714357.567709554, 9712870.649067255,
  9711412.160888936, 9709981.604832066, 9708578.489491552,
  9707202.330377955, 9705852.649881305, 9704528.977246465,
  9703230.848551953, 9701957.806670342, 9700709.401232168,
  9699485.188587794, 9698284.731744315, 9697107.600295722,
  9695953.37043762 , 9694821.624893539, 9693711.95286402 ,
  9692623.94997543 , 9691557.218216581, 9690511.365836008,
  9689486.007352544, 9688480.763478933, 9687495.261057764,
  9686529.1330016  , 9685582.018229375, 9684653.561555529,
  9683743.413674723, 9682851.231098766, 9681976.676081428]
