[1.1000000000000000e+01,2.0243702740803172e+01,3.0278000416138362e+01,
 4.1170412925511741e+01,5.2994208340915094e+01,6.5828890005247246e+01,
 7.9760723681410880e+01,9.4883307971762221e+01,1.1129819222412279e+02,
 1.2911554638621774e+02,1.4845488554255252e+02,1.6944585471392719e+02,
 1.9222907582242539e+02,2.1695706700882926e+02,2.4379523633066890e+02,
 2.7292295296540419e+02,3.0453470794011332e+02,3.3884136510934280e+02,
 3.7607151476915601e+02,4.1647293213692222e+02,4.6031415131628330e+02,
 5.0788616153741447e+02,5.5950423413286364e+02,6.1550989004179189e+02,
 6.7627301544984357e+02,7.4219413430274608e+02,8.1370685029012361e+02,
 8.9128046681941839e+02,9.7542278982483117e+02,1.0666831327108594e+03,
 1.1656555219322718e+03,1.2729821221039426e+03,1.3893568824315419e+03,
 1.5155294113093305e+03,1.6523090963612544e+03,1.8005694503709317e+03,
 1.9612527244043622e+03,2.1353747321469409e+03,2.3240299551467097e+03,
 2.5283968311595386e+03,2.7497433177349531e+03,2.9894325982293676e+03,
 3.2489290226843336e+03,3.5298041548594001e+03,3.8337428927583132e+03,
 4.1625497028696709e+03,4.5181548225961014e+03,4.9026202795786385e+03,
 5.3181458153218182e+03,5.7670744119246083e+03,6.2518974195298515e+03,
 6.7752590712757719e+03,7.3399601365022136e+03,7.9489606753045955e+03,
 8.6053814345561987e+03,9.3125038627650792e+03,1.0073768206214572e+04,
 1.0892769560280329e+04,1.1773251440513353e+04,1.2719096456480245e+04,
 1.3734313873300069e+04,1.4823023405070293e+04,1.5989435133081306e+04,
 1.7237824901021409e+04,1.8572505045228678e+04,1.9997789957691348e+04,
 2.1517956478434957e+04,2.3137198619543546e+04,2.4859577079761257e+04,
 2.6688963115536673e+04,2.8628977490215202e+04,3.0682924956496085e+04,
 3.2853724422048312e+04,3.5143837095846415e+04,3.7555191799511420e+04,
 4.0089111411168662e+04,4.2746239705456115e+04,4.5526472365530455e+04,
 4.8428893476484460e+04,5.1451719302236263e+04,5.4592253047844963e+04,
 5.7846850878554236e+04,6.1210902095861988e+04,6.4678826201691241e+04,
 6.8244086056068321e+04,7.1899219603830861e+04,7.5635890153439614e+04,
 7.9444954248665046e+04,8.3316547088403051e+04,8.7240183376560963e+04,
 9.1204871318028876e+04,9.5199237676946548e+04,9.9211660838298878e+04,
 1.0323040693878697e+05,1.0724376840619340e+05,1.1124019904023650e+05,
 1.1520844357686104e+05,1.1913765847530933e+05,1.2301752180175296e+05,
 1.2683832878437404e+05,1.3059107357560967e+05,1.3426751458036178e+05,
