[583293.           ,583282.0061267162 ,583270.2439128768 ,
 583257.6597812976 ,583244.1964363169 ,583229.7926093279 ,
 583214.3827839846 ,583197.8969063881 ,583180.2600743034 ,
 583161.3922064577 ,583141.2076888166 ,583119.6149981186 ,
 583096.5163006396 ,583071.8070240406 ,583045.3754030128 ,
 583017.1019945681 ,582986.8591581562 ,582954.5105094392 ,
 582919.9103346244 ,582882.9029686865 ,582843.3221363632 ,
 582800.9902491367 ,582755.7176609145 ,582707.3018778885 ,
 582655.5267207195 ,582600.1614368922 ,582540.959760769  ,
 582477.6589193798 ,582409.9785812655 ,582337.6197469815 ,
 582260.2635780873 ,582177.5701634015 ,582089.1772218252 ,
 581994.6987351825 ,581893.7235199184 ,581785.8137241408 ,
 581670.5032564853 ,581547.2961550844 ,581415.6648679932 ,
 581275.0484935694 ,581124.8509323952 ,580964.4389834009 ,
 580793.1404056156 ,580610.2418755845 ,580414.9869690636 ,
 580206.5740459193 ,579984.1541325408 ,579746.8288339603 ,
 579493.6481433036 ,579223.6084171784 ,578935.6502623426 ,
 578628.6565518273 ,578301.4505970428 ,577952.7942674565 ,
 577581.3865351761 ,577185.8619811699 ,576764.7896906495 ,
 576316.6725188282 ,575839.9464581015 ,575332.9808289374 ,
 574794.0785800015 ,574221.4773951685 ,573613.3514914435 ,
 572967.813850145  ,572282.9197539932 ,571556.6707803453 ,
 570787.0201008617 ,569971.878896652  ,569109.1237533679 ,
 568196.6056933253 ,567232.1603531787 ,566213.6197302833 ,
 565138.8255015442 ,564005.643868877  ,562811.9820419834 ,
 561555.8063873274 ,560235.1621827378 ,558848.194814102  ,
 557393.172443008  ,555868.5100032425 ,554272.7943188427 ,
 552604.8098882749 ,550863.565349939  ,549048.3200340485 ,
 547158.6104097625 ,545194.2756128119 ,543155.4820027793 ,
 541042.7457620867 ,538856.9533863924 ,536599.3791146678 ,
 534271.6990349236 ,531876.0011540467 ,529414.7908986707 ,
 526890.9919079607 ,524307.9411200136 ,521669.37884758745,
 518979.432897418  ,516242.5969117435 ,513463.7032862168 ,
 510647.8908517382 ,507800.5677716929 ,504927.36987296096,
 502034.115618027  ,499126.75807549653,496211.3349605047 ,
 493293.9175932936 ,490380.55955562275,487477.24633476295,
 484589.84641092   ,481724.0649674496 ,478885.4007466774 ,
 476079.1068357419 ,473310.15585842804,470583.20981278236,
 467902.5954409283 ,465272.2840230078 ,462695.8770587883 ,
 460176.5968349561 ,457717.2817495531 ,455320.38657128933,
 452987.9865892366 ,450721.7858604881 ,448523.1286731991 ,
 446393.0139668856 ,444332.112184572  ,442340.78398875805,
 440419.1005740408 ,438566.86487267417,436783.6335892019 ,
 435068.73932717403,433421.31285432156,431840.30489296257,
 430324.50748481794,428872.5744980909 ,427483.04128660425,
 426154.34327443095,424884.8334369261 ,423672.79857549374,
 422516.47438989126,421414.0592963914 ,420363.72705300606,
 419363.6381399227 ,418411.95002846303,417506.8262765518 ,
 416646.44462033623,415829.00400446047,415052.7307289146 ,
 414315.8836776399 ,413616.7587762575 ,412953.6926857991 ,
 412325.065836733  ,411729.304843908  ,411164.8843682941 ,
 410630.32850187435,410124.21168380906,409645.1592383082 ,
 409191.847582583  ,408763.0041182696 ,408357.4068762069 ,
 407973.8839202525 ,407611.3125797014 ,407268.6185109253 ,
 406944.77462652454,406638.7999233564 ,406349.7582150503 ,
 406076.7568010111 ,405818.9450805224 ,405575.51313851494,
 405345.69030524016,405128.74370196037,404923.976790366  ,
 404730.72792463825,404548.3689259325 ,404376.30365851533,
 404213.9666625887 ,404060.8217923244 ,403916.3608890403 ,
 403780.10250933236,403651.59066311904,403530.39361782855,
 403416.1027307907 ,403308.3313179947 ,403206.71358210663,
 403110.9035621385 ,403020.5741398322 ,402935.4160837555 ,
 402855.1371268558 ,402779.4610962434 ,402708.12707052025,
 402640.8885817316 ,402577.5128550432 ,402517.7800778214 ,
 402461.4827114207 ,402408.4248304881 ,402358.4214967276 ,
 402311.298165528  ,402266.89011817967,402225.04192712303,
 402185.60694592906,402148.4468258577 ,402113.43105892936,
 402080.43654279114,402049.3471703378 ,402020.05344024516,
 401992.45208802406,401966.44573760364,401941.94257087645,
