[1.4800000000000000e+03,3.7556575580229191e+03,6.0756167084356357e+03,
 8.4406000303601868e+03,1.0851335990994641e+04,1.3308558750312610e+04,
 1.5813007927892402e+04,1.8365428352975709e+04,2.0966569801212278e+04,
 2.3617186742467031e+04,2.6318037990971639e+04,2.9069886470906451e+04,
 3.1873498810002406e+04,3.4729645061439842e+04,3.7639098299616133e+04,
 4.0602634258202590e+04,4.3621030945004073e+04,4.6695068182516668e+04,
 4.9825527246932863e+04,5.3013190314848485e+04,5.6258840084100506e+04,
 5.9563259113423846e+04,6.2927229579588195e+04,6.6351532732240754e+04,
 6.9836948216215504e+04,7.3384253199459592e+04,7.6994222179372518e+04,
 8.0667626185205765e+04,8.4405232256836738e+04,8.8207802920262780e+04,
 9.2076095180897202e+04,9.6010859923073687e+04,1.0001284129257163e+05,
 1.0408277597474579e+05,1.0822139230338768e+05,1.1242940953364078e+05,
 1.1670753704185550e+05,1.2105647350002400e+05,1.2547690602816123e+05,
 1.2996950933080883e+05,1.3453494484915055e+05,1.3917385983901648e+05,
 1.4388688643913437e+05,1.4867464074286266e+05,1.5353772191780026e+05,
 1.5847671117506013e+05,1.6349217078147057e+05,1.6858464308012539e+05,
 1.7375464959898841e+05,1.7900268990485650e+05,1.8432924058511556e+05,
 1.8973475421276951e+05,1.9521965838050246e+05,2.0078435472445583e+05,
 2.0642921770584772e+05,2.1215459362473147e+05,2.1796079956684177e+05,
 2.2384812239039491e+05,2.2981681764613066e+05,2.3586710852365027e+05,
 2.4199918481647657e+05,2.4821320190185937e+05,2.5450927975847881e+05,
 2.6088750189487799e+05,2.6734791436735686e+05,2.7389052479572280e+05,
 2.8051530149313709e+05,2.8722217250072042e+05,2.9401102461205493e+05,
 3.0088170251618506e+05,3.0783400794636342e+05,3.1486769892980542e+05,
 3.2198248890939192e+05,3.2917804599933460e+05,3.3645399227063591e+05,
 3.4380990311164240e+05,3.5124530662023230e+05,3.5875968294969521e+05,
 3.6635246379943140e+05,3.7402303192903934e+05,3.8177072074894654e+05,
 3.8959481392555725e+05,3.9749454506092099e+05,4.0546909743948403e+05,
 4.1351760382432601e+05,4.2163914630579430e+05,4.2983275626420992e+05,
 4.3809741436372558e+05,4.4643205062538490e+05,4.5483554449736309e+05,
 4.6330672509501997e+05,4.7184437152670074e+05,4.8044721323507658e+05,
 4.8911393041280995e+05,4.9784315437098045e+05,5.0663346828374296e+05,
 5.1548340782217431e+05,5.2439146188844019e+05,5.3335607329416170e+05,
 5.4237563960624649e+05,5.5144851431736094e+05,5.6057300779464305e+05,
 5.6974738840302615e+05,5.7896988364773593e+05,5.8823868108362309e+05,
 5.9755193002286914e+05,6.0690774283166707e+05,6.1630419633180182e+05,
 6.2573933330000471e+05,6.3521116404573934e+05,6.4471766802367149e+05,
 6.5425679549098038e+05,6.6382646923627949e+05,6.7342458634721220e+05,
 6.8304902005641628e+05,6.9269762171788095e+05,7.0236822255137959e+05,
 7.1205863562617812e+05,7.2176665783666121e+05,7.3149007189812255e+05,
 7.4122664846604201e+05,7.5097414812062378e+05,7.6073032339096209e+05,
 7.7049292085177172e+05,7.8025968319630797e+05,7.9002835137643770e+05,
 7.9979666680460912e+05,8.0956237323331612e+05,8.1932321889854746e+05,
 8.2907695857906132e+05,8.3882135564140195e+05,8.4855418424463004e+05,
 8.5827323118501448e+05,8.6797629784980486e+05,8.7766120218730415e+05,
 8.8732578059916210e+05,8.9696788992913638e+05,9.0658540939464583e+05,
 9.1617624209727335e+05,9.2573831686608680e+05,9.3526958993315033e+05,
 9.4476804657629342e+05,9.5423170292419859e+05,9.6365860722683789e+05,
 9.7304684133560141e+05,9.8239452212178789e+05,9.9169980279321084e+05,
 1.0009608743519643e+06,1.0101759667632247e+06,1.0193433498426107e+06,
 1.0284613344249077e+06,1.0375282733319142e+06,1.0465425622607897e+06,
 1.0555026406957314e+06,1.0644069933129363e+06,1.0732541498680550e+06,
 1.0820426859849480e+06,1.0907712237959076e+06,1.0994384324255115e+06,
 1.1080430284008402e+06,1.1165837761137106e+06,1.1250594881356305e+06,
 1.1334690252876622e+06,1.1418112968757642e+06,1.1500852607922137e+06,
 1.1582899235043782e+06,1.1664243398343162e+06,1.1744876130998910e+06,
 1.1824788948819463e+06,1.1903973847875814e+06,1.1982423301768417e+06,
 1.2060130259725901e+06,1.2137088141968281e+06,1.2213290835395805e+06,
 1.2288732689418891e+06,1.2363408511124358e+06,1.2437313557832150e+06,
 1.2510443530076439e+06,1.2582794568774679e+06,1.2654363246914595e+06,
 1.2725146562447834e+06,1.2795141931014264e+06,1.2864347178890354e+06,
 1.2932760534405492e+06,1.3000380620058784e+06,1.3067206444335398e+06,
 1.3133237393256761e+06,1.3198473219587740e+06,1.3262914035335076e+06,
 1.3326560303316684e+06,1.3389412827450142e+06,1.3451472743514641e+06,
 1.3512741509313588e+06,1.3573220894804136e+06,1.3632912973624931e+06,
 1.3691820113134154e+06,1.3749944964867646e+06,1.3807290454911585e+06,
 1.3863859773778992e+06,1.3919656367572069e+06,1.3974683928373135e+06,
 1.4028946384782575e+06,1.4082447892582377e+06,1.4135192824677157e+06,
 1.4187185762291879e+06,1.4238431486152275e+06,1.4288934967215529e+06,
 1.4338701357751729e+06,1.4387735982515865e+06,1.4436044330041113e+06,
 1.4483632044190604e+06,1.4530504915742914e+06,1.4576668874160831e+06,
 1.4622129979489681e+06,1.4666894414232681e+06,1.4710968475794001e+06,
 1.4754358568835445e+06,1.4797071197809074e+06,1.4839112959683118e+06,
 1.4880490537031966e+06,1.4921210691050212e+06,1.4961280254721721e+06,
 1.5000706126332371e+06,1.5039495263095126e+06,1.5077654675014110e+06,
 1.5115191418972739e+06,1.5152112592732955e+06,1.5188425329345837e+06,
 1.5224136791674192e+06,1.5259254167122908e+06,1.5293784662872858e+06,
 1.5327735500595837e+06,1.5361113911731732e+06,1.5393927132945878e+06,
 1.5426182401707983e+06,1.5457886952229212e+06,1.5489048011370362e+06,
 1.5519672794528678e+06,1.5549768501981280e+06,1.5579342315272756e+06,
 1.5608401393857400e+06,1.5636952872036106e+06,1.5665003855480084e+06,
 1.5692561418344544e+06,1.5719632600417442e+06,1.5746224404554691e+06,
 1.5772343794036971e+06,1.5797997690035964e+06,1.5823192969331413e+06,
 1.5847936462163157e+06,1.5872234950479104e+06,1.5896095165637028e+06,
 1.5919523786661858e+06,1.5942527438564447e+06,1.5965112690758386e+06,
 1.5987286055573497e+06,1.6009053986848835e+06,1.6030422878652294e+06,
 1.6051399064088655e+06,1.6071988814213700e+06,1.6092198337012182e+06,
 1.6112033776474099e+06,1.6131501211755653e+06,1.6150606656428520e+06,
 1.6169356057813109e+06,1.6187755296342710e+06,1.6205810185035183e+06,
 1.6223526469023656e+06,1.6240909825200792e+06,1.6257965861853021e+06,
 1.6274700118365544e+06,1.6291118065011143e+06,1.6307225102800534e+06,
 1.6323026563442366e+06,1.6338527709192932e+06,1.6353733732867115e+06,
 1.6368649757873840e+06,1.6383280838396633e+06,1.6397631959477831e+06,
 1.6411708037081009e+06,1.6425513918334402e+06,1.6439054381751297e+06,
 1.6452334137478629e+06,1.6465357827791423e+06,1.6478130027659570e+06,
 1.6490655244516793e+06,1.6502937918878961e+06,1.6514982424752340e+06,
 1.6526793070051044e+06,1.6538374097143151e+06,1.6549729683799352e+06,
 1.6560863943003458e+06,1.6571780923645436e+06,1.6582484611094943e+06,
 1.6592978927737034e+06,1.6603267733551047e+06,1.6613354827187315e+06,
 1.6623243946049216e+06,1.6632938766878049e+06,1.6642442906468115e+06]
