[1.1000000000000000e+01,2.0176129449296866e+01,2.9993752360414732e+01,
 4.0497628476846316e+01,5.1735628073427208e+01,6.3758945397780963e+01,
 7.6622329256008996e+01,9.0384326291802253e+01,1.0510754198146934e+02,
 1.2085891848409557e+02,1.3771003198324877e+02,1.5573740931423754e+02,
 1.7502286561358881e+02,1.9565386485512605e+02,2.1772390265653073e+02,
 2.4133291498086479e+02,2.6658771690761699e+02,2.9360246386276719e+02,
 3.2249914669681721e+02,3.5340811775688695e+02,3.8646864901916240e+02,
 4.2182952817339901e+02,4.5964969046567336e+02,5.0009889030527813e+02,
 5.4335841438344607e+02,5.8962183834032965e+02,6.3909582930447004e+02,
 6.9200099628609439e+02,7.4857279094445266e+02,8.0906246053811060e+02,
 8.7373805541598722e+02,9.4288549312180555e+02,1.0168096821057895e+03,
 1.0958357055490324e+03,1.1803100664710162e+03,1.2706019992860290e+03,
 1.3671048463183322e+03,1.4702374966660823e+03,1.5804459025285673e+03,
 1.6982046477262181e+03,1.8240185971809090e+03,1.9584246085109678e+03,
 2.1019932934274234e+03,2.2553308739419308e+03,2.4190810510493748e+03,
 2.5939269667065591e+03,2.7805931964740730e+03,2.9798477518610703e+03,
 3.1925041846044323e+03,3.4194236058814608e+03,3.6615168019154657e+03,
 3.9197462903203127e+03,4.1951282992141214e+03,4.4887348227005732e+03,
 4.8016953999884608e+03,5.1351989672374812e+03,5.4904954581704851e+03,
 5.8688971699437470e+03,6.2717801048242645e+03,6.7005847182247808e+03,
 7.1568166502303384e+03,7.6420468704326149e+03,8.1579113374871904e+03,
 8.7061103946942876e+03,9.2884071401501496e+03,9.9066255489506657e+03,
 1.0562647547511384e+04,1.1258409244397249e+04,1.1995896464895553e+04,
 1.2777138843828774e+04,1.3604203175162986e+04,1.4479185332503172e+04,
 1.5404200834677427e+04,1.6381374211010088e+04,1.7412826872435962e+04,
 1.8500663375527933e+04,1.9646956165532392e+04,2.0853728920542133e+04,
 2.2122938295515953e+04,2.3456454140679227e+04,2.4856038305968996e+04,
 2.6323322334686192e+04,2.7859783919917427e+04,2.9466722564565920e+04,
 3.1145234497110509e+04,3.2896187505995382e+04,3.4720195595120822e+04,
 3.6617594365222474e+04,3.8588417060344102e+04,4.0632372309791092e+04,
 4.2748823521392515e+04,4.4936770974663363e+04,4.7194836691193072e+04,
 4.9521252905499765e+04,5.1913854487845558e+04,5.4370075657346009e+04,
 5.6886951567194767e+04,5.9461124717379018e+04,6.2088856773594489e+04,
 6.4766045618300748e+04,6.7488247305917699e+04,7.0250703414619842e+04,
 7.3048372910434526e+04,7.5875968313555044e+04,7.8727995625905765e+04,
 8.1598797280651022e+04,8.4482597671878437e+04,8.7373550002094649e+04,
 9.0265784112877649e+04,9.3153454219569103e+04,9.6030785679840817e+04,
 9.8892120243974772e+04,1.0173195880337464e+05,1.0454500124492485e+05,
 1.0732618246111582e+05,1.1007070474468566e+05,1.1277406534675388e+05,
 1.1543207984028259e+05,1.1804090044693975e+05,1.2059702977927645e+05,
 1.2309732989453651e+05,1.2553902696179812e+05,1.2791971159910825e+05,
 1.3023733540337098e+05,1.3249020388741713e+05,1.3467696636241875e+05,
 1.3679660296874834e+05,1.3884840957974084e+05,1.4083198063702052e+05,
