[583293.           ,583279.5708983875 ,583264.1235529833 ,
 583246.3549377095 ,583225.9166237649 ,583202.4080072315 ,
 583175.3685377915 ,583144.2688003785 ,583108.5002924277 ,
 583067.3636972273 ,583020.0554580635 ,582965.6524052885 ,
 582903.0941656721 ,582831.1630580305 ,582748.4611342326 ,
 582653.3839918101 ,582544.0909458327 ,582418.4710996182 ,
 582274.1048288837 ,582108.2201452206 ,581917.6433817109 ,
 581698.7436229751 ,581447.370297424  ,581158.7833716077 ,
 580827.5756412215 ,580447.5867149826 ,580011.8084547339 ,
 579512.2818882846 ,578939.9859669361 ,578284.7190501771 ,
 577534.9746795171 ,576677.8141049054 ,575698.7391881909 ,
 574581.5707791576 ,573308.3394969091 ,571859.1979425206 ,
 570212.365967902  ,568344.1234012966 ,566228.8676007931 ,
 563839.2560959777 ,561146.4570229872 ,558120.531562552  ,
 554730.9722055384 ,550947.4182058411 ,546740.5629852236 ,
 542083.2576249276 ,536951.8000634549 ,531327.3758851376 ,
 525197.5954826754 ,518558.04090220504,511413.7129213388 ,
 503780.2462206916 ,495684.75324198673,487166.1641554146 ,
 478274.958188016  ,469072.2287309167 ,459628.08768066973,
 450019.4849441639 ,440327.58577058854,430634.8999301304 ,
 421022.38341202674,411566.7307149627 ,402338.04525333305,
 393398.0237613652 ,384798.7275408927 ,376581.9502359137 ,
 368779.1376618651 ,361411.7757705505 ,354492.14082623034,
 348024.29839160043,342005.24582872493,336426.1056075683 ,
 331273.29787233454,326529.6385638553 ,322175.3302946693 ,
 318188.82727028255,314547.5680687989 ,311228.5800252878 ,
 308208.9638585112 ,305466.2705411839 ,302978.7848862435 ,
 300725.7297342164 ,298687.40446686215,296845.2700788032 ,
 295181.9918415875 ,293681.4489134093 ,292328.71886613575,
 291110.0436973135 ,290012.78267583513,289025.3563109416 ,
 288137.1848017679 ,287338.6236638209 ,286620.89863566955,
 285976.0408525    ,285396.8239958552 ,284876.7040720947 ,
 284409.76171518106,283990.64866183256,283614.53666690335,
 283277.07079678   ,282974.3258064136 ,282702.7660240112 ,
 282459.20852646435,282240.7894239211 ,282044.93302641826,
 281869.3237995119 ,281711.88082981785,281570.73465293774,
 281444.2062514875 ,281330.7880382142 ,281229.12666165613,
 281138.00747606927,281056.34052151855,280983.1478858138 ,
 280917.5523134416 ,280858.76694721315,280806.08609488374,
 280758.87692274817,280716.5719872087 ,280678.6625196151 ,
 280644.6923929101 ,280614.25270393275,280586.9769044554 ,
 280562.5364286065 ,280540.6367770868 ,280521.01399508433,
 280503.4315077407 ,280487.6772964654 ,280473.56134727265,
 280460.9133770508 ,280449.5807873905 ,280439.4268271939 ,
 280430.3289566142 ,280422.1773678407 ,280414.8736602728 ,
 280408.3296640658 ,280402.46637297294,280397.21299338393,
 280392.5060915049 ,280388.2888294161 ,280384.51027889684,
 280381.1248071659 ,280378.091527171  ,280375.3738039139 ,
 280372.9388124199 ,280370.75714160706,280368.8024395342 ,
 280367.0510951587 ,280365.4819533044 ,280364.0760593287 ,
 280362.81643029646,280361.6878498709 ,280360.6766845687 ,
 280359.77071916225,280358.95900916704,280358.2317486344 ,
 280357.580151726  ,280356.99634662434,280356.4732804437 ,
 280356.0046340282 ,280355.58474562806,280355.2085425288 ,
 280354.87147975736,280354.56948517903,280354.2989103128 ,
 280354.05648626393,280353.839284223  ,280353.6446800856 ,
 280353.4703227602 ,280353.3141057615 ,280353.17414175946,
 280353.0487397787 ,280352.9363847771 ,280352.83571933606,
 280352.74552726164,280352.6647188952 ,280352.59231794695,
 280352.52744969423,280352.4693304272 ,280352.4172579767 ,
 280352.37060322106,280352.3288024957 ,280352.29135078273,
 280352.25779560336,280352.22773155686,280352.20079542155,
 280352.17666176334,280352.15503900993,280352.13566592627,
 280352.1183084458 ,280352.1027568661 ,280352.0888232962 ,
 280352.0763393996 ,280352.0651543466 ,280352.0551330051 ,
 280352.0461542998 ,280352.0381097535 ,280352.03090217634,
 280352.02444448596,280352.01865866495,280352.01347480965,
 280352.00883029174,280352.0046689972 ,280352.0009406505 ,
 280351.997600207  ,280351.99460730853,280351.9919257967 ,
 280351.98952327337,280351.98737071286,280351.9854421079 ,
 280351.9837141585 ,280351.98216598766,280351.9807788912 ,
 280351.9795361105 ,280351.9784226307 ,280351.9774249993 ,
 280351.976531163  ,280351.97573032306,280351.9750128037 ,
 280351.97436993633,280351.97379395383,280351.97327789763,
 280351.9728155331 ,280351.9724012741 ,280351.9720301143 ,
 280351.9716975707 ,280351.971399625  ,280351.9711326774 ,
 280351.9708935044 ,280351.970679215  ,280351.9704872212 ,
 280351.97031520243,280351.97016108106,280351.9700229946 ,
 280351.969899275  ,280351.9697884276 ,280351.9696891127 ,
 280351.96960013075,280351.9695204063 ,280351.9694489771 ,
 280351.9693849792 ,280351.96932764   ,280351.96927626635,
 280351.9692302377 ,280351.969188998  ,280351.9691520488 ,
 280351.96911894414,280351.96908928355,280351.969062709  ,
 280351.96903889923,280351.96901756665,280351.96899845364,
 280351.9689813291 ,280351.96896598605,280351.9689522389 ,
 280351.9689399224 ,280351.9689288881 ,280351.9689190022 ,
 280351.96891014464,280351.9689022086 ,280351.96889509866,
 280351.9688887277 ,280351.9688830191 ,280351.9688779047 ,
 280351.9688733221 ,280351.96886921633,280351.96886553813,
 280351.9688622414 ,280351.96885928937,280351.968856644  ,
 280351.96885427355,280351.96885214985,280351.96885024727,
 280351.9688485425 ,280351.9688470144 ,280351.9688456447 ,
 280351.96884441725,280351.96884331846,280351.96884233423,
 280351.9688414522 ,280351.96884066233,280351.96883995534,
 280351.9688393216 ,280351.9688387536 ,280351.9688382418 ,
 280351.9688377883 ,280351.9688373802 ,280351.96883701405,
 280351.9688366864 ,280351.96883639315,280351.9688361307 ,
 280351.9688358954 ,280351.96883568435,280351.9688354957 ,
 280351.9688353268 ,280351.9688351749 ,280351.9688350378 ,
 280351.968834915  ,280351.9688348052 ,280351.9688347067 ]
