[583293.           ,583281.5324476043 ,583269.0843541753 ,
 583255.5720232147 ,583240.9046410124 ,583224.9836749925 ,
 583207.7022228481 ,583188.9443085557 ,583168.5841201455 ,
 583146.4851838185 ,583122.4994711431 ,583096.4664326032 ,
 583068.2119552176 ,583037.5472320424 ,583004.2675411248 ,
 582968.1509303361 ,582928.956793666  ,582886.4243383713 ,
 582840.2709283084 ,582790.1903010004 ,582735.850646256  ,
 582676.8925385127 ,582612.9267133498 ,582543.5316774445 ,
 582468.2511435547 ,582386.5912804722 ,582298.017765977  ,
 582201.9526330512 ,582097.770904135  ,581984.7969972473 ,
 581862.3009005671 ,581729.4941082705 ,581585.5253025667 ,
 581429.4758003239 ,581260.3547218621 ,581077.0939441798 ,
 580878.5427589869 ,580663.4623534447 ,580430.5199940943 ,
 580178.2830911616 ,579905.2129966912 ,579609.6587585106 ,
 579289.8506925876 ,578943.893978786  ,578569.7623409558 ,
 578165.291749189  ,577728.1743803493 ,577255.9530635022 ,
 576746.0160807939 ,576195.5927670009 ,575601.7499255883 ,
 574961.3893597202 ,574271.2468539274 ,573527.8926835487 ,
 572727.7342465431 ,571867.0208669377 ,570941.8514471398 ,
 569948.18512402   ,568881.8554784765 ,567738.5887305085 ,
 566514.0262355882 ,565203.7518666853 ,563803.3244797629 ,
 562308.315955664  ,560714.3548831132 ,559017.1763155984 ,
 557212.6770915932 ,555296.9773831699 ,553266.4869850591 ,
 551117.9769919787 ,548848.6550169283 ,546456.2431505173 ,
 543939.0578966534 ,541296.0886157679 ,538527.0752255776 ,
 535632.5796730828 ,532614.0519861153 ,529473.8859149043 ,
 526215.4630858329 ,522843.1827879628 ,519362.4751382791 ,
 515779.7961219519 ,512102.6029553478 ,508339.3087549375 ,
 504499.2171413057 ,500592.4367687057 ,496629.77744656283,
 492622.6302976064 ,488582.83411898476,484522.5318848438 ,
 480454.0210984044 ,476389.601536075  ,472341.4247051716 ,
 468321.349595715  ,464340.8069498828 ,460410.6763918878 ,
 456541.1781887933 ,452741.78195051575,449021.13377934403,
 445387.00158108195,441846.23903674   ,438404.767439991  ,
 435067.5742238276 ,431838.72638348496,428721.3973340654 ,
 425717.9049899643 ,422829.7590123344 ,420057.7151903064 ,
 417401.83500946435,414861.54854337644,412435.71903173864,
 410122.70760228665,407920.4371818634 ,405826.45421705744,
 403837.9877033074 ,401952.0046671702 ,400165.2618772305 ,
 398474.3533725845 ,396875.75374597334,395365.85714354704,
 393941.0119425369 ,392597.5514219951 ,391331.82049277425,
 390140.198693654  ,389019.1198145301 ,387965.0884396051 ,
 386974.69341616204,386044.6189351026 ,385171.65313130285,
 384352.6947484184 ,383584.757857095  ,382864.9750953554 ,
 382190.5994362354 ,381559.00484919973,380967.6858889597 ,
 380414.2564855448 ,379896.4480053243 ,379412.1067454635 ,
 378959.1909602879 ,378535.7675187125 ,378140.0082979218 ,
 377770.1863491928 ,377424.6719497562 ,377101.92854203755,
 376800.50866240053,376519.0498423191 ,376256.27056977997,
 376010.9662869545 ,375782.0054875149 ,375568.32589138055,
 375368.9307703254 ,375182.8853473379 ,375009.3133714189 ,
 374847.3937894611 ,374696.35759347514,374555.4847743596 ,
 374424.1014428232 ,374301.5770683106 ,374187.3218713187 ,
 374080.7843376424 ,373981.4488704646 ,373888.83356465516,
 373802.4881056645 ,373721.99178620864,373646.95163353486,
 373577.0006480764 ,373511.79614160914,373451.01817885245,
 373394.36810804287,373341.56718171417,373292.3552631705 ,
 373246.4896129555 ,373203.7437487891 ,373163.90637775045,
 373126.7803964406 ,373092.1819537929 ,373059.93957411754,
 373029.8933364118 ,373001.894105604  ,372975.80281405593,
 372951.4897905451 ,372928.8341320774 ,372907.7231164567 ,
 372888.05165418336,372869.7217761778 ,372852.6421548317 ,
 372836.72765777697,372821.8989300988 ,372808.0820051468 ,
 372795.2079405084 ,372783.21247814107,372772.0357297457 ,
 372761.6218780584 ,372751.9189044676 ,372742.8783292908 ,
 372734.454972951  ,372726.60673249216,372719.2943712225 ,
 372712.4813266367 ,372706.13352606713,372700.219219796  ,
 372694.7088216326 ,372689.574762378  ,372684.7913530095 ,
 372680.3346555675 ,372676.1823656535 ,372672.3136994631 ,
 372668.70929167164,372665.35109790886,372662.22230504313,
 372659.3072476167 ,372656.59132880525,372654.0609486621 ,
 372651.7034350492 ,372649.5069812464 ,372647.46058640943,
 372645.55400071706,372643.7776744035 ,372642.12270944566,
 372640.5808157899 ,372639.14426918386,372637.8058730855 ,
 372636.55892235506,372635.39716974803,372634.3147948558 ,
 372633.3063746017 ,372632.36685655476,372631.49153320806,
 372630.67601873406,372629.91622686124,372629.2083504168 ,
 372628.5488424096 ,372627.9343980233 ,372627.3619383509 ,
 372626.82859471574,372626.3316944903 ,372625.8687476215 ,
 372625.4374341454 ,372625.035592669  ,372624.6612093839 ,
 372624.312408155  ,372623.98744096584,372623.6846792685 ,
 372623.4026057794 ,372623.1398068603 ,372622.8949655064 ,
 372622.6668546455 ,372622.4543310984 ,372622.2563297584 ,
 372622.0718583152 ,372621.89999226056,372621.7398702394 ,
 372621.59068978194,372621.451703217  ,372621.3222139919 ,
 372621.2015731274 ,372621.08917599986,372620.9844593006 ,
 372620.8868982006 ,372620.79600375175,372620.7113203955 ,
 372620.6324237205 ,372620.55891830317,372620.4904357455 ,
 372620.4266328244 ,372620.36718976166,372620.31180864235,
 372620.26021189586,372620.21214092954,372620.16735481366,
 372620.1256290846 ,372620.0867546184 ,372620.05053657707,
 372620.0167934448 ,372619.98535609443,372619.95606696536,
 372619.92877926707,372619.9033562297 ,372619.8796704408 ,
 372619.85760318604,372619.8370438626 ,372619.8178894334 ,
 372619.8000438925 ,372619.7834178012 ,372619.76792783145,
 372619.75349634525,372619.7400510163 ,372619.72752445476,
 372619.7158538772 ,372619.70498079364,372619.69485070603,
 372619.68541284464,372619.67661990714,372619.6684278222 ,
 372619.6607955342 ,372619.65368478786,372619.6470599428 ,
 372619.64088779857,372619.63513741887,372619.62977998366]
