[1.4800000000000000e+03,3.7793795505751327e+03,6.1723882745428700e+03,
 8.6626624696850922e+03,1.1253964757460317e+04,1.3950187227823744e+04,
 1.6755354523016988e+04,1.9673626869957192e+04,2.2709303047498441e+04,
 2.5866823272100984e+04,2.9150771979694109e+04,3.2565880509101971e+04,
 3.6117029619147361e+04,3.9809251865709652e+04,4.3647733794228909e+04,
 4.7637817920168578e+04,5.1785004465209226e+04,5.6094952842291168e+04,
 6.0573482753401739e+04,6.5226575367079058e+04,7.0060373577348204e+04,
 7.5081181890002015e+04,8.0295466406729087e+04,8.5709853954236794e+04,
 9.1331130667629302e+04,9.7166240228003138e+04,1.0322228124741495e+05,
 1.0950650408336517e+05,1.1602630705584896e+05,1.2278923174364420e+05,
 1.2980295764011311e+05,1.3707529573171891e+05,1.4461418133665036e+05,
 1.5242766586694031e+05,1.6052390825561975e+05,1.6891116336544679e+05,
 1.7759777171936166e+05,1.8659214665960599e+05,1.9590275981214663e+05,
 2.0553812730111537e+05,2.1550679200380240e+05,2.2581730654773215e+05,
 2.3647821424737145e+05,2.4749802760942091e+05,2.5888520745007831e+05,
 2.7064813855344296e+05,2.8279510495554807e+05,2.9533426377674052e+05,
 3.0827361685742898e+05,3.2162098177398008e+05,3.3538396114584693e+05,
 3.4956991047346260e+05,3.6418590467064560e+05,3.7923870430634345e+05,
 3.9473471892503294e+05,4.1067997130128281e+05,4.2708006021723751e+05,
 4.4394012077167508e+05,4.6126478845668875e+05,4.7905815753735008e+05,
 4.9732374287167523e+05,5.1606444266389508e+05,5.3528249561853590e+05,
 5.5497944777700666e+05,5.7515611166901467e+05,5.9581253007631353e+05,
 6.1694794568196661e+05,6.3856076112722070e+05,6.6064851444188273e+05,
 6.8320784732731048e+05,7.0623447709446540e+05,7.2972318046260788e+05,
 7.5366776541936235e+05,7.7806106099011644e+05,8.0289490377810493e+05,
 8.2816012559782201e+05,8.5384655701974384e+05,8.7994302074518055e+05,
 9.0643734047727566e+05,9.3331635228723031e+05,9.6056591530287394e+05,
 9.8817093713982741e+05,1.0161153956399485e+06,1.0443823698632299e+06,
 1.0729540768900907e+06,1.1018119103852946e+06,1.1309364860308892e+06,
 1.1603076915703290e+06,1.1899047393304144e+06,1.2197062246282231e+06,
 1.2496901868592887e+06,1.2798341745703113e+06,1.3101153127459276e+06,
 1.3405103717120369e+06,1.3709958408937296e+06,1.4015479999121563e+06,
 1.4321429960266580e+06,1.4627569151222175e+06,1.4933658610926711e+06,
 1.5239460256582303e+06,1.5544737662049236e+06,1.5849256723308943e+06,
