[1.1000000000000000e+01,2.0311936552108509e+01,3.0567870088564788e+01,
 4.1863387085814011e+01,5.4303727767931385e+01,6.8004758295728536e+01,
 8.3094036528274842e+01,9.9711983708774710e+01,1.1801317344550408e+02,
 1.3816774692918068e+02,1.6036296786749006e+02,1.8480492673232160e+02,
 2.1172041921479462e+02,2.4135899879015872e+02,2.7399523293027414e+02,
 3.0993117447608017e+02,3.4949907212429224e+02,3.9306433758278524e+02,
 4.4102879361000078e+02,4.9383422706924881e+02,5.5196627328737316e+02,
 6.1595865812244892e+02,6.8639782394989095e+02,7.6392798079122986e+02,
 8.4925659644636801e+02,9.4316037460225721e+02,1.0464917438566288e+03,
 1.1601858945026559e+03,1.2852683970547093e+03,1.4228634308918342e+03,
 1.5742026561322616e+03,1.7406347522802487e+03,1.9236356494618731e+03,
 2.1248194559942099e+03,2.3459501139796089e+03,2.5889537301050068e+03,
 2.8559316331996215e+03,3.1491740305770245e+03,3.4711742878378959e+03,
 3.8246436941215106e+03,4.2125265607868623e+03,4.6380156263847139e+03,
 5.1045672970773712e+03,5.6159168179975850e+03,6.1760926321569632e+03,
 6.7894298752867135e+03,7.4605823382520775e+03,8.1945321984658985e+03,
 8.9965972974060605e+03,9.8724343738833959e+03,1.0828038368710404e+04,
 1.1869735733531026e+04,1.3004171451883449e+04,1.4238288134506078e+04,
 1.5579295793023035e+04,1.7034631559127978e+04,1.8611906985804424e+04,
 2.0318842870173317e+04,2.2163189709919076e+04,2.4152632703534102e+04,
 2.6294681723822468e+04,2.8596545211949338e+04,3.1064988824517572e+04,
 3.3706180583414323e+04,3.6525523723981976e+04,3.9527480766090790e+04,
 4.2715393201617175e+04,4.6091300844935402e+04,4.9655767372683353e+04,
 5.3407718987885717e+04,5.7344302723673391e+04,6.1460772056170885e+04,
 6.5750407400236552e+04,7.0204477283902699e+04,7.4812245770459718e+04,
 7.9561030233692611e+04,8.4436310691450009e+04,8.9421889875883571e+04,
 9.4500102038696496e+04,9.9652063497274794e+04,1.0485795881869612e+05,
 1.1009735226752172e+05,1.1534951442039339e+05,1.2059375258458422e+05,
 1.2580973388798677e+05,1.3097779067582807e+05,1.3607919876849710e+05,
 1.4109642153247396e+05,1.4601331369889990e+05,1.5081528184961012e+05,
 1.5548939976641731e+05,1.6002447972629708e+05,1.6441110146412879e+05,
 1.6864160267229969e+05,1.7271003547486028e+05,1.7661209399721125e+05,
 1.8034501867620330e+05,1.8390748262257047e+05,1.8729946565289280e+05,
 1.9052212008416146e+05,1.9357763361440093e+05,1.9646909230750913e+05,
 1.9920034688046708e+05,2.0177588491807913e+05,2.0420071065621104e+05,
 2.0648023374010093e+05,2.0862016770101967e+05,2.1062643861804879e+05,
 2.1250510405466380e+05,2.1426228196138609e+05,2.1590408930184151e+05,
 2.1743658977327644e+05,2.1886574970148120e+05,2.2019740231488543e+05,
 2.2143721826182905e+05,2.2259068285258082e+05,2.2366307863643128e+05,
 2.2465947284336400e+05,2.2558470903873033e+05,2.2644340224257164e+05,
 2.2723993720481521e+05,2.2797846907295135e+05,2.2866292625296087e+05,
 2.2929701486723014e+05,2.2988422459916750e+05,2.3042783555969116e+05,
 2.3093092595143704e+05,2.3139638026561940e+05,2.3182689788679211e+05,
 2.3222500187757457e+05,2.3259304787937607e+05,2.3293323297419440e+05,
 2.3324760443814605e+05,2.3353806833150084e+05,2.3380639783072754e+05,
 2.3405424131973242e+05,2.3428313014333806e+05,2.3449448606650750e+05,
 2.3468962836864014e+05,2.3486978060921101e+05,2.3503607703670108e+05,
 2.3518956864988199e+05,2.3533122892419901e+05,2.3546195919428195e+05,
 2.3558259372424637e+05,2.3569390445407780e+05,2.3579660545554903e+05,
 2.3589135709418805e+05,2.3597876992185417e+05,2.3605940830951132e+05,
 2.3613379383156518e+05,2.3620240842123944e+05,2.3626569730528133e+05,
 2.3632407173521747e+05,2.3637791152224827e+05,2.3642756739457231e+05,
 2.3647336318277498e+05,2.3651559784879940e+05,2.3655454736626707e+05,
 2.3659046646335087e+05,2.3662359023655145e+05,2.3665413564611223e+05,
 2.3668230289985714e+05,2.3670827673348741e+05,2.3673222759514127e+05,
 2.3675431274122355e+05,2.3677467724881967e+05,2.3679345495274322e+05,
 2.3681076931071814e+05,2.3682673420256792e+05,2.3684145467034559e+05,
 2.3685502759933364e+05,2.3686754234893934e+05,2.3687908133539764e+05,
 2.3688972056697347e+05,2.3689953014341817e+05,2.3690857471005397e+05,
 2.3691691388481687e+05,2.3692460264399138e+05,2.3693169168660234e+05,
 2.3693822776265815e+05,2.3694425398339631e+05,2.3694981010096736e+05,
 2.3695493277216775e+05,2.3695965579696532e+05,2.3696401034238565e+05,
 2.3696802514613149e+05,2.3697172670644656e+05,2.3697513945599648e+05,
 2.3697828592276701e+05,2.3698118687860263e+05,2.3698386147549219e+05,
 2.3698632737246240e+05,2.3698860085099746e+05,2.3699069692340106e+05,
 2.3699262943059896e+05,2.3699441113455041e+05,2.3699605380127399e+05,
 2.3699756827948571e+05,2.3699896457121227e+05,2.3700025189859266e+05,
 2.3700143876402406e+05,2.3700253300683005e+05,2.3700354185454725e+05,
 2.3700447197094976e+05,2.3700532949981274e+05,2.3700612010558302e+05,
 2.3700684901074163e+05,2.3700752103023173e+05,2.3700814060336247e+05,
 2.3700871182294676e+05,2.3700923846254352e+05,2.3700972400112197e+05,
 2.3701017164630635e+05,2.3701058435528283e+05,2.3701096485459484e+05,
 2.3701131565790155e+05,2.3701163908280266e+05,2.3701193726594967e+05,
 2.3701221217732385e+05,2.3701246563311201e+05,2.3701269930780921e+05,
 2.3701291474520051e+05,2.3701311336861123e+05,2.3701329649027920e+05,
