[583293.           ,583282.9340869781 ,583272.4723470926 ,
 583261.5992964221 ,583250.29885213   ,583238.5543095737 ,
 583226.3483189007 ,583213.662860689  ,583200.4792207741 ,
 583186.7779641888 ,583172.5389081752 ,583157.7410942343 ,
 583142.362758713  ,583126.3813041227 ,583109.7732685994 ,
 583092.514290796  ,583074.579078852  ,583055.941376875  ,
 583036.5739283076 ,583016.4484396513 ,582995.5355433718 ,
 582973.8047582678 ,582951.2244489685 ,582927.7617849031 ,
 582903.382696985  ,582878.051833532  ,582851.7325146908 ,
 582824.3866850203 ,582795.9748654594 ,582766.4561026286 ,
 582735.7879182446 ,582703.9262563582 ,582670.8254283604 ,
 582636.4380558196 ,582600.7150143761 ,582563.6053737678 ,
 582525.0563382445 ,582485.0131837785 ,582443.4191930733 ,
 582400.2155903343 ,582355.3414763703 ,582308.7337578413 ,
 582260.3270769254 ,582210.0537402277 ,582157.8436468376 ,
 582103.6242115864 ,582047.32028924   ,581988.8540985304 ,
 581928.1451431549 ,581865.1101302963 ,581799.6628899027 ,
 581731.7142954273 ,581661.1721781609 ,581587.9412428472 ,
 581511.9229842821 ,581433.0156055723 ,581351.1139280312 ,
 581266.1093062522 ,581177.8895462267 ,581086.3388204372 ,
 580991.3375791179 ,580892.7624676342 ,580790.4862506776 ,
 580684.377725816  ,580574.3016427465 ,580460.1186286107 ,
 580341.6851214265 ,580218.8532887038 ,580091.4709609762 ,
 579959.3815748794 ,579822.4241163977 ,579680.4330579116 ,
 579533.2383129287 ,579380.6652074947 ,579222.534437732  ,
 579058.6620406073 ,578888.8593810116 ,578712.9331589974 ,
 578530.6853963768 ,578341.9134537819 ,578146.4100677932 ,
 577943.9633982249 ,577734.3570683188 ,577517.3702407756 ,
 577292.7777231091 ,577060.35006487   ,576819.8536782151 ,
 576571.0509895508 ,576313.7006252792 ,576047.5575856463 ,
 575772.373463456  ,575487.8966939067 ,575193.8728312695 ,
 574890.0448333686 ,574576.1533938099 ,574251.9373078346 ,
 573917.1338607054 ,573571.4792502355 ,573214.7090473888 ,
 572846.5586875686 ,572466.7640060327 ,572075.0618074998 ,
 571671.1904642415 ,571254.8905484392 ,570825.9055374523 ,
 570383.9825320186 ,569928.8729794726 ,569460.3334851393 ,
 568978.1266697858 ,568482.0220292305 ,567971.7967676546 ,
 567447.2368066056 ,566908.1377575315 ,566354.305891422  ,
 565785.5590919822 ,565201.727975347  ,564602.6569260932 ,
 563988.20516854   ,563358.24787476   ,562712.6772476971 ,
 562051.4035372108 ,561374.3562096971 ,560681.48499961   ,
 559972.760909908  ,559248.1772959065 ,558507.7508523911 ,
 557751.5225189968 ,556979.558439346  ,556191.9508101287 ,
 555388.8186111077 ,554570.3083698599 ,553736.5947978848 ,
 552887.8813161321 ,552024.4005285829 ,551146.4145783508 ,
 550254.2153880222 ,549348.1247917115 ,548428.4945430973 ,
 547495.7062329338 ,546550.1710232603 ,545592.329256399  ,
 544622.6500102472 ,543641.630415348  ,542649.7948361974 ,
 541647.6940494902 ,540635.904151583  ,539615.0253125047 ,
 538585.6805839789 ,537548.5144374454 ,536504.1911261097 ,
 535453.3931564676 ,534396.819524763  ,533335.1837577146 ,
 532269.21210798   ,531199.641577633  ,530127.2177404731 ,
 529052.6927464656 ,527976.8232319705 ,526900.3680500402 ,
 525824.0861880992 ,524748.7346654605 ,523675.06630978   ,
 522603.8277022218 ,521535.7571559738 ,520471.5826739846 ,
 519412.0200327138 ,518357.77092815744,517309.52122702566,
 516267.939288603  ,515233.67435360025,514207.3551663609 ,
 513189.58861394855,512180.9584181485 ,511182.0241671391 ,
 510193.3203239489 ,509215.3552633601 ,508248.6107144681 ,
