[2.6000000000000000e+01,2.9908427585965239e+01,3.4403977035587083e+01,
 3.9574713198589784e+01,4.5521867427893447e+01,5.2361792357513679e+01,
 6.0228202019471198e+01,6.9274738661456070e+01,7.9677909811282831e+01,
 9.1640450422002559e+01,1.0539516313699067e+02,1.2120930333569822e+02,
 1.3938958072880618e+02,1.6028785443031717e+02,1.8430760850245434e+02,
 2.1191130077709192e+02,2.4362868408094243e+02,2.8006620567852860e+02,
 3.2191759084649567e+02,3.6997571793836988e+02,4.2514588575911529e+02,
 4.8846056076913237e+02,5.6109566890199289e+02,6.4438845946637184e+02,
 7.3985691318489796e+02,8.4922058696415763e+02,9.7442267557070636e+02,
 1.1176529182474396e+03,1.2813707792365890e+03,1.4683280617819516e+03,
 1.6815897770257620e+03,1.9245516603050571e+03,2.2009522003528846e+03,
 2.5148764104452202e+03,2.8707478189725412e+03,3.2733043573792052e+03,
 3.7275529002950957e+03,4.2386963544338414e+03,4.8120264401367203e+03,
 5.4527748486546343e+03,6.1659155132764317e+03,6.9559116394723042e+03,
 7.8264032231473748e+03,8.7798343111701997e+03,9.8170251681461450e+03,
 1.0936701904298607e+04,1.2135005455007113e+04,1.3405014710863663e+04,
 1.4736328051455297e+04,1.6114759489131466e+04,1.7522210520726130e+04,
 1.8936778575704207e+04,2.0333152213344598e+04,2.1683321907477333e+04,
 2.2957603111712597e+04,2.4125928769026243e+04,2.5159327108658570e+04,
 2.6031465147993709e+04,2.6720116566115888e+04,2.7208410454945919e+04,
 2.7485737016913492e+04,2.7548225013312338e+04,2.7398756882977879e+04,
 2.7046541439839788e+04,2.6506311916270359e+04,2.5797250849207969e+04,
 2.4941759589410820e+04,2.3964189090350752e+04,2.2889633811994761e+04,
 2.1742865382996351e+04,2.0547455647020128e+04,1.9325112178835177e+04,
 1.8095225204984963e+04,1.6874608805622185e+04,1.5677409089373892e+04,
 1.4515145669038768e+04,1.3396852926882049e+04,1.2329289326332768e+04,
 1.1317187500451508e+04,1.0363522801297699e+04,9.4697830535818466e+03,
 8.6362272039886502e+03,7.8621246076486350e+03,7.1459700969707910e+03,
 6.4856726157672474e+03,5.8787171051002233e+03,5.3223006866779551e+03,
 4.8134450247636614e+03,4.3490872533657703e+03,3.9261520519018904e+03,
 3.5416074662936394e+03,3.1925069696768724e+03,2.8760200590142881e+03,
 2.5894534536788642e+03,2.3302645956430733e+03,2.0960692565018635e+03,
 1.8846441487414024e+03,1.6939263643408196e+03,1.5220095457217010e+03,
 1.3671385239842839e+03,1.2277023693682293e+03,1.1022266030093620e+03,
 9.8936489679536487e+02,8.8789054526386894e+02,7.9668791018653485e+02,
 7.1474404424951115e+02,6.4114057367774751e+02,5.7504594159637600e+02,
 5.1570806304197345e+02,4.6244741941727739e+02,4.1465061024972886e+02,
 3.7176436360292257e+02,3.3329000130023582e+02,2.9877833303124834e+02,
 2.6782497775150307e+02,2.4006607751892275e+02,2.1517438393609490e+02,
 1.9285569317910543e+02,1.7284560480512380e+02,1.5490657886555974e+02,
 1.3882526825485678e+02,1.2441010429256553e+02,1.1148911279840463e+02,
 9.9907941272592723e+01,8.9528079189138964e+01,8.0225252933466351e+01,
 7.1887977131007830e+01,6.4416254253069752e+01,5.7720399104203700e+01,
 5.1719985360852839e+01,4.6342896279765519e+01,4.1524470168678398e+01,
 3.7206736816578065e+01,3.3337726919111446e+01,2.9870852394435737e+01,
 2.6764354224440314e+01,2.3980802030797399e+01,2.1486647048436019e+01,
 1.9251820827362430e+01,1.7249375478314271e+01,1.5455160213875072e+01,
 1.3847531560900284e+01,1.2407093837874221e+01,1.1116465936132228e+01,
 9.9600723841318661e+00,8.9239560060827898e+00,7.9956100717834211e+00,
 7.1638276610468692e+00,6.4185666975552378e+00,5.7508290044551122e+00,
 5.1525518829913297e+00,4.6165109044922632e+00,4.1362328056667952e+00,
 3.7059174439939331e+00,3.3203678408495527e+00,2.9749274727036585e+00,
 2.6654240903544206e+00,2.3881193832411842e+00,2.1396638579865241e+00,
 1.9170564038632665e+00,1.7176080679446617e+00,1.5389096021223359e+00,
 1.3788023669731750e+00,1.2353522675463844e+00,1.1068264021089109e+00,
 9.9167213947335253e-01,8.8849836340988519e-01,7.9605867274433162e-01,
 7.1323633204478409e-01,6.3903078239776168e-01,5.7254555458815370e-01,
 5.1297744146544932e-01,4.5960679914194646e-01,4.1178885151437011e-01,
 3.6894590160920332e-01,3.3056035499125286e-01,2.9616846642665839e-01,
 2.6535473446387881e-01,2.3774688838193497e-01,2.1301138934950845e-01,
 1.9084939611023774e-01,1.7099315991641725e-01,1.5320278959954028e-01,
 1.3726335039945547e-01,1.2298227016265507e-01,1.1018701215004111e-01,
 9.8722989300876626e-02,8.8451699291418703e-02,7.9249050479809027e-02,
 7.1003856652706115e-02,6.3616505011674804e-02,5.6997743485226862e-02,
 5.1067608773719651e-02,4.5754453608031154e-02,4.0994087341692867e-02,
 3.6728996696945217e-02,3.2907652591034404e-02,2.9483887721256683e-02,
 2.6416336113630309e-02,2.3667937738080087e-02,2.1205486788691701e-02,
 1.8999233431814429e-02,1.7022522264234070e-02,1.5251471255139568e-02,
