[1.1000000000000000e+01,2.0109209511394742e+01,2.9715004169816545e+01,
 3.9844379311132393e+01,5.0525789210973315e+01,6.1789224814268366e+01,
 7.3666295572108353e+01,8.6190316510375325e+01,9.9396398049777602e+01,
 1.1332154196836944e+02,1.2800474086568829e+02,1.4348708396037455e+02,
 1.5981186782004687e+02,1.7702471272648890e+02,1.9517368467575815e+02,
 2.1430942412571665e+02,2.3448528072335824e+02,2.5575745489161432e+02,
 2.7818514428654908e+02,3.0183070312763698e+02,3.2675980434768661e+02,
 3.5304161048969820e+02,3.8074895303960244e+02,4.0995852236383956e+02,
 4.4075106355778627e+02,4.7321158273045717e+02,5.0742956414111910e+02,
 5.4349919597546898e+02,5.8151960675293981e+02,6.2159511246396232e+02,
 6.6383547476222941e+02,7.0835617035319319e+02,7.5527867212364765e+02,
 8.0473074231038606e+02,8.5684673792043066e+02,9.1176792838663323e+02,
 9.6964282679753035e+02,1.0306275330885096e+03,1.0948860909179712e+03,
 1.1625908591281595e+03,1.2339228934439732e+03,1.3090723443657012e+03,
 1.3882388693260414e+03,1.4716320526781249e+03,1.5594718452482250e+03,
 1.6519890151937348e+03,1.7494256040484670e+03,1.8520354063043417e+03,
 1.9600844538337826e+03,2.0738515027673370e+03,2.1936285479422741e+03,
 2.3197213310080879e+03,2.4524498507811618e+03,2.5921489011315825e+03,
 2.7391685865953568e+03,2.8938748445800506e+03,3.0566499868130322e+03,
 3.2278931999128599e+03,3.4080210607488111e+03,3.5974680514725196e+03,
 3.7966870141457343e+03,4.0061496296130344e+03,4.2263468648786475e+03,
 4.4577893402136078e+03,4.7010077284737263e+03,4.9565530786533573e+03,
 5.2249970428383513e+03,5.5069321349819538e+03,5.8029718577141111e+03,
 6.1137507245094512e+03,6.4399242945905489e+03,6.7821690129356784e+03,
 7.1411819503663037e+03,7.5176805047632370e+03,7.9124018529773975e+03,
 8.3261023099825943e+03,8.7595565674668469e+03,9.2135566496413721e+03,
 9.6889107637517645e+03,1.0186441942549764e+04,1.0706986389108079e+04,
 1.1251391672461759e+04,1.1820514643530374e+04,1.2415219058212762e+04,
 1.3036372964564196e+04,1.3684845784450334e+04,1.4361505112813877e+04,
 1.5067213178126587e+04,1.5802823048425156e+04,1.6569174462170275e+04,
 1.7367089388480552e+04,1.8197367271705552e+04,1.9060779925047711e+04,
 1.9958066287121906e+04,2.0889926689885036e+04,2.1857017086563450e+04,
 2.2859942898082332e+04,2.3899252774983004e+04,2.4975432272940005e+04,
 2.6088897209462582e+04,2.7239987314442453e+04,2.8428959533404563e+04,
 2.9655981762265797e+04,3.0921126515195247e+04,3.2224364872438800e+04,
 3.3565560898237381e+04,3.4944466160053111e+04,3.6360715090546670e+04,
 3.7813820606309935e+04,3.9303170582817591e+04,4.0828025004247284e+04,
 4.2387513891741459e+04,4.3980636176808628e+04,4.5606259527501257e+04,
 4.7263121051755174e+04,4.8949829281375351e+04,5.0664866959505445e+04,
 5.2406595083451808e+04,5.4173258103993445e+04,5.5962989783791396e+04,
 5.7773820810472876e+04,5.9603686512049782e+04,6.1450436319342785e+04,
 6.3311843506404832e+04,6.5185615798311155e+04,6.7069406975811275e+04,
 6.8960828213607980e+04,7.0857460796991247e+04,7.2756868170518777e+04,
 7.4656608740519412e+04,7.6554248396622817e+04,7.8447372792787486e+04,
 8.0333599626517112e+04,8.2210590195339042e+04,8.4076060595209769e+04,
 8.5927792295190768e+04,8.7763641823890168e+04,8.9581549779452718e+04,
 9.1379549001105363e+04,9.3155771465604485e+04,9.4908454848082169e+04,
 9.6635947280252294e+04,9.8336711875321605e+04,1.0000932974299313e+05,
 1.0165250213395437e+05,1.0326505199921262e+05,1.0484592390963626e+05,
 1.0639418402581576e+05,1.0790901842839604e+05,1.0938973131205815e+05,
 1.1083574225225569e+05,1.1224658281017223e+05,1.1362189292105922e+05,
 1.1496141642196718e+05,1.1626499656253177e+05,1.1753257097695254e+05,
