[1.1000000000000000e+01,2.0380838132728488e+01,3.0863486014943682e+01,
 4.2577228818503947e+01,5.5666489228354948e+01,7.0292594544931632e+01,
 8.6635743626367827e+01,1.0489720287944600e+02,1.2530175433700401e+02,
 1.4810042415559627e+02,1.7357352105756522e+02,2.0203402676444213e+02,
 2.3383136475540212e+02,2.6935559645306591e+02,3.0904209158034070e+02,
 3.5337671889603644e+02,4.0290161410434047e+02,4.5822158447414893e+02,
 5.2001121555754696e+02,5.8902274543028875e+02,6.6609479137874143e+02,
 7.5216199634590077e+02,8.4826569056617723e+02,9.5556565242807494e+02,
 1.0753530593873022e+03,1.2090647299168743e+03,1.3582987458012194e+03,
 1.5248315495072750e+03,1.7106366088188597e+03,1.9179047206667790e+03,
 2.1490660278694545e+03,2.4068137907688260e+03,2.6941299167967645e+03,
 3.0143122507089506e+03,3.3710035329631905e+03,3.7682218602462221e+03,
 4.2103924858373784e+03,4.7023805808054958e+03,5.2495244465886717e+03,
 5.8576686935428879e+03,6.5331964759126058e+03,7.2830596663411925e+03,
 8.1148059323522430e+03,9.0366009439251502e+03,1.0057243675362755e+04,
 1.1186172957544635e+04,1.2433462336322184e+04,1.3809800112429970e+04,
 1.5326451809515785e+04,1.6995200985478368e+04,1.8828264630534195e+04,
 2.0838179912482134e+04,2.3037657986152044e+04,2.5439402823182911e+04,
 2.8055891576610094e+04,3.0899117209216754e+04,3.3980292868299177e+04,
 3.7309521947168789e+04,4.0895439535136109e+04,4.4744833652311368e+04,
 4.8862258841839044e+04,5.3249656612323583e+04,5.7906000713270056e+04,
 6.2826986884646190e+04,6.8004787523108214e+04,7.3427891079041350e+04,
 7.9081043694999680e+04,8.4945305963253690e+04,9.0998233572872079e+04,
 9.7214182147966145e+04,1.0356472931780909e+05,1.1001920079294991e+05,
 1.1654527853599677e+05,1.2310966550241534e+05,1.2967877695290957e+05,
 1.3621942791379869e+05,1.4269948729235801e+05,1.4908847266101796e+05,
 1.5535806461247895e+05,1.6148252567323446e+05,1.6743901540202778e+05,
 1.7320779846111045e+05,1.7877235071909058e+05,1.8411937008598304e+05,
 1.8923870338970100e+05,1.9412320549851179e+05,1.9876853885353709e+05,
 2.0317293753972885e+05,2.0733694085098035e+05,2.1126311449725335e+05,
 2.1495576761537595e+05,2.1842067511339311e+05,2.2166481218196295e+05,
 2.2469610625965957e+05,2.2752321076189965e+05,2.3015529748724948e+05,
 2.3260187906399131e+05,2.3487264983188541e+05,2.3697735130100805e+05,
 2.3892565984899661e+05,2.4072709296463011e+05,2.4239093429110161e+05,
 2.4392617456100759e+05,2.4534146670489485e+05,2.4664509318631879e+05,
 2.4784494392194206e+05,2.4894850302798007e+05,2.4996284309924912e+05,
 2.5089462542340867e+05,2.5175010508483296e+05,2.5253513999058522e+05,
 2.5325520293157751e+05,2.5391539581832229e+05,2.5452046554443901e+05,
 2.5507482093492561e+05,2.5558255031016833e+05,2.5604743934162945e+05,
 2.5647298889945328e+05,2.5686243266898475e+05,2.5721875435294295e+05,
 2.5754470432993770e+05,2.5784281567117278e+05,2.5811541944726699e+05,
 2.5836465927956134e+05,2.5859250511446237e+05,2.5880076620856271e+05,
 2.5899110332929829e+05,2.5916504018464888e+05,2.5932397410343136e+05,
 2.5946918598683429e+05,2.5960184957304847e+05,2.5972304003374826e+05,
 2.5983374194479876e+05,2.5993485666405849e+05,2.6002720915410688e+05,
 2.6011155427793664e+05,2.6018858260697176e+05,2.6025892577784223e+05,
 2.6032316140628609e+05,2.6038181763388755e+05,2.6043537728329876e+05,
 2.6048428170733116e+05,2.6052893427366522e+05,2.6056970361100484e+05,
 2.6060692655971117e+05,2.6064091089798664e+05,2.6067193779592478e+05,
 2.6070026412250262e+05,2.6072612451871872e+05,2.6074973330649501e+05,
 2.6077128623836825e+05,2.6079096209781643e+05,2.6080892416060035e+05,
 2.6082532153300909e+05,2.6084029037673149e+05,2.6085395502825320e+05,
 2.6086642902119140e+05,2.6087781602161733e+05,2.6088821068337755e+05,
 2.6089769942956709e+05,2.6090636116583800e+05,2.6091426793271638e+05,
 2.6092148550189027e+05,2.6092807392077483e+05,2.6093408800944051e+05,
 2.6093957781490238e+05,2.6094458902630117e+05,2.6094916335391696e+05,
 2.6095333887499027e+05,2.6095715034978846e+05,2.6096062951042774e+05,
 2.6096380532444670e+05,2.6096670423529204e+05,2.6096935038206811e+05,
 2.6097176580033198e+05,2.6097397060528345e+05,2.6097598315891443e+05,
 2.6097782022272079e+05,2.6097949709723904e+05,2.6098102774931776e+05,
 2.6098242492825328e+05,2.6098370027188008e+05,2.6098486440350863e+05,
 2.6098592702032306e+05,2.6098689697405303e+05,2.6098778234465842e+05,
 2.6098859050765980e+05,2.6098932819552391e+05,2.6099000155369178e+05,
 2.6099061619174812e+05,2.6099117723018042e+05,2.6099168934300085e+05,
 2.6099215679665480e+05,2.6099258348554288e+05,2.6099297296450412e+05,
 2.6099332847837245e+05,2.6099365298911362e+05,2.6099394920033877e+05,
 2.6099421957990318e+05,2.6099446638047037e+05,2.6099469165825975e+05,
