[11339469.          ,11336543.105883645 ,11333424.72287636  ,
 11330101.532271724 ,11326560.474298328 ,11322787.71001592  ,
 11318768.58210659  ,11314487.574883798 ,11309928.273499051 ,
 11305073.322497256 ,11299904.383997545 ,11294402.09580705  ,
 11288546.029642157 ,11282314.64993213  ,11275685.273420652 ,
 11268634.030442225 ,11261135.827707918 ,11253164.314414455 ,
 11244691.850476867 ,11235689.479824403 ,11226126.908181548 ,
 11215972.486041348 ,11205193.200190691 ,11193754.67119993  ,
 11181621.161756163 ,11168755.595505482 ,11155119.58643099  ,
 11140673.484833816 ,11125376.435483027 ,11109186.454506662 ,
 11092060.525646271 ,11073954.713391218 ,11054824.30406707  ,
 11034623.967434516 ,11013307.941783264 ,10990830.251757912 ,
 10967144.948937286 ,10942206.386626374 ,10915969.521932688 ,
 10888390.249927264 ,10859425.76766552  ,10829034.967915872 ,
 10797178.862410536 ,10763821.029100584 ,10728928.0865925   ,
 10692470.182985228 ,10654421.506633006 ,10614760.79772875  ,
 10573471.872663226 ,10530544.132558707 ,10485973.070403008 ,
 10439760.744394151 ,10391916.230100336 ,10342456.021307347 ,
 10291404.385772567 ,10238793.652774507 ,10184664.432107838 ,
 10129065.747825872 ,10072055.085639609 ,10013698.338351957 ,
  9954069.65672731  , 9893251.184227936 , 9831332.700277252 ,
  9768411.139501613 , 9704590.0327402   , 9639978.82719175  ,
  9574692.147767596 , 9508848.956048355 , 9442571.671107726 ,
  9375985.222027563 , 9309216.083016038 , 9242391.282414604 ,
  9175637.418161552 , 9109079.687199112 , 9042840.949699897 ,
  8977040.83806882  , 8911794.931462709 , 8847213.99374878  ,
  8783403.305339638 , 8720462.066231998 , 8658482.912834814 ,
  8597551.507289076 , 8537746.246518003 , 8479138.043653864 ,
  8421790.219349975 , 8365758.46519227  , 8311090.896459545 ,
  8257828.173219682 , 8206003.687482665 , 8155643.809016508 ,
  8106768.176215651 , 8059390.030702074 , 8013516.580398008 ,
  7969149.388450986 , 7926284.778408882 , 7884914.247775212 ,
  7845024.888438367 , 7806599.798503765 , 7769618.498530487 ,
  7734057.326580888 , 7699889.8264780445, 7667087.118705741 ,
  7635618.247553615 , 7605450.512456191 , 7576549.781540862 ,
  7548880.778191712 , 7522407.34521177  , 7497092.691159433 ,
  7472899.6128905825, 7449790.697447874 , 7427728.504647888 ,
  7406675.728130083 , 7386595.33947492  , 7367450.716358959 ,
  7349205.753110493 , 7331824.9548858395, 7315273.520521473 ,
  7299517.411373205 , 7284523.408001901 , 7270259.156971528 ,
  7256693.208142665 , 7243795.041684354 , 7231535.08841099  ,
  7219884.743500161 , 7208816.372988815 , 7198303.315725595 ,
  7188319.879551141 , 7178841.334005509 , 7169843.899232674 ,
  7161304.731713702 , 7153201.907405994 , 7145514.402704434 ,
  7138222.073486122 , 7131305.632851572 , 7124746.627533644 ,
  7118527.413440977 , 7112631.130715275 , 7107041.678013406 ,
  7101743.6869391445, 7096722.496027885 , 7091964.125013896 ,
  7087455.249238241 , 7083183.1741830595, 7079135.8106741905,
  7075301.650184969 , 7071669.740963565 , 7068229.6644962905,
  7064971.512613901 , 7061885.8654778395, 7058963.76980487  ,
  7056196.718121787 , 7053576.628544571 , 7051095.825222444 ,
  7048747.0196823925, 7046523.29259321  , 7044418.076425054 ,
  7042425.138722985 , 7040538.565991292 , 7038752.748376617 ,
  7037062.36484073  , 7035462.369060708 , 7033947.975927495 ,
  7032514.648578929 , 7031158.086100165 , 7029874.211698923 ,
  7028659.161460533 , 7027509.273631091 , 7026421.078356723 ,
  7025391.287959473 , 7024416.787628551 , 7023494.626571991 ,
  7022622.009631271 , 7021796.289240792 , 7021014.957819038 ,
  7020275.640530502 , 7019576.088386143 , 7018914.17171376  ,
  7018287.873939001 , 7017695.285673981 , 7017134.599118184 ,
  7016604.1027318   , 7016102.176182424 , 7015627.285549302 ,
  7015177.97877129  , 7014752.88133249  , 7014350.692171042 ,
  7013970.179793202 , 7013610.178588374 , 7013269.585338363 ,
  7012947.355908605 , 7012642.502111229 , 7012354.088731113 ,
  7012081.23070669  , 7011823.090456609 , 7011578.875357571 ,
  7011347.83534885  , 7011129.260645    , 7010922.479592038 ,
  7010726.856637927 , 7010541.790397648 , 7010366.711826207 ,
  7010201.08247837  , 7010044.392867222 , 7009896.160945663 ,
  7009755.93059855  , 7009623.270254495 , 7009497.771603273 ,
  7009379.048312803 , 7009266.734852316 , 7009160.485401954 ,
  7009059.972765211 , 7008964.887370316 , 7008874.936347032 ,
  7008789.842601264 , 7008709.343969408 , 7008633.192441208 ,
  7008561.153372275 , 7008493.004768144 , 7008428.536616712 ,
  7008367.550226471 , 7008309.85761852  , 7008255.280968893 ,
  7008203.652041004 , 7008154.811672275 , 7008108.609297166 ,
  7008064.902470202 , 7008023.556430197 , 7007984.443697266 ,
  7007947.443667076 , 7007912.442242247 , 7007879.331491964 ,
  7007848.0093076965, 7007818.37909123  , 7007790.34946476  ,
  7007763.833980357 , 7007738.750855585 , 7007715.022729167 ,
  7007692.576413786 , 7007671.342672552 , 7007651.256011482 ,
  7007632.254470683 , 7007614.2794349855, 7007597.275458231 ,
  7007581.190086263 , 7007565.973696699 , 7007551.5793503355,
