[1.1000000000000000e+01,2.0042935841729381e+01,2.9441636894690255e+01,
 3.9210033252030094e+01,4.9362594891596729e+01,5.9914352396548828e+01,
 7.0880918149224456e+01,8.2278508397732338e+01,9.4123966068901993e+01,
 1.0643478439265158e+02,1.1922913137841803e+02,1.3252587517370171e+02,
 1.4634461076881252e+02,1.6070568602743498e+02,1.7563022942932119e+02,
 1.9114018201727882e+02,2.0725832558524812e+02,2.2400831319012468e+02,
 2.4141470249766741e+02,2.5950298883567064e+02,2.7829963901032329e+02,
 2.9783212743751682e+02,3.1812897314473713e+02,3.3921977720992982e+02,
 3.6113526238951852e+02,3.8390731342458332e+02,4.0756901876151147e+02,
 4.3215471403504228e+02,4.5770002607225683e+02,4.8424191952800771e+02,
 5.1181874325282911e+02,5.4047027879269172e+02,5.7023779111830231e+02,
 6.0116408151326061e+02,6.3329353906930692e+02,6.6667219620585206e+02,
 7.0134778387256574e+02,7.3736978972930933e+02,7.7478951842818537e+02,
 8.1366015227121682e+02,8.5403681173583846e+02,8.9597662137490374e+02,
 9.3953877552394363e+02,9.8478460494859542e+02,1.0317776445522893e+03,
 1.0805837052434731e+03,1.1312709454493850e+03,1.1839099431916370e+03,
 1.2385737709239750e+03,1.2953380727164904e+03,1.3542811413049305e+03,
 1.4154839944214518e+03,1.4790304566062471e+03,1.5450072404698014e+03,
 1.6135040276255438e+03,1.6846135487495299e+03,1.7584316708113529e+03,
 1.8350574806406260e+03,1.9145933664900328e+03,1.9971451025568615e+03,
 2.0828219371336886e+03,2.1717366762953352e+03,2.2640057624728247e+03,
 2.3597493623755831e+03,2.4590914507673351e+03,2.5621598897728027e+03,
 2.6690865019729017e+03,2.7800071565628195e+03,2.8950618436366540e+03,
 3.0143947409997063e+03,3.1381542815565645e+03,3.2664932267290606e+03,
 3.3995687255344055e+03,3.5375423599755268e+03,3.6805802033812647e+03,
 3.8288528681636039e+03,3.9825355402521182e+03,4.1418079966890027e+03,
 4.3068546427424999e+03,4.4778645231314094e+03,4.6550313163260998e+03,
 4.8385533211069069e+03,5.0286334512414123e+03,5.2254791990009044e+03,
 5.4293025728191078e+03,5.6403200450838713e+03,5.8587524801464642e+03,
 6.0848250350030130e+03,6.3187670290352544e+03,6.5608118298406025e+03,
 6.8111966976792428e+03,7.0701626014965859e+03,7.3379540118535697e+03,
 7.6148186929190642e+03,7.9010074480751628e+03,8.1967738319233104e+03,
 8.5023738495179441e+03,8.8180656250963875e+03,9.1441090328181926e+03,
 9.4807652935272999e+03,9.8282965466795285e+03,1.0186965382587656e+04,
 1.0557034343609439e+04,1.0938765391215229e+04,1.1332419322159789e+04,
 1.1738255157352663e+04,1.2156529514926462e+04,1.2587495914768364e+04,
 1.3031404039665222e+04,1.3488498980432074e+04,1.3959020488015849e+04,
 1.4443202089239070e+04,1.4941270214819158e+04,1.5453443318016278e+04,
 1.5979930994173672e+04,1.6520932960820592e+04,1.7076638090382792e+04,
 1.7647223406422025e+04,1.8232853030747850e+04,1.8833677142979945e+04,
 1.9449830981173185e+04,2.0081433702497518e+04,2.0728587329374390e+04,
 2.1391375732657463e+04,2.2069863516092417e+04,2.2764094978086672e+04,
 2.3474093135617695e+04,2.4199858673673218e+04,2.4941368983948847e+04,
 2.5698577307640102e+04,2.6471411808224417e+04,2.7259774756587998e+04,
 2.8063541819739898e+04,2.8882561351865064e+04,2.9716653791205805e+04,
 3.0565611176422310e+04,3.1429196711767057e+04,3.2307144447948835e+04,
 3.3199159070758302e+04,3.4104915809230049e+04,3.5024060462848109e+04,
 3.5956209513493195e+04,3.6900950416163658e+04,3.7857842020119329e+04,
 3.8826415036017017e+04,3.9806172727441342e+04,4.0796591751485343e+04,
 4.1797122995540129e+04,4.2807192658034874e+04,4.3826203504149613e+04,
 4.4853536062948428e+04,4.5888550057134424e+04,4.6930586036250250e+04,
 4.7978966899061037e+04,4.9032999607094287e+04,5.0091977123368109e+04,
 5.1155180198659662e+04,5.2221879285536546e+04,5.3291336680641522e+04,
 5.4362808489531839e+04,5.5435546649172349e+04,5.6508801149536841e+04,
 5.7581822073823358e+04,5.8653861637556460e+04,5.9724176354146191e+04,
 6.0792029041294998e+04,6.1856690786118663e+04,6.2917442928015123e+04,
 6.3973578924173220e+04,6.5024406155888828e+04,6.6069247625405362e+04,
 6.7107443585082743e+04,6.8138353110236581e+04,6.9161355439371124e+04,
 7.0175851291731233e+04,7.1181264146473855e+04,7.2177041191755110e+04,
 7.3162654281670402e+04,7.4137600879972815e+04,7.5101404617028529e+04,
 7.6053615866294364e+04,7.6993812332103567e+04,7.7921599240396055e+04,
 7.8836609547821674e+04,7.9738504197941933e+04,8.0626971935581110e+04,
 8.1501729146585567e+04,8.2362519759000381e+04,8.3209115071480745e+04,
 8.4041313187364562e+04,8.4858938535173074e+04,8.5661841259930676e+04,
 8.6449896631055075e+04,8.7223004450435954e+04,8.7981088331825726e+04,
 8.8724094840078178e+04,8.9451992656546849e+04,9.0164771723131053e+04,
 9.0862442367843149e+04,9.1545034405363767e+04,9.2212596200771572e+04,
 9.2865193726002428e+04,9.3502909592673881e+04,9.4125842118764980e+04,
 9.4734104387337007e+04,9.5327823277677031e+04,9.5907138556830003e+04,
 9.6472201965285523e+04,9.7023176281281791e+04,9.7560234472061507e+04,
 9.8083558830264781e+04,9.8593340098310160e+04,9.9089776708341960e+04,
 9.9573073999899076e+04,1.0004344339398573e+05,1.0050110171951038e+05,
 1.0094627053525143e+05,1.0137917541702471e+05,1.0180004533009086e+05,
 1.0220911206442176e+05,1.0260660963455397e+05,1.0299277370686927e+05,
 1.0336784114476171e+05,1.0373204951131313e+05,1.0408563658070966e+05,
 1.0442883995861407e+05,1.0476189668542802e+05,1.0508504284012897e+05,
 1.0539851322095691e+05,1.0570254103944525e+05,1.0599735761437884e+05,
 1.0628319210763501e+05,1.0656027129544714e+05,1.0682881934018528e+05,
 1.0708905758288852e+05,1.0734120437695445e+05,1.0758547492386360e+05,
 1.0782208112509029e+05,1.0805123146228300e+05,1.0827313088707229e+05,
 1.0848798072535943e+05,1.0869597859763874e+05,1.0889731835197718e+05,
 1.0909219001094319e+05,1.0928077972877138e+05,1.0946326975742626e+05,
 1.0963983842645661e+05,1.0981066013355597e+05,1.0997590533560191e+05,
 1.1013574055414024e+05,1.1029032839239491e+05,1.1043982754755116e+05,
 1.1058439283508172e+05,1.1072417522472073e+05,1.1085932187180074e+05,
 1.1098997615464381e+05,1.1111627772568837e+05,1.1123836255697123e+05,
 1.1135636298283312e+05,1.1147040775341023e+05,1.1158062209856372e+05,
 1.1168712780764866e+05,1.1179004325403801e+05,1.1188948346598312e+05,
 1.1198556019057582e+05,1.1207838198454883e+05,1.1216805425208768e+05,
 1.1225467931110143e+05,1.1233835646030812e+05,1.1241918206125205e+05,
 1.1249724960311287e+05,1.1257264976097120e+05,1.1264547046698215e+05,
 1.1271579697029109e+05,1.1278371190727843e+05,1.1284929536379014e+05,
 1.1291262494775293e+05,1.1297377585805865e+05,1.1303282093652493e+05,
 1.1308983073551842e+05,1.1314487357822258e+05,1.1319801562018508e+05,
 1.1324932090847631e+05,1.1329885144178673e+05,1.1334666723145219e+05,
 1.1339282635278342e+05,1.1343738500203301e+05,1.1348039755376980e+05,
 1.1352191661276996e+05,1.1356199306528814e+05,1.1360067613077349e+05,
 1.1363801341243816e+05,1.1367405094482072e+05,1.1370883324123253e+05,
 1.1374240334189276e+05,1.1377480285899799e+05,1.1380607201950392e+05,
 1.1383624970872296e+05,1.1386537351279960e+05,1.1389347975880589e+05]
