[11339469.          ,11336800.74305739  ,11334024.503231103 ,
 11331136.143120058 ,11328131.386408353 ,11325005.814842446 ,
 11321754.865324896 ,11318373.827115798 ,11314857.83915988  ,
 11311201.88756189  ,11307400.803241286 ,11303449.259750497 ,
 11299341.771364354 ,11295072.69138569  ,11290636.210735306 ,
 11286026.356861765 ,11281236.993010186 ,11276261.817855323 ,
 11271094.365687737 ,11265728.006485444 ,11260155.94727543  ,
 11254371.234038133 ,11248366.753389088 ,11242135.235476572 ,
 11235669.257620119 ,11228961.248371668 ,11222003.492714804 ,
 11214788.137983922 ,11207307.200568931 ,11199552.573778225 ,
 11191516.036520123 ,11183189.26331206  ,11174563.835211828 ,
 11165631.252066791 ,11156382.945263246 ,11146810.293812627 ,
 11136904.639231462 ,11126657.303212693 ,11116059.607191728 ,
 11105102.891421283 ,11093778.53795892  ,11082077.99334075  ,
 11069992.793305261 ,11057514.589825977 ,11044635.178252714 ,
 11031346.527090086 ,11017640.808850942 ,11003510.432266684 ,
 10988948.075765124 ,10973946.723014656 ,10958499.698379297 ,
 10942600.704476597 ,10926243.861208271 ,10909423.742858345 ,
 10892135.420289496 ,10874374.499609845 ,10856137.162242591 ,
 10837420.2083292   ,10818221.092655126 ,10798537.968735904 ,
 10778369.726694874 ,10757716.028806672 ,10736577.352331491 ,
 10714955.01798161  ,10692851.227953456 ,10670269.097138755 ,
 10647212.675951129 ,10623686.984357553 ,10599698.02645482  ,
 10575252.81254477  ,10550359.376247121 ,10525026.777532665 ,
 10499265.1175894   ,10473085.534204766 ,10446500.199105216 ,
 10419522.313178595 ,10392166.086055292 ,10364446.722697264 ,
 10336380.39631899  ,10307984.217393879 ,10279276.201014683 ,
 10250275.224185277 ,10221000.980786843 ,10191473.931470893 ,
 10161715.248711651 ,10131746.754936853 ,10101590.86252327  ,
 10071270.504835028 ,10040809.066569956 ,10010230.309484318 ,
  9979558.298441045 , 9948817.324093962 , 9918031.824159035 ,
  9887226.30622149  , 9856425.26632339  , 9825653.113698615 ,
  9794934.089302594 , 9764292.19459583  , 9733751.112444421 ,
  9703334.140694955 , 9673064.118979873 , 9642963.368805796 ,
  9613053.62395347  , 9583355.977608714 , 9553890.834820885 ,
  9524677.851563454 , 9495735.900946504 , 9467083.029458413 ,
  9438736.420340026 , 9410712.370695869 , 9383026.263659442 ,
  9355692.547667326 , 9328724.722508691 , 9302135.330711048 ,
  9275935.952618575 , 9250137.204337474 , 9224748.74108466  ,
  9199779.265469095 , 9175236.53728616  , 9151127.389873125 ,
  9127457.745202893 , 9104232.637407655 , 9081456.233035345 ,
  9059131.859257147 , 9037262.029265696 , 9015848.473083822 ,
  8994892.16779588  , 8974393.369293898 , 8954351.646603001 ,
  8934765.913553674 , 8915634.46528755  , 8896955.009503061 ,
  8878724.707494477 , 8860940.206214735 , 8843597.663788231 ,
  8826692.79647611  , 8810220.908309733 , 8794176.916743362 ,
  8778555.39116646  , 8763350.583299166 , 8748556.458052507 ,
  8734166.721934361 , 8720174.848264672 , 8706574.10760872  ,
  8693357.592136502 , 8680518.240759462 , 8668048.862417499 ,
  8655942.157777146 , 8644190.741041457 , 8632787.159268862 ,
  8621723.911230294 , 8610993.464962086 , 8600588.27410424  ,
  8590500.793066623 , 8580723.491522532 , 8571248.867165938 ,
  8562069.45815891  , 8553177.854286758 , 8544566.706834165 ,
  8536228.738611618 , 8528156.751671577 , 8520343.635560395 ,
  8512782.374047488 , 8505466.050966796 , 8498387.856440503 ,
  8491541.09079097  , 8484919.169480285 , 8478515.626387287 ,
  8472324.116820034 , 8466338.42071392  , 8460552.443400824 ,
  8454960.21799209  , 8449555.907953585 , 8444333.805705963 ,
  8439288.334087735 , 8434414.047627235 , 8429705.630560366 ,
  8425157.897266088 , 8420765.792663945 , 8416524.389638806 ,
  8412428.888713587 , 8408474.617687428 , 8404657.028761046 ,
  8400971.697603153 , 8397414.322424946 , 8393980.7209265   ,
  8390666.828914603 , 8387468.698948631 , 8384382.497228515 ,
  8381404.501851448 , 8378531.101147413 , 8375758.790884243 ,
  8373084.172155502 , 8370503.948976776 , 8368014.9262433015,
  8365614.007302732 , 8363298.191346311 , 8361064.571563989 ,
  8358910.332649864 , 8356832.748183444 , 8354829.178755793 ,
  8352897.069555657 , 8351033.948000651 , 8349237.421660161 ,
  8347505.176006808 , 8345834.972210048 , 8344224.645060217 ,
  8342672.100843516 , 8341175.315235797 , 8339732.331333642 ,
  8338341.257644889 , 8337000.266115202 , 8335707.590259219 ,
  8334461.523274198 , 8333260.416186666 , 8332102.676120557 ,
  8330986.764548115 , 8329911.195525114 , 8328874.534083283 ,
  8327875.394622865 , 8326912.439314588 , 8325984.376558813 ,
  8325089.959522416 , 8324227.9846773455, 8323397.290354849 ,
  8322596.755407916 , 8321825.297874899 , 8321081.873666188 ,
  8320365.475309938 , 8319675.130741516 , 8319009.9021118935,
  8318368.884628325 , 8317751.205452566 , 8317156.022617496 ,
  8316582.523968526 , 8316029.926154307 , 8315497.473645004 ,
  8314984.437776202 , 8314490.115824262 , 8314013.830115961 ,
  8313554.927162447 , 8313112.776819548 , 8312686.771479692 ,
  8312276.325287896 , 8311880.873383541 , 8311499.871167045 ,
  8311132.793590405 , 8310779.134471736 , 8310438.405835056 ,
  8310110.137266007 , 8309793.875294613 , 8309489.182800705 ,
  8309195.638431598 , 8308912.836041824 , 8308640.384154332 ,
  8308377.905439923 , 8308125.036216779 , 8307881.425967955 ,
  8307646.736878736 , 8307420.643383359 , 8307202.831672051 ,
  8306992.999337593 , 8306790.8549691625, 8306596.117741896 ,
