[583293.           ,583280.5652291373 ,583266.6702678774 ,
 583251.143857064  ,583233.794704853  ,583214.4091530065 ,
 583192.7485804635 ,583168.5465060713 ,583141.5053606068 ,
 583111.2928913882 ,583077.5381613515 ,583039.8270884202 ,
 582997.6974915584 ,582950.6335807489 ,582898.0598314526 ,
 582839.3341854376 ,582773.7405066887 ,582700.4802183935 ,
 582618.6630406271 ,582527.296748516  ,582425.2758501243 ,
 582311.3691030932 ,582184.2057604437 ,582042.2604513771 ,
 581883.8365959242 ,581707.048249468  ,581509.8002910529 ,
 581289.7668652972 ,581044.3680100692 ,580770.7444339152 ,
 580465.7304084582 ,580125.824816606  ,579747.1604579043 ,
 579325.4717155247 ,578856.0608720987 ,578333.763471947  ,
 577752.9131212166 ,577107.3064920802 ,576390.169481293  ,
 575594.125430865  ,574711.166997724  ,573732.6335192253 ,
 572649.1955893266 ,571450.8496433978 ,570126.9255932554 ,
 568666.11025723   ,567056.4907767889 ,565285.6221044852 ,
 563340.6221438053 ,561208.2994883219 ,558875.3175012702 ,
 556328.3980177821 ,553554.5673609071 ,550541.4458463722 ,
 547277.579516528  ,543752.810348116  ,539958.6788433439 ,
 535888.8480762066 ,531539.535081975  ,526909.9320984789 ,
 522002.5956901423 ,516823.7807969778 ,511383.6946615326 ,
 505696.6468509604 ,499781.0745934998 ,493659.42788303917,
 487357.90624825784,480906.04927156377,474336.18855677714,
 467682.78516992053,460981.6797317017 ,454269.29077912145,
 447581.8009256448 ,440954.36937680223,434420.40726234997,
 428010.9459088677 ,421754.1206172847 ,415674.78349159576,
 409794.24996232166,404130.17539040267,398696.55118558934,
 393503.8057988707 ,388558.990618432  ,383866.0318465194 ,
 379426.0287572388 ,375237.57956277725,371297.12010897073,
 367599.2594122561 ,364137.1046711711 ,360902.56558509765,
 357886.6337649698 ,355079.63386699883,352471.4449821796 ,
 350051.6921809045 ,347809.90856823034,345735.6737113598 ,
 343818.7221768137 ,342049.03404116526,340416.9042968153 ,
 338912.9945415616 ,337528.37099613587,336254.5294932114 ,
 335083.4102309137 ,334007.4039445324 ,333019.3511717926 ,
 332112.5360571053 ,331280.6757495192 ,330517.9063756425 ,
 329818.7670389507 ,329178.18173056585,328591.44039772137,
 328054.1792530606 ,327562.36095789477,327112.2548799041 ,
 326700.4176806841 ,326323.6744425933 ,325979.10044302605,
 325664.003687026  ,325375.9082602848 ,325112.5385446467 ,
 324871.8043134662 ,324651.7867097996 ,324450.7250974074 ,
 324267.00476453174,324099.14545414486,323945.79068869795,
 323805.6978532149 ,323677.7289987763 ,323560.8423255365 ,
 323454.084315013  ,323356.5824504342 ,323267.53851348464,
 323186.22240235476,323111.96643945057,323044.16013253503,
 322982.24536232057,322925.7119593828 ,322874.09363841783,
 322826.9642830348 ,322783.934514851  ,322744.6485682905 ,
 322708.78140042064,322676.0360841699 ,322646.14137994946,
 322618.84953546384,322593.93425390736,322571.18887093914,
 322550.4246393299 ,322531.4691918179 ,322514.1651265984 ,
 322498.3687119797 ,322483.94870288164,322470.7852610241 ,
 322458.76896679454,322447.79991545784,322437.78689172526,
