[583293.           ,583280.0715008748 ,583265.4139520613 ,
 583248.7963590827 ,583229.9569392551 ,583208.5990357698 ,
 583184.3865004905 ,583156.9384686233 ,583125.8234525963 ,
 583090.5526723099 ,583050.5725121037 ,583005.2560154548 ,
 582953.8932865509 ,582895.6806658992 ,582829.7085390572 ,
 582754.9476142742 ,582670.2334923734 ,582574.2493419182 ,
 582465.5064616187 ,582342.3225187465 ,582202.7972212179 ,
 582044.7851765372 ,581865.8656849004 ,581663.3092122237 ,
 581434.0402922754 ,581174.5966286979 ,580881.084205607  ,
 580549.128261968  ,580173.8200691158 ,579749.6595624476 ,
 579270.494057209  ,578729.453450913  ,578118.8826113214 ,
 577430.2719974525 ,576654.1880355616 ,575780.2052878563 ,
 574796.8430755858 ,573691.5101078459 ,572450.4615415751 ,
 571058.7740230905 ,569500.3451000908 ,567757.9249455024 ,
 565813.1892668785 ,563646.8634469892 ,561238.9081356875 ,
 558568.7772379678 ,555615.7584513436 ,552359.404121299  ,
 548780.0579839401 ,544859.4779922398 ,540581.5483302211 ,
 535933.0665837564 ,530904.5804101308 ,525491.2384563015 ,
 519693.6091187363 ,513518.41172582767,506979.0993849322 ,
 500096.23201459326,492897.5842045372 ,485417.9452795791 ,
 477698.59211825766,469786.43296281615,461732.85966756905,
 453592.3627180663 ,445420.99146362895,437274.75390422525,
 429208.05472570064,421272.2638676897 ,413514.49230599555,
 405976.6293244624 ,398694.6712619362 ,391698.34314994357,
 385010.99951226375,378649.76735510305,372625.88735894556,
 366945.20351584675,361608.75252779224,356613.40763345035,
 351952.538788861  ,347616.65828657703,343594.029608619  ,
 339871.2236661235 ,336433.6138249836 ,333265.8058147981 ,
 330352.0025748789 ,327676.30707266036,325222.967799115  ,
 322976.57278454374,320922.1984351108 ,319045.51948426437,
 317332.88610343216,315771.37373836373,314348.81069231493,
 313053.7878750516 ,311875.6544617481 ,310804.50283816794,
 309831.14540704683,308947.08557557076,308144.4847435165 ,
 307416.126785122  ,306755.3811537238 ,306156.16559668706,
 305612.90913457907,305120.5158689974 ,304674.3299639454 ,
 304270.1021883186 ,303903.95804945886,303572.3677379168 ,
 303272.11791889573,303000.2853342154 ,302754.2122419849 ,
 302531.4836325531 ,302329.9061333811 ,302147.4885518159 ,
 301982.4239630503 ,301833.07324170356,301697.94996076124,
 301575.7065594438 ,301465.1216884711 ,301365.08865195996,
 301274.60485774995,301192.76219866995,301118.73829122656,
 301051.78849994944,300991.2386819702 ,300936.47859142587,
 300886.9558868635 ,300842.17068864935,300801.67063851526,
 300765.0464165163 ,300731.92767466913,300701.9793496243 ,
 300674.89831959805,300650.4103750263 ,300628.2674735752 ,
 300608.2452531713 ,300590.1407798829 ,300573.77050826733,
 300558.96843452234,300545.5844247444 ,300533.4827014418 ,
 300522.5404738313 ,300512.64669824083,300503.7009563241 ,
 300495.6124400248 ,300488.29903325526,300481.6864810567 ,
 300475.7076378995 ,300470.30178779125,300465.4140292443 ,
 300460.9947189061 ,300456.99896839564,300453.38618920714,
 300450.11968108575,300447.166259759  ,300444.4959202996 ,
 300442.08153265674,300439.89856631844,300437.92484134634,
 300436.1403032084 ,300434.52681917517,300433.06799422315,
 300431.74900453916,300430.55644698057,300429.4782029617 ,
 300428.50331535866,300427.62187721167,300426.8249310974 ,
 300426.1043781301 ,300425.4528956813 ,300424.8638629921 ,
 300424.331293905  ,300423.8497760396 ,300423.4144158055 ,
 300423.020788677  ,300422.66489423317,300422.343115512  ,
 300422.052182255  ,300421.7891376743 ,300421.5513084084 ,
 300421.3362773549 ,300421.1418591056 ,300420.96607774013,
 300420.807146745  ,300420.66345085687,300420.5335296488 ,
 300420.4160626882 ,300420.30985611636,300420.2138305166 ,
 300420.12700994406,300420.0485120066 ,300419.9775388974 ,
 300419.9133692874 ,300419.85535099293,300419.8028943488 ,
 300419.7554662149 ,300419.7125845574 ,300419.67381354974,
 300419.63875914563,300419.6070650698 ,300419.5784092017 ,
 300419.5525002966 ,300419.52907503076,300419.5078953198 ,
 300419.48874590563,300419.4714321623 ,300419.455778122  ,
 300419.4416246854 ,300419.4288280033 ,300419.4172580174 ,
 300419.40679713694,300419.3973390425 ,300419.38878760324,
 300419.38105590956,300419.3740653792 ,300419.36774496525,
 300419.36203042866,300419.35686369083,300419.3521922382 ,
 300419.34796859365,300419.3441498298 ,300419.34069713484,
 300419.3375754165 ,300419.3347529477 ,300419.33220104204,
 300419.3298937635 ,300419.32780766184,300419.3259215349 ,
 300419.32421621296,300419.3226743641 ,300419.3212803176 ,
 300419.32001990516,300419.31888031645,300419.3178499693 ,
 300419.3169183917 ,300419.31607611565,300419.31531458057,
 300419.31462604663,300419.31400351593,300419.3134406613 ,
 300419.31293176225,300419.31247164647,300419.3120556381 ,
 300419.31167950877,300419.3113394346 ,300419.31103195995,
 300419.3107539599 ,300419.3105026082 ,300419.3102753514 ,
