[11339469.          ,11336634.308533728 ,11333638.54084635  ,
 11330472.845380059 ,11327127.91977806  ,11323593.99216546  ,
 11319860.802078595 ,11315917.58136663  ,11311753.03484808  ,
 11307355.321093298 ,11302712.033215174 ,11297810.179894973 ,
 11292636.166848736 ,11287175.778796384 ,11281414.162155839 ,
 11275335.80858586  ,11268924.539838294 ,11262163.493889615 ,
 11255035.113031143 ,11247521.133295868 ,11239602.577351335 ,
 11231259.748568615 ,11222472.230010727 ,11213218.885059802 ,
 11203477.863704419 ,11193226.612142289 ,11182441.887815354 ,
 11171099.780431585 ,11159175.737760156 ,11146644.60032418  ,
 11133480.640541494 ,11119657.613100452 ,11105148.810731398 ,
 11089927.131788932 ,11073965.154042933 ,11057235.224885872 ,
 11039709.557406124 ,11021360.337057294 ,11002159.845398642 ,
 10982080.590205792 ,10961095.451938193 ,10939177.840444438 ,
 10916301.86483293  ,10892442.515222387 ,10867575.854971103 ,
 10841679.22648813  ,10814731.462360168 ,10786713.111734109 ,
 10757606.665846588 ,10727396.798182841 ,10696070.598857991 ,
 10663617.818609482 ,10630031.104523452 ,10595306.235702079 ,
 10559442.350176917 ,10522442.158875527 ,10484312.150561683 ,
 10445062.770957122 ,10404708.589375135 ,10363268.431367569 ,
 10320765.489469567 ,10277227.397888111 ,10232686.27279749  ,
 10187178.716944411 ,10140745.780415254 ,10093432.883589044 ,
 10045289.69567295  , 9996369.967428371 , 9946731.33032889  ,
  9896435.037797432 , 9845545.68958277  , 9794130.891673706 ,
  9742260.911560986 , 9690008.276230482 , 9637447.368208015 ,
  9584653.985189624 , 9531704.893573426 , 9478677.37303874  ,
  9425648.751322804 , 9372695.953989457 , 9319895.04922885  ,
  9267320.819070155 , 9215046.342570202 , 9163142.604629265 ,
  9111678.137659833 , 9060718.686112173 , 9010326.916585725 ,
  8960562.154931761 , 8911480.167530658 , 8863132.982186869 ,
  8815568.739687078 , 8768831.600619357 , 8722961.666470906 ,
  8677994.963995518 , 8633963.435851313 , 8590894.987976069 ,
  8548813.545766614 , 8507739.15066564  , 8467688.071918324 ,
  8428672.941165283 , 8390702.905720675 , 8353783.792109588 ,
  8317918.285568293 , 8283106.114455087 , 8249344.242296108 ,
  8216627.064427607 , 8184946.602789142 , 8154292.705140912 ,
  8124653.23656038  , 8096014.272199615 , 8068360.28138781  ,
  8041674.307106723 , 8015938.139389015 , 7991132.477426765 ,
  7967237.089218101 , 7944230.955047307 , 7922092.410178306 ,
  7900799.270564157 , 7880328.956422374 , 7860658.601252655 ,
  7841765.1559168175, 7823625.481767577 , 7806216.436224999 ,
  7789514.950779685 , 7773498.099989864 , 7758143.1647062395,
  7743427.686831706 , 7729329.519160407 , 7715826.867623039 ,
  7702898.328919473 , 7690522.922181952 , 7678680.116114859 ,
  7667349.851470772 , 7656512.5593380835, 7646149.17579156  ,
  7636241.152901057 , 7626770.466762315 , 7617719.622596313 ,
  7609071.657378391 , 7600810.140149805 , 7592919.170192186 ,
  7585383.374149648 , 7578187.900076511 , 7571318.41132758  ,
  7564761.079292309 , 7558502.574283529 , 7552530.055205667 ,
  7546831.161758423 , 7541394.000385087 , 7536207.134983505 ,
  7531259.575156017 , 7526540.763142836 , 7522040.561297032 ,
  7517749.240522177 , 7513657.467602665 , 7509756.292415724 ,
  7506037.135400463 , 7502491.7753049685, 7499112.336780712 ,
  7495891.278310472 , 7492821.38021908  , 7489895.732934821 ,
  7487107.725442184 , 7484451.034059154 , 7481919.611414775 ,
  7479507.675730691 , 7477209.700370882 , 7475020.403699218 ,
  7472934.739219815 , 7470947.886020316 , 7469055.239523997 ,
  7467252.402515954 , 7465535.176506096 , 7463899.553379764 ,
  7462341.707249133 , 7460857.986763562 , 7459444.9075432755,
  7458099.145008054 , 7456817.527399583 , 7455597.029112534 ,
  7454434.764267989 , 7453327.980535166 , 7452274.053214043 ,
  7451270.479548432 , 7450314.873271589 , 7449404.959367623 ,
  7448538.569063905 , 7447713.6350228125, 7446928.186741842 ,
  7446180.346146916 , 7445468.323370025 , 7444790.412710211 ,
  7444144.988765982 , 7443530.502763481 , 7442945.479007465 ,
  7442388.511494975 , 7441858.26071181  , 7441353.45053688  ,
  7440872.865285352 , 7440415.346906692 , 7439979.792291195 ,
  7439565.150694419 , 7439170.421298576 , 7438794.650874043 ,
  7438436.931542501 , 7438096.398643172 , 7437772.228697399 ,
  7437463.637473511 , 7437169.8781357   , 7436890.239480333 ,
  7436624.044249423 , 7436370.647526011 , 7436129.435202963 ,
  7435899.82252423  , 7435681.252691341 , 7435473.1955348095,
  7435275.146254627 , 7435086.624214755 , 7434907.171790259 ,
  7434736.353266859 , 7434573.753808789 , 7434418.978459984 ,
  7434271.65119728  , 7434131.414027648 , 7433997.926120634 ,
  7433870.862983803 , 7433749.915692543 , 7433634.790170612 ,
  7433525.206447566 , 7433420.89799408  , 7433321.611075765 ,
  7433227.1041365815, 7433137.147210773 , 7433051.521399383 ,
  7432970.018319513 , 7432892.439596755 , 7432818.596391816 ,
  7432748.308941509 , 7432681.406118666 , 7432617.725023312 ,
  7432557.1105952645, 7432499.415222644 , 7432444.498389515 ,
  7432392.226347128 , 7432342.471775793 , 7432295.113478197 ,
  7432250.036090674 , 7432207.129797657 , 7432166.290062803 ,
  7432127.417384032 , 7432090.417048886 , 7432055.198899113 ,
  7432021.677115979 , 7431989.770013603 , 7431959.399834706 ,
  7431930.492563749 , 7431902.977751935 , 7431876.78833897  ,
  7431851.86049103  , 7431828.133450981 , 7431805.5493856305,
  7431784.053244487 , 7431763.59262934  , 7431744.117664985 ,
  7431725.580875817 , 7431707.937072947 , 7431691.143245148 ,
  7431675.158450551 , 7431659.943718554 , 7431645.461957244 ,
  7431631.677859601 , 7431618.557818183 , 7431606.0698459055,
  7431594.183495437 , 7431582.8697848655, 7431572.101129388 ,
  7431561.851272804 , 7431552.095222583 , 7431542.809190435 ,
  7431533.970534488 , 7431525.557702543 , 7431517.550180414 ,
  7431509.928443142 , 7431502.673905461 , 7431495.768876979 ,
  7431489.196520438 , 7431482.94080918  , 7431476.986488089 ,
  7431471.3190375995, 7431465.9246375   , 7431460.790132828 ,
  7431455.903002655 , 7431451.251329511 , 7431446.82376956  ,
  7431442.609525432 , 7431438.598320437 , 7431434.780372531 ,
  7431431.146370747 , 7431427.687453214 , 7431424.395184704 ]
