[583293.           ,583282.4733094593 ,583271.3729661152 ,
 583259.6678081567 ,583247.3249922481 ,583234.3099042288 ,
 583220.5860651282 ,583206.1150312148 ,583190.8562909204 ,
 583174.7671547609 ,583157.8026412979 ,583139.9153558837 ,
 583121.0553638252 ,583101.1700571617 ,583080.2040150559 ,
 583058.0988565747 ,583034.7930867117 ,583010.221934677  ,
 582984.3171866449 ,582957.0070042111 ,582928.2157395217 ,
 582897.8637406536 ,582865.8671476593 ,582832.137676632  ,
 582796.582397382  ,582759.1034994469 ,582719.5980460213 ,
 582677.9577186363 ,582634.0685498214 ,582587.8106442402 ,
 582539.0578878724 ,582487.6776446234 ,582433.5304408312 ,
 582376.4696363957 ,582316.3410828478 ,582252.9827689809 ,
 582186.2244512493 ,582115.8872725727 ,582041.7833666339 ,
 581963.7154464145 ,581881.4763843167 ,581794.8487744979 ,
 581703.6044806975 ,581607.5041794137 ,581506.2968812324 ,
 581399.7194425992 ,581287.4960769046 ,581169.3378389436 ,
 581044.9421093613 ,580913.9920822799 ,580776.156221967  ,
 580631.0877349102 ,580478.4240456896 ,580317.7862430476 ,
 580148.7785625941 ,579970.9878680874 ,579783.983115076  ,
 579587.3148750744 ,579380.5148487097 ,579163.0953875183 ,
 578934.5491006317 ,578694.3484400829 ,578441.9453348411 ,
 578176.7709337629 ,577898.2353198383 ,577605.7273278922 ,
 577298.6144902655 ,576976.242958074  ,576637.9375923869 ,
 576283.0021925088 ,575910.7197276033 ,575520.3528082422 ,
 575111.144291085  ,574682.3179517929 ,574233.0794520519 ,
 573762.6174378281 ,573270.1047996831 ,572754.7002518385 ,
 572215.5500693853 ,571651.7900771728 ,571062.5479564067 ,
 570446.9457781296 ,569804.1028431938 ,569133.1388162223 ,
 568433.1772050973 ,567703.3491328832 ,566942.7973776142 ,
 566150.6808521978 ,565326.1793033365 ,564468.4984167522 ,
 563576.8751514613 ,562650.5833743052 ,561688.9398640936 ,
 560691.3103356904 ,559657.115968638  ,558585.8398243692 ,
 557477.0336078072 ,556330.3243790198 ,555145.4212012779 ,
 553922.1220090825 ,552660.3199536635 ,551360.0099600015 ,
 550021.2946227428 ,548644.3899530575 ,547229.6306253305 ,
