[9.0510000000000000e+03,9.7360977163600255e+03,1.0472120023579171e+04,
 1.1262705157785422e+04,1.2111728031438861e+04,1.3023311917444284e+04,
 1.4001840061573757e+04,1.5051967118019053e+04,1.6178630188584799e+04,
 1.7387059351077452e+04,1.8682787407094522e+04,2.0071658598704729e+04,
 2.1559835925176081e+04,2.3153806802686086e+04,2.4860386755393949e+04,
 2.6686720239043749e+04,2.8640278539543764e+04,3.0728854237877211e+04,
 3.2960550902009054e+04,3.5343767986457227e+04,3.7887180180347947e+04,
 4.0599709388066847e+04,4.3490489642289540e+04,4.6568823561012672e+04,
 4.9844128324093232e+04,5.3325871830235890e+04,5.7023496934024421e+04,
 6.0946331960989461e+04,6.5103488432938677e+04,6.9503743427196925e+04,
 7.4155405666920677e+04,7.9066166316110553e+04,8.4242932213817185e+04,
 8.9691642357428631e+04,9.5417068341760343e+04,1.0142259838641986e+05,
 1.0771000804098893e+05,1.1427921789037524e+05,1.2112804216309480e+05,
 1.2825193325566445e+05,1.3564372269275150e+05,1.4329336917584835e+05,
 1.5118771865401763e+05,1.5931027894477782e+05,1.6764102719385870e+05,
 1.7615625131755526e+05,1.8482843293080901e+05,1.9362619432028598e+05,
 2.0251430332203332e+05,2.1145375072850561e+05,2.2040191746725788e+05,
 2.2931281938400326e+05,2.3813744725794857e+05,2.4682420272831773e+05,
 2.5531941827616695e+05,2.6356797013307479e+05,2.7151396311024920e+05,
 2.7910148360985314e+05,2.8627540624229203e+05,2.9298221990090032e+05,
 2.9917088391157630e+05,3.0479364269599289e+05,3.0980684304487827e+05,
 3.1417165953545418e+05,3.1785475724401046e+05,3.2082884987140808e+05,
 3.2307314059143933e+05,3.2457363433357229e+05,3.2532331313953362e+05,
 3.2532217155924236e+05,3.2457711270888476e+05,3.2310171176886925e+05,
 3.2091585843770613e+05,3.1804528902425972e+05,3.1452103080310632e+05,
 3.1037876830589765e+05,3.0565816785865196e+05,3.0040215840361972e+05,
 2.9465620094277151e+05,2.8846757457135140e+05,2.8188466996311833e+05,
 2.7495632273125200e+05,2.6773120229219098e+05,2.6025724584639838e+05,
 2.5258115942530034e+05,2.4474798938361707e+05,2.3680075589492774e+05,
 2.2878015786577339e+05,2.2072434375490187e+05,2.1266874264533931e+05,
 2.0464595589799341e+05,1.9668569916417875e+05,1.8881479125766599e+05,
 1.8105718628946142e+05,1.7343403737225180e+05,1.6596378991589462e+05,
 1.5866229945789443e+05,1.5154296897252006e+05,1.4461689860118070e+05,
 1.3789302548119039e+05,1.3137831278488244e+05,1.2507790158032856e+05,
 1.1899526529699106e+05,1.1313238906231888e+05,1.0748991049783524e+05,
 1.0206727553178728e+05,9.6862878896803377e+04,9.1874197523674127e+04,
 8.7097915310308643e+04,8.2530039101715607e+04,7.8166005166781673e+04,
 7.4000776701414448e+04,7.0028932771498614e+04,6.6244748465495519e+04,
 6.2642266796739663e+04,5.9215363383111202e+04,5.5957802890231484e+04,
 5.2863289909788153e+04,4.9925512541639822e+04,4.7138180561445588e+04,
 4.4495058740688364e+04,4.1989994314635260e+04,3.9616941436307614e+04,
 3.7369978783025370e+04,3.5243328941072003e+04,3.3231371389251959e+04,
 3.1328648312350957e+04,2.9529876140183263e+04,2.7829952247676680e+04,
 2.6223954848092384e+04,2.4707147624892037e+04,2.3274979987609757e+04,
 2.1923086084748502e+04,2.0647283336153730e+04,1.9443569896880210e+04,
 1.8308121539810756e+04,1.7237287669462698e+04,1.6227587050095017e+04,
 1.5275703113751428e+04,1.4378478914445801e+04,1.3532911941201752e+04,
 1.2736148666182604e+04,1.1985479112845727e+04,1.1278331302177454e+04,
 1.0612265728759350e+04,9.9849698488491813e+03,9.3942526355265763e+03,
 8.8380392347098586e+03,8.3143656983045275e+03,7.8213738770116370e+03,
 7.3573064159930045e+03,6.9205019210080663e+03,6.5093902794198921e+03,
 6.1224881404172738e+03,5.7583945237319404e+03,5.4157866441059005e+03,
 5.0934159097505271e+03,4.7901040155539495e+03,4.5047392969082293e+03,
 4.2362731561138626e+03,3.9837167144419659e+03,3.7461375840242745e+03,
 3.5226568017455729e+03,3.3124459154151532e+03,3.1147242026949853e+03,
 2.9287560336194638e+03,2.7538483624252931e+03,2.5893483550127862e+03,
 2.4346411277425323e+03,2.2891476115835344e+03,2.1523225244163423e+03,
 2.0236524553691390e+03,1.9026540451410949e+03,1.7888722670054872e+03,
 1.6818788133663891e+03,1.5812705459421384e+03,1.4866680517222699e+03,
 1.3977142757389372e+03,1.3140732148908403e+03,1.2354287079797957e+03,
 1.1614832757515881e+03,1.0919570292144888e+03,1.0265866530783642e+03,
 9.6512442601042574e+02,9.0733731212922987e+02,8.5300610361739336e+02,
 8.0192459913393543e+02,7.5389884899924550e+02,7.0874642940728859e+02,
 6.6629575970267047e+02,6.2638547222001603e+02,5.8886379969931625e+02,
 5.5358801126472258e+02,5.2042388214853224e+02,4.8924518144927634e+02,
 4.5993320628844015e+02,4.3237633251493116e+02,4.0646959149523195e+02,
 3.8211428230164131e+02,3.5921759259981542e+02,3.3769225061503840e+02,
 3.1745619929759908e+02,2.9843227964703101e+02,2.8054794444073099e+02,
 2.6373498200094639e+02,2.4792925533264795e+02,2.3307046436597997e+02,
 2.1910191281054045e+02,2.0597029420123124e+02,1.9362549243177801e+02,
 1.8202038699492365e+02,1.7111067750669554e+02,1.6085471457462845e+02,
 1.5121333956578596e+02,1.4214973915008429e+02,1.3362930248029545e+02,
 1.2561948996976076e+02,1.1808971144624508e+02,1.1101120675807476e+02,
 1.0435693837046425e+02,9.8101488067185642e+01,9.2220958743081837e+01,
 8.6692885524151421e+01,8.1496148487039051e+01,7.6610892295648540e+01,
 7.2018451859931915e+01,6.7701279294073856e+01,6.3642878231764449e+01,
 5.9827740830927731e+01,5.6241287663636783e+01,5.2869813445380537e+01,
 4.9700433773555275e+01,4.6721035956566837e+01,4.3920233685591960e+01,
 4.1287322409757380e+01,3.8812239183470012e+01,3.6485524284529525e+01,
 3.4298284454024596e+01,3.2242159771442907e+01,3.0309291182166767e+01,
 2.8492290429502280e+01,2.6784212425095991e+01,2.5178528010076562e+01,
 2.3669099415691246e+01,2.2250156891001321e+01,2.0916276234606659e+01,
 1.9662358580587746e+01,1.8483610612097959e+01,1.7375526181728723e+01,
 1.6333869472057273e+01,1.5354658379451653e+01,1.4434149518369086e+01,
 1.3568823993958816e+01,1.2755373673956271e+01,1.1990688854420315e+01,
 1.1271846207861778e+01,1.0596097551104767e+01,9.9608595822641153e+00,
 9.3637037490352135e+00,8.8023470852625660e+00,8.2746435522087030e+00,
 7.7785756526331102e+00,7.3122469048241481e+00,6.8738745036657392e+00,
 6.4617824576107132e+00,6.0743953334681304e+00,5.7102320806234586e+00,
 5.3679004314457819e+00,5.0460916323541758e+00,4.7435753220273451e+00,
 4.4591949392422823e+00,4.1918632546350585e+00,3.9405581777649683e+00,
 3.7043189443233784e+00,3.4822423526157333e+00,3.2734793417941095e+00,
 3.0772317855991531e+00,2.8927493648676839e+00,2.7193267652451762e+00,
 2.5563009571103876e+00,2.4030486341397141e+00,2.2589838890409895e+00,
 2.1235559204989651e+00,1.9962469423320450e+00,1.8765702320924993e+00,
 1.7640682219401245e+00,1.6583107883011237e+00,1.5588935961964601e+00,
 1.4654365345830891e+00,1.3775822993402271e+00,1.2949949963648035e+00,
 1.2173588640328914e+00,1.1443770853278443e+00,1.0757706227732113e+00,
 1.0112771743716935e+00,9.5065016591702445e-01,8.9365779527178146e-01,
 8.4008216837764593e-01,7.8971844839028349e-01,7.4237407511117437e-01]
